relevance,area,year,first_author,n_authors,title,venue,type,citations,fwci,open_access,doi,openalex_id
adjacent,A,2026,Ethan Kapstein,3,Defence innovation and procurement reform: an empirical evaluation of the US Defense Innovation Unit,,article,0,0.0,True,10.64153/zmlx1187,W7162139669
adjacent,A,2024,Rodney H. Yerger,1,A Case Study on DARPA: An Exemplar for Government Strategic Structuring to Foster Innovation?,International studies in entrepreneurship,book-chapter,7,42.9496,True,10.1007/978-3-031-49196-2_7,W4391724798
adjacent,A,2024,Lauren A. Kahn,1,Risky Incrementalism: Defense AI in the United States,Contributions to security and defence studies,book-chapter,6,4.3572,True,10.1007/978-3-031-58649-1_2,W4400764255
adjacent,A,2024,David R. Cassatt,3,Product Development within the National Institutes of Health Radiation and Nuclear Countermeasures Program,Radiation Research,article,4,1.4315,True,10.1667/rade-23-00144.1,W4392168760
adjacent,A,2023,Brodi Kotila,9,Strengthening the Defense Innovation Ecosystem,RAND Corporation eBooks,book,5,1.9015,True,10.7249/rra1352-1,W4323528212
adjacent,A,2023,Nikhil Kalathil,3,Short-term economic dynamism as a policy tool to address supply shortages during crises,Industrial and Corporate Change,article,2,1.1038,True,10.1093/icc/dtad028,W4381849451
adjacent,A,2023,Leonardo M. Giuffrida,2,Bureaucratic Frictions and Innovation Procurement,SSRN Electronic Journal,article,1,,True,10.2139/ssrn.4646361,W4389104112
adjacent,A,2022,Tsisilile Igogo,1,America's Strategy to Secure the Supply Chain for a Robust Clean Energy Transition,,report,27,,True,10.2172/1871491,W4281790070
adjacent,A,2022,Nicholas Dew,2,System-on-System Competition in Defense Innovation,Expeditions with MCUP,article,3,0.8342,True,10.36304/expwmcup.2022.07,W4280635645
adjacent,A,2022,"Villalobos, Fabian",5,Time for Resilient Critical Material Supply Chain Policies,RAND Corporation eBooks,book,2,0.7502,True,10.7249/rra2102-1,W4313165106
adjacent,A,2021,Bonnie Johnson,1,Artificial Intelligence Systems: Unique Challenges for Defense Applications,Calhoun: The Naval Postgraduate School Institutional Archive (Naval Postgraduate School),book-chapter,2,1.1546,False,,W3209313180
adjacent,A,2020,Mateus Lino Labrunie,3,resurgence of industrial policies in the age of advanced manufacturing,Revista Brasileira de Inovação,article,7,3.4565,True,10.20396/rbi.v19i0.8658753,W3115282223
adjacent,A,2020,Nicole A Williamson,1,Federal Dollars for All Humankind: Using Procurement Law to Increase Diversity in the Space Industry,SMU Scholar (Southern Methodist University),article,2,0.2662,True,,W3138771760
adjacent,A,2020,Charles William Chimento,1,Open innovation in the US Air Force,DSpace@MIT (Massachusetts Institute of Technology),dissertation,1,,True,,W3096915630
adjacent,A,2020,Tyler J Knox,1,U.S. Military Innovation In The 21st Century: The Era Of The “Spin-On”,ScholarlyCommons (University of Pennsylvania),article,0,0.0,True,,W3026460688
adjacent,B,2026,Pedro Henrique Gonçalves da Silva Napoli de Lima,5,When complexity does not mean chaos: nonlinear dynamics of entrepreneurial ecosystems,The Journal of Technology Transfer,article,1,29.6265,True,10.1007/s10961-025-10314-7,W7128597762
adjacent,B,2026,VyVy X. Nguyen,15,"Dental, Oral and Craniofacial Tissue Regeneration Consortium (DOCTRC): An infrastructure for accelerating regenerative therapies from discovery to clinical impact",Journal of Clinical and Translational Science,article,1,12.9786,True,10.1017/cts.2026.10706,W7128781175
adjacent,B,2025,Adams G. Bailey,4,Paths towards commercialization: evidence from NIH proof of concept centers,The Journal of Technology Transfer,article,3,6.8062,True,10.1007/s10961-025-10187-w,W4407633095
adjacent,B,2025,Eric D. Raile,8,"Technology license agreements as public–private partnerships for economic development: evaluations using surveys, input–output modeling, and regression analysis",Journal of Innovation and Entrepreneurship,article,2,3.1565,True,10.1186/s13731-025-00467-y,W4407102984
adjacent,B,2025,D. Carrington Motley,3,From critique to catalyst: How academic entrepreneurs transform negative feedback into pivots and performance,Strategic Entrepreneurship Journal,article,2,3.9206,True,10.1002/sej.70004,W4415824130
adjacent,B,2025,Matthew Heshmatipour,10,Lessons from the National institutes of health innovation corps program: defining barriers to developing and commercializing novel solutions for persons with opioid use disorder,Addiction Science & Clinical Practice,article,1,1.2779,True,10.1186/s13722-025-00554-1,W4408317466
adjacent,B,2025,Keith Biggs,3,"Surgical Robotic Technology in the United States: Growth Trends, Social Benefits, and Public Policy Initiatives",Annals of Science and Technology Policy,article,1,2.6492,True,10.1108/110.00000032,W4411922724
adjacent,B,2025,Yu Bao,6,Bridging Fiscal Policy and Innovation: The Institutional Logic of the “First-Invest-Then-Equity” Model in Xianyang’s Technology Transfer Reform,Research in Economics and Management,article,0,0.0,True,10.22158/rem.v10n2p201,W4415241956
adjacent,B,2024,Kehinde Feranmi Awonuga,6,Business incubators and their impact on startup success: A review in the USA,International Journal of Science and Research Archive,review,34,21.6136,True,10.30574/ijsra.2024.11.1.0234,W4391706764
adjacent,B,2024,Alexander Romero-Sánchez,3,Exploring the entrepreneurial landscape of university-industry collaboration on public university spin-off creation: A systematic literature review,Heliyon,article,26,16.4574,True,10.1016/j.heliyon.2024.e27258,W4392380603
adjacent,B,2024,Tomasz Mickiewicz,2,‘In the company of cheerful ladies’: whether female entrepreneurs are more productive?,Small Business Economics,article,5,3.1596,True,10.1007/s11187-024-00929-9,W4397008508
adjacent,B,2024,Jaeyeong Nam,2,"Development burdens: state contact centers, administrative burden, and economic development policy",The Journal of Technology Transfer,article,3,3.0375,False,10.1007/s10961-024-10113-6,W4400355038
adjacent,B,2024,Dolores Kuchina‐Musina,2,Public Procurement for Innovation,,book,3,1.8588,False,10.4324/9781003398455,W4391614090
adjacent,B,2024,Albert N. Link,1,Why public sector technology transfer?,Edward Elgar Publishing eBooks,book-chapter,1,6.1632,True,10.4337/9781035310531.00011,W4392716793
adjacent,B,2024,Rachel Levitin,3,Encouraging Underrepresented and Entrepreneurial-Minded Postdocs in High-Tech Startups,,article,1,0.1628,False,10.18260/1-2--41994,W4391577842
adjacent,B,2023,Annalisa Caloffi,4,Innovation intermediaries' types and functions: A computational analysis of the literature,Technological Forecasting and Social Change,article,66,35.8719,True,10.1016/j.techfore.2023.122351,W4318313244
adjacent,B,2023,Dorothea Schäfer,3,The impact of public procurement on financial barriers to general and green innovation,Small Business Economics,article,50,12.6906,True,10.1007/s11187-023-00790-2,W4385219095
adjacent,B,2023,Jeffrey Savage,2,Testing the waters: founding team composition and search heuristics in academic entrepreneurial ventures,Industrial and Corporate Change,article,3,0.7936,True,10.1093/icc/dtad069,W4389425554
adjacent,B,2023,Malcolm Townes,1,The Role of Technology Maturity Level in the Occurrence of University Technology Transfer,Preprints.org,preprint,2,,True,10.20944/preprints202301.0504.v1,W4318305672
adjacent,B,2023,A. S Patrucco,3,INTERNATIONAL AND INTERDISCIPLINARY ∙ Policies to Stimulate Industrial Innovation by Small and Medium-Sized Enterprises:,European Procurement & Public Private Partnership Law Review,article,1,0.2555,True,10.21552/epppl/2023/1/9,W4365799346
adjacent,B,2022,Annalisa Caloffi,5,Assessing the effects of a deliberate policy mix: The case of technology and innovation advisory services and innovation vouchers,Research Policy,article,37,8.5682,True,10.1016/j.respol.2022.104535,W4224882728
adjacent,B,2022,Ivy Schultz,3,The impact of the National Science Foundation’s Innovation Corps (I-Corps) on academic innovation and entrepreneurship,The European Physical Journal D,review,9,1.441,True,10.1140/epjd/s10053-022-00562-9,W4311184806
adjacent,B,2022,Sang-Min Park,2,Translational research: from basic research to regional biomedical entrepreneurship,Small Business Economics,article,8,1.7398,True,10.1007/s11187-022-00676-9,W4293569013
adjacent,B,2022,Knut Koschatzky,6,"Public-private partnerships in research and innovation - Case studies from Australia, Austria, Sweden and the United States",Econstor (Econstor),preprint,5,,True,10.24406/publica-fhg-297531,W2280196567
adjacent,B,2022,A. M. M. Todd,11,Nurturing the Industrial Accelerator Technology Base in the US,arXiv (Cornell University),preprint,4,,True,10.48550/arxiv.2203.10377,W4226332766
adjacent,B,2022,Chaitanya Baru,12,The NSF Convergence Accelerator program,AI Magazine,article,3,0.9321,True,10.1002/aaai.12032,W4229374641
adjacent,B,2022,Thaddeus McEwen,7,Applying a ‘Mentor-Protégé’ Approach to Broadening Participation of Hbcu’s in the National Innovation Network,Technology & Innovation,article,3,0.8699,True,10.21300/22.3.2022.9,W4312872688
adjacent,B,2022,Kaitlyn Ryan,4,Innovation Transition Success: Practice Doesn’t Make Perfect,Defense Acquisition Research Journal,article,1,0.1554,True,10.22594/dau.21-872.29.04,W4294050469
adjacent,B,2021,Fatima Hafsa,3,Social Public Purchasing: Addressing a Critical Void in Public Purchasing Research,Public Administration Review,article,31,4.3544,True,10.1111/puar.13438,W3202353039
adjacent,B,2021,"Olivari, Mattia",3,Space technology transfers and their commercialisation,"OECD science, technology and industry policy papers",report,15,,True,10.1787/0e78ff9f-en,W3185232594
adjacent,B,2021,Abhinav Nadh Thirupathi,3,A machine learning approach to detect early signs of startup success,,article,13,2.0341,True,10.1145/3490354.3494374,W4285333959
adjacent,B,2021,Diogo Bezerra Borges,3,Programs and Instruments for Promoting Innovation with Technology-Based Companies in Brazil,Journal of technology management & innovation,article,11,1.7829,True,10.4067/s0718-27242021000200028,W3198725720
adjacent,B,2021,Benjamin Anderson,5,Insights from the evaluations of the NIH Centers for Accelerated Innovation and Research Evaluation and Commercialization Hubs programs,Journal of Clinical and Translational Science,article,9,0.1697,True,10.1017/cts.2021.878,W3216727581
adjacent,B,2021,Richard S. Katzman,2,Technology Transfer and Commercialization as a Source for New Revenue Generation for Higher Education Institutions and for Local Economies,,book-chapter,5,4.4413,True,10.1007/978-3-030-78893-3_8,W3204017195
adjacent,B,2021,Kh. Danylkiv,3,FEATURES OF INNOVATIVE DEVELOPMENT OF SMALL ENTREPRENEURSHIP STRUCTURES IN FOREIGN COUNTRIES AND ITS USE IN UKRAINE,Efektyvna ekonomika,article,5,1.7451,True,10.32702/2307-2105-2021.11.94,W3216044869
adjacent,B,2021,Brittany Connors,6,Investor initiatives program: Public‐private partnerships to expedite commercialization for NCI‐funded small business entrepreneurs,Clinical and Translational Science,review,4,0.8971,True,10.1111/cts.13119,W3192038810
adjacent,B,2021,Sergio Salles-Filho,4,Effectiveness by Design: Overcoming Orientation and Transaction Related Barriers in Research-Industry Linkages,Revista de Administração Contemporânea,article,3,0.5812,True,10.1590/1982-7849rac2021190346.en,W3165486391
adjacent,B,2021,Tristan L. Botelho,3,Innovation-Driven Entrepreneurship,Journal of Economic Literature,article,3,0.0,True,10.1257/jel.20251484,W3187311048
adjacent,B,2021,Chris Barton,3,Norm Transfer in US Technology Transfer: A Lesson for Policy Makers,Journal of technology management & innovation,article,2,0.603,True,10.4067/s0718-27242021000300035,W3214098958
adjacent,B,2021,Tatiana V. Korsakova,5,Digital Economy and its Importance in the Development of Small and Medium Innovative Enterprises,International Journal of Advanced Computer Science and Applications,article,1,0.1981,True,10.14569/ijacsa.2021.0121102,W4206052332
adjacent,B,2020,Jaime Bonnín Roca,2,The role of regulators in mitigating uncertainty within the Valley of Death,Technovation,article,46,4.8337,True,10.1016/j.technovation.2020.102157,W3042196102
adjacent,B,2020,Kathryn Nearing,13,I-Corps@NCATS trains clinical and translational science teams to accelerate translation of research innovations into practice,Journal of Clinical and Translational Science,article,19,0.9585,True,10.1017/cts.2020.561,W3111272182
adjacent,B,2020,Vaidy Vaidyanathan,2,A Holistic Approach To Teaching Engineering Entrepreneurship And Technology Commercialization,,article,12,2.5575,True,10.18260/1-2--12612,W2609323533
adjacent,B,2020,Thomas O’Neal,2,Turning Engineers Into Entrepreneurs And Transforming A Region,,article,9,1.1479,True,10.18260/1-2--13131,W2617756323
adjacent,B,2020,William Clark,1,Establishing A Technology Based Business Incubator At A Regional University: A Conceptual Framework And Case Study.,,article,6,1.1341,True,10.18260/1-2--15469,W2729079373
adjacent,B,2020,Ken Ports,4,Taking Senior Design Course Projects To Market,,article,4,0.3826,True,10.18260/1-2--13464,W2615724392
adjacent,B,2020,William Marshall,4,"The Development And Implementation Of An Interdisciplinary Graduate Course Linking Engineering, Medical, And Business Students With University Research Investigators To Develop Strategies To Commercialize New Technologies",,article,3,0.0,True,10.18260/1-2--12919,W2729673618
adjacent,B,2020,Daria Crisan,1,Buying With Intent: Public Procurement for Innovation by Provincial and Municipal Governments,The School of Public Policy Publications,article,1,0.0,True,10.55016/ojs/sppp.v13i1.69277,W3156720052
adjacent,B,2020,Ken Vickers,5,Launching An Innovation Incubator In A University Setting,,article,0,0.0,True,10.18260/1-2--10799,W2597771949
adjacent,B,2019,Maribel Guerrero,2,Effectiveness of technology transfer policies and legislation in fostering entrepreneurial innovations across continents: an overview,The Journal of Technology Transfer,article,140,31.0841,True,10.1007/s10961-019-09736-x,W2946405170
adjacent,B,2019,Maximilian Goethner,2,Cross-faculty proximity and academic entrepreneurship: the role of business schools,The Journal of Technology Transfer,article,40,6.5798,True,10.1007/s10961-019-09725-0,W2782260248
adjacent,B,2019,Christie A. Canaria,3,I‐Corps at NIH: Entrepreneurial Training Program Creating Successful Small Businesses,Clinical and Translational Science,article,14,2.5829,True,10.1111/cts.12637,W2944661839
adjacent,B,2019,Andrew Earle,3,"Strategy-as-Process in a Technology Venture: A Case Study of Pivots, Pauses, Partners, and Progress",Technology Innovation Management Review,article,9,1.6151,True,10.22215/timreview/1208,W2912068561
adjacent,B,2019,M.H. Abenova,1,FOREIGN EXPERIENCE OF DEVELOPMENT OF INNOVATIVE POTENTIAL OF SMALL AND MEDIUM ENTREPRENEURSHIP,SERIES OF SOCIAL AND HUMAN SCIENCES,article,6,3.0179,True,10.32014/2019.2224-5294.63,W2937294815
adjacent,B,2019,Jekaterina Novikova,1,From Research to Market:What the EU can learn from the USA?,eScholarship (California Digital Library),article,2,0.8684,True,,W2952060720
adjacent,B,2019,Norhadilah Abdul Hamid,100,Predictors of Commercialization Success in Product Innovation: A Systematic Research,International Journal of Innovative Technology and Exploring Engineering,article,1,0.0,True,10.35940/ijitee.l1022.10812s219,W4255054490
adjacent,C,2026,Quincy Quick,10,"Evolution of the U.S. Research Enterprise: Origins, Trends, and Future Directions",Journal of Research Management and Administration,article,0,0.0,True,10.18552/jorma.v5i1.1382,W7165481697
adjacent,C,2025,Umme Thayyiba Khatoon,2,An Overview on the Role of Government Initiatives in Nanotechnology Innovation for Sustainable Economic Development and Research Progress,Sustainability,article,103,36.094,True,10.3390/su17031250,W4407139393
adjacent,C,2025,Elizabeth Ofili,22,"The NIH Research Centers in Minority Institutions (RCMI): National and Public Health Impact as Measured by Collaborative Scientific Excellence, Investigator Development, and Community Engagement",International Journal of Environmental Research and Public Health,article,1,2.8022,True,10.3390/ijerph22111650,W4415719328
adjacent,C,2025,John R. Thomas,1,Multinational Patent Acquisition and Enforcement: Public Policy Challenges and Opportunities for Innovative Firms,SSRN Electronic Journal,article,0,,True,10.2139/ssrn.5157935,W4408023425
adjacent,C,2024,David B. Audretsch,3,Knowledge investment and search for innovation: evidence from the UK firms,The Journal of Technology Transfer,article,38,17.9697,True,10.1007/s10961-023-10045-7,W4392473584
adjacent,C,2023,David B. Audretsch,2,"Knowledge collaboration, firm productivity and innovation: A critical assessment",Journal of Business Research,article,40,10.2461,True,10.1016/j.jbusres.2023.114412,W4388994441
adjacent,C,2023,Alessandra Colombelli,3,When computer science is not enough: universities knowledge specializations behind artificial intelligence startups in Italy,The Journal of Technology Transfer,article,27,12.2356,True,10.1007/s10961-023-10029-7,W4385783184
adjacent,C,2023,Mariana Mazzucato,2,"Redirecting growth: inclusive, sustainable and innovation-led",Edward Elgar Publishing eBooks,book-chapter,22,104.4698,True,10.4337/9781788976541.00009,W4321230041
adjacent,C,2023,Olga Chiappinelli,3,Public Procurement as an Innovation Policy: Where Do We Stand?,SSRN Electronic Journal,article,5,,True,10.2139/ssrn.4343668,W4318698995
adjacent,C,2023,Lisa Larrimore Ouellette,1,Economic growth and breakthrough innovations: A case study of nanotechnology,SSRN Electronic Journal,article,3,,True,10.2139/ssrn.4434147,W2298584369
adjacent,C,2023,Farhat Chowdhury,3,Gender and innovation at the US National Institutes of Health,Small Business Economics,article,3,1.6279,False,10.1007/s11187-023-00740-y,W4323316811
adjacent,C,2023,Christopher Lee Parrish,1,Firm Social Capital and the Innovation Process,Annals of Science and Technology Policy,article,2,0.7832,True,10.1561/110.00000024,W3177644071
adjacent,C,2022,Iman Hemmatian,3,Exploring the role of R&amp;D collaborations and non-patent IP policies in government technology transfer performance: Evidence from U.S. federal agencies (1999–2016),PLoS ONE,article,10,2.5019,True,10.1371/journal.pone.0268828,W4285740343
adjacent,C,2022,Joshua C. R. Fletcher,4,Knowledge-based information and the effectiveness of R&amp;D in small firms,Small Business Economics,article,8,2.2251,False,10.1007/s11187-022-00630-9,W4293182903
adjacent,C,2022,J. C. Muir,9,Engaging More Women in Academic Innovation: Findings and Recommendations,Technology & Innovation,article,4,0.8699,True,10.21300/22.3.2022.2,W4213140427
adjacent,C,2021,A. B. Crawford,2,Federal Prize Competitions: Using Competitions to Promote Innovation in Artificial Intelligence,,report,2,,True,10.51593/2021ca002,W3208415279
adjacent,C,2020,Lorenzo Compagnucci,2,The Third Mission of the university: A systematic literature review on potentials and constraints,Technological Forecasting and Social Change,article,832,285.5614,True,10.1016/j.techfore.2020.120284,W3084900093
