relevance,area,year,first_author,n_authors,title,venue,type,citations,fwci,open_access,doi,openalex_id
adjacent,C,2020,Josep Miquel Piqué,3,The Role of Universities in Shaping the Evolution of Silicon Valley’s Ecosystem of Innovation,Triple Helix Journal,article,48,9.3734,True,10.1163/21971927-bja10009,W3041680359
adjacent,C,2020,David Popp,4,Innovation and Entrepreneurship in the Energy Sector,National Bureau of Economic Research,report,47,,True,10.3386/w27145,W3002465687
adjacent,C,2020,James A. Cunningham,2,Latent technology as an outcome of R&amp;D,Technological Forecasting and Social Change,article,13,1.7931,True,10.1016/j.techfore.2020.120371,W3092040056
adjacent,C,2019,Nicholas Bloom,3,A Toolkit of Policies to Promote Innovation,The Journal of Economic Perspectives,article,553,89.7584,True,10.1257/jep.33.3.163,W2959394880
adjacent,C,2019,Ashish Arora,4,The Changing Structure of American Innovation: Some Cautionary Remarks for Economic Growth,Innovation Policy and the Economy,article,133,29.9137,True,10.1086/705638,W2946722863
adjacent,C,2019,Mattia Bianchi,3,R&amp;D Subsidies as Dual Signals in Technological Collaborations,Research Policy,article,125,20.8826,True,10.1016/j.respol.2019.103821,W2963780822
adjacent,C,2019,Albert N. Link,2,Exploring the impact of R&amp;D on patenting activity in small women-owned and minority-owned entrepreneurial firms,Small Business Economics,article,31,7.3372,True,10.1007/s11187-018-00130-9,W2906948432
adjacent,D,2025,Pierre Azoulay,3,"Indirect Cost Recovery in U.S. Innovation Policy: History, Evidence, and Avenues for Reform",National Bureau of Economic Research,report,4,,True,10.3386/w33627,W4409318916
adjacent,D,2025,Eugenie Dugoua,2,"The Economics of Climate Innovation: Technology, Climate Policy, and the Clean Energy Transition",Elsevier eBooks,article,0,0.0,True,10.1016/bs.hesecc.2026.02.003,W4416410942
adjacent,D,2024,Giovanna Ciaffi,3,Measuring the macroeconomic responses to public investment in innovation: evidence from OECD countries,Industrial and Corporate Change,article,37,37.0384,True,10.1093/icc/dtae005,W4391312086
adjacent,D,2024,Albert N. Link,1,Small Firm Research Supported by the National Institutes of Health’s National Cancer Institute,Annals of Science and Technology Policy,article,2,0.9961,True,10.1561/110.00000030,W4403890678
adjacent,D,2023,Olawe Alaba Tula,8,ANALYZING GLOBAL EVOLUTION OF MATERIALS RESEARCH FUNDING AND ITS INFLUENCE ON INNOVATION LANDSCAPE: A CASE STUDY OF U.S. INVESTMENT STRATEGIES,Engineering Science & Technology Journal,article,41,15.8003,True,10.51594/estj.v4i3.556,W4386715008
adjacent,D,2023,Helena Lenihan,5,R&amp;D grants and R&amp;D tax credits to foreign-owned subsidiaries: Does supporting multinational enterprises’ R&amp;D pay off in terms of firm performance improvements for the host economy?,The Journal of Technology Transfer,article,19,10.2642,True,10.1007/s10961-023-09995-9,W4320482033
adjacent,D,2023,Satish Kumar,2,An Analysis of Government Support Programs for Small Business Development and Growth,Scholedge International Journal of Business Policy & Governance ISSN 2394-3351,article,13,5.6076,True,10.19085/sijbpg100201,W4387460377
adjacent,D,2022,Chiara Criscuolo,4,Are industrial policy instruments effective?,"OECD science, technology and industry policy papers",paratext,18,,True,10.1787/57b3dae2-en,W4225370631
adjacent,D,2022,Jamie McCall,5,Extraordinary Times Call for Extraordinary Measures: Small Business Assistance During the Pandemic,,report,2,,True,10.46712/extraordinary.times,W4304166265
adjacent,D,2021,Sharon Belenzon,2,Guaranteed Markets and Corporate Scientific Research,National Bureau of Economic Research,preprint,35,,True,10.3386/w28644,W3154933283
adjacent,D,2021,Thomas Ziesemer,1,The Effects of R&amp;D Subsidies and Publicly Performed R&amp;D on Business R&amp;D: A Survey,Revista Hacienda Pública Española,article,11,3.0144,True,10.7866/hpe-rpe.21.1.6,W4400829701
adjacent,D,2021,Armineh L. Ghazarian,4,National Institute on Aging seed funding enables Alzheimer's disease startups to reach key value inflection points,Alzheimer s & Dementia,review,10,1.3825,True,10.1002/alz.12392,W3188890426
adjacent,D,2021,John Mann,3,Can Targeted Government Investment in Rural Establishments Induce Innovative Activity?,Economic Development Quarterly,article,6,1.1624,False,10.1177/08912424211067193,W4200357710
adjacent,D,2021,Ravshan Rakhmonovich Khaydarov,1,Assessing the Financial Mechanisms for Innovation Support in the Republic of Uzbekistan: A Comparative Analysis of Enablers and Constraints to Innovation Across Two Industries,Arrow - TU Dublin (Technological University Dublin),article,0,0.0,True,10.21427/dyny-2374,W3139499052
adjacent,D,2020,Joshua M. Pearce,1,Economic savings for scientific free and open source technology: A review,HardwareX,review,177,26.5211,True,10.1016/j.ohx.2020.e00139,W3083786622
adjacent,D,2020,Jacquelyn Pless,3,Bringing rigour to energy innovation policy evaluation,Nature Energy,article,43,8.2851,True,10.1038/s41560-020-0557-1,W3006640070
adjacent,D,2019,Enrico Vanino,3,Knowledge to money: Assessing the business performance effects of publicly-funded R&amp;D grants,Research Policy,article,101,22.5806,True,10.1016/j.respol.2019.04.001,W2937808429
adjacent,D,2019,Gaétan de Rassenfosse,3,The procurement of innovation by the U.S. government,PLoS ONE,article,39,4.5201,True,10.1371/journal.pone.0218927,W2967059728
adjacent,D,2019,Jürgen Janger,3,International differences in basic research grant funding – a systematic comparison,Econstor (Econstor),article,2,,True,10.13140/rg.2.2.32565.93922,W3123300813
adjacent,E,2023,Tien M. Nguyen,1,Perspective Chapter: Program Planning and Management for Defense Advanced Concept Technology Programs,IntechOpen eBooks,book-chapter,2,1.687,True,10.5772/intechopen.112864,W4387342783
adjacent,E,2021,Paul Tessier,4,RADx Tech Viability and Steering Panels: A Model for MedTech Translational Grant Review,IEEE Open Journal of Engineering in Medicine and Biology,article,4,0.2548,True,10.1109/ojemb.2021.3070821,W3157098265
adjacent,E,2021,Colleen V. Chien,2,Comments to the National Strategy for Expanding American Innovation,eYLS (Yale Law School),article,0,0.0,True,,W3153252461
adjacent,E,2020,Ross Brown,1,Mission-oriented or mission adrift? A critical examination of mission-oriented innovation policies,European Planning Studies,article,85,31.136,True,10.1080/09654313.2020.1779189,W3035144905
adjacent,F,2026,Shiyuan Liu,3,Financial Inclusion and Small Business Innovation: Evidence from China's Specialized Bank Branches,SSRN Electronic Journal,preprint,0,,True,10.2139/ssrn.6944975,W7164805481
adjacent,F,2025,"Narain, Namrata",1,Institutions and Incentives in R&D Finance,Digital Access to Scholarship at Harvard (DASH) (Harvard University),article,0,0.0,True,,W7113155965
adjacent,F,2021,Julie Lenzer,2,Fueling Spin-offs: Case Studies Of University-Based Technology Start-Up Funding,Technology & Innovation,article,3,0.8982,True,10.21300/21.4.2021.4,W3179748119
adjacent,F,2020,Josh Lerner,2,Venture Capital’s Role in Financing Innovation: What We Know and How Much We Still Need to Learn,The Journal of Economic Perspectives,article,486,57.8115,True,10.1257/jep.34.3.237,W3039276754
adjacent,F,2020,Yan Alperovych,3,Bridging the equity gap for young innovative companies: The design of effective government venture capital fund programs,Research Policy,article,86,12.6985,True,10.1016/j.respol.2020.104051,W3038847430
adjacent,F,2020,Daniel Pereira de Almeida,5,"Particularities in financing tools: A case study of an Agency for Science, Technology and Innovation of Rio de Janeiro State, Brazil",Revista de Administração Sociedade e Inovação,article,0,0.0,True,10.20401/rasi.6.2.438,W3022217969
adjacent,F,2020,Jeffrey Scott Behrens,1,Financing Biomedical Ventures - Myths and Realities,Infoscience (Ecole Polytechnique Fédérale de Lausanne),article,0,,True,10.5075/epfl-thesis-10146,W3166617152
adjacent,X,2023,Alessio Terzi,3,European industrial policy for the green and digital revolution,Science and Public Policy,article,43,48.4653,True,10.1093/scipol/scad018,W4380090515
core,A,2026,Elizabeth Kennedy,2,De-Risking Defense Innovation at the Earliest Stages: The Strategic Role of Entrepreneurial Fellowships and Early Non-Dilutive Grant Funding,Digital Access to Scholarship at Harvard (DASH) (Harvard University),article,0,0.0,True,,W7154549985
core,A,2026,Kyle R. Myers,3,Small Business Innovation Applied to National Needs,Entrepreneurship and Innovation Policy and the Economy,article,0,0.0,False,10.1086/738902,W7134140204
core,A,2025,Sabrina T Howell,4,Opening Up Military Innovation: Causal Effects of Reforms to US Defense Research,Journal of Political Economy,article,6,13.9297,True,10.1086/737235,W4411369481
core,A,2025,Kyle Myers,3,Small Business Innovation Applied to National Needs,National Bureau of Economic Research,report,2,,True,10.3386/w33945,W4411796279
core,A,2025,Kyle Myers,3,Small Business Innovation Applied to National Needs,SSRN Electronic Journal,article,1,,True,10.2139/ssrn.5330785,W4411823322
core,A,2023,Albert N. Link,2,Small Firms and U.S. Technology Policy,Edward Elgar Publishing eBooks,book,16,6.7414,False,10.4337/9781802205596,W4327551308
core,A,2022,Bevan Hart,1,Evaluating the Effectiveness of the Air Force’s Open Topic SBIR and STTR Process to Engage Small Business to Work on Defense,,dissertation,1,,True,10.31979/etd.muct-d7ap,W4224058432
core,A,2021,Sabrina T Howell,4,Opening up Military Innovation: Causal Eﬀects of Reforms to U.S. Defense Research,National Bureau of Economic Research,preprint,5,,True,10.3386/w28700,W3158964182
core,A,2019,Julia Kelly,2,Department of Defense: SBIR/STTR Grants and Other Contracts,ScholarlyCommons (University of Pennsylvania),article,1,0.4434,False,,W2979927119
core,B,2025,Bassam Abomoelak,5,Small business innovation research and small business technology transfer NIH grants,Elsevier eBooks,book-chapter,1,20.1564,False,10.1016/b978-0-12-821426-8.00099-6,W4410620443
core,B,2023,Hui Sun,4,How innovation funding leads enterprises to engage in research and development: Small and medium enterprises’ perspective,PLoS ONE,article,16,8.8307,True,10.1371/journal.pone.0289166,W4385254766
core,B,2023,Maribel Guerrero,3,"The transfer of federally funded technology: A study of small, entrepreneurial, and ambidextrous firms",Small Business Economics,article,5,1.2932,False,10.1007/s11187-023-00794-y,W4380624275
core,B,2023,H. Timothy Hsiao,1,Developing Translational Ventures with the Federal Small Business Innovation Research/Small Business Technology Transfer (SBIR/STTR) Seed Funds,Elsevier eBooks,book-chapter,0,0.0,False,10.1016/b978-0-323-88423-5.00089-3,W4385580114
core,B,2022,Riccardo Fini,4,Are public subsidies effective for university spinoffs? Evidence from SBIR awards in the University of California system,Research Policy,article,44,10.2856,True,10.1016/j.respol.2022.104662,W4309564736
core,B,2021,Raphael C. Sun,8,Advancing pediatric medical device development via non-dilutive NIH SBIR/STTR grant funding,Journal of Pediatric Surgery,article,12,0.4246,True,10.1016/j.jpedsurg.2021.01.025,W3124136698
core,B,2021,César Bandera,1,Teaching STEM Entrepreneurship With Societal Significance: Building on the Small Business Innovation Research Program,Entrepreneurship Education and Pedagogy,article,7,1.7434,False,10.1177/2515127421994785,W3134879827
core,B,2021,Toshiyuki Sueyoshi,2,Performance assessment on technology transition from small businesses to the U.S. Department of Defense,Socio-Economic Planning Sciences,article,3,0.3016,False,10.1016/j.seps.2021.101177,W3210107819
core,B,2019,David B. Audretsch,3,Public/private technology partnerships: evaluating SBIR-supported research,Edward Elgar Publishing eBooks,book-chapter,10,23.1825,False,10.4337/9781788116336.00021,W2926101197
core,B,2019,Deepa Narayanan,4,Engaging SBIR Resources for Development of Surgical Innovations in Oncology,Success in academic surgery,book-chapter,2,1.5967,False,10.1007/978-3-030-18613-5_14,W2965653189
core,B,2019,Jennifer L. Gustetic,14,Making NASA More Business Friendly: A Small Business Innovation Research and Small Business Technology Transfer Case Study,New Space,article,2,0.0,False,10.1089/space.2019.0005,W2965099585
core,C,2026,Christopher A. Swann,1,Firm reliance on SBIR funding and its relation to the generation of spin-off firms and patenting,The Journal of Technology Transfer,article,0,0.0,True,10.1007/s10961-025-10318-3,W7124557557
core,C,2020,Kaveh Zakeri,5,Development of Novel Radiosensitizers through the National Cancer Institute's Small Business Innovation Research Program,Radiation Research,article,7,1.2734,True,10.1667/rr15545.1,W3013102198
core,C,2019,David B. Audretsch,3,Knowledge begets knowledge: university knowledge spillovers and the output of scientific papers from U.S. Small Business Innovation Research (SBIR) projects,Scientometrics,article,25,8.466,True,10.1007/s11192-019-03260-3,W2978739218
core,D,2025,Carlo Bottai,3,A new approach to measuring invention commercialization: An application to the SBIR program,Research Policy,article,3,6.9366,True,10.1016/j.respol.2025.105302,W4413150711
core,D,2022,Maryann P. Feldman,5,Evaluating the tail of the distribution: the economic contributions of frequently awarded government R&amp;D recipients,Research Policy,article,21,4.662,True,10.1016/j.respol.2022.104539,W4280619863
core,D,2022,Supradeep Dutta,3,Does NIH select the right healthcare ventures through the SBIR grant program?,The Journal of Technology Transfer,article,5,1.112,True,10.1007/s10961-022-09964-8,W4296558680
core,D,2021,Lauren Lanahan,3,Do public R&amp;D subsidies produce jobs? Evidence from the SBIR/STTR program,Research Policy,article,43,7.8372,False,10.1016/j.respol.2021.104286,W3170812896
core,D,2021,Aleksandar Giga,5,Helping the Little Guy: the impact of government awards on small technology firms,The Journal of Technology Transfer,article,28,4.8256,False,10.1007/s10961-021-09859-0,W3165540576
core,D,2021,Will D. Swearingen,5,Is Sbir A Government Venture Fund?,Technology & Innovation,article,2,0.0,True,10.21300/21.4.2021.3,W3180204824
core,D,2020,Sabrina T Howell,2,Do Cash Windfalls Affect Wages? Evidence from R&amp;D Grants to Small Firms,National Bureau of Economic Research,report,13,,True,10.3386/w26717,W2984568115
core,D,2020,John W. Hardin,3,Public Support of Private Innovation: An Initial Assessment of the North Carolina SBIR/STTR Phase I Matching Funds Program,Annals of Science and Technology Policy,article,4,0.9316,True,10.1561/110.00000015,W3034816269
core,D,2020,Brigid Tuck,1,"ITEM WITHDRAWN: Economic Contribution of the Federal Small Business Innovation Research (SBIR) and Small Business Technology Transfer (STTR) Funding to Minnesota Small Businesses (Minnesota, Fiscal Years 1983 - 2019)",University of Minnesota Digital Conservancy (University of Minnesota),article,0,0.0,False,,W3082362275
core,D,2019,James Onken,3,Geographically-related outcomes of U.S. funding for small business research and development: Results of the research grant programs of a component of the National Institutes of Health,Evaluation and Program Planning,article,11,1.6933,True,10.1016/j.evalprogplan.2019.101696,W2966834265
core,D,2019,Robin Gaster,4,Estimating Outcomes and Impacts from Innovation Programs: The Case of Air Force and Navy SBIR/STTR Programs,Technology & Innovation,article,1,0.0,True,10.21300/21.1.2019.49,W2983745315
core,D,2019,Lauren Lanahan,1,The Multilevel Innovation Policy Mix: Three Essays on State SBIR Matching Programs,Carolina Digital Repository (University of North Carolina at Chapel Hill),article,0,0.0,True,10.17615/waj1-rm84,W2255988770
core,E,2025,Bradley Bereitschaft,1,The Shifting Geography of Innovation in the Era of COVID-19: Exploring Small Business Innovation and Technology Awards in the U.S.,Urban Science,article,1,2.3598,True,10.3390/urbansci9080296,W4412755756
core,E,2025,Syed Haider,2,Small Business Innovative Research (SBIR) and Small Business Technology Transfer (STTR),Elsevier eBooks,book-chapter,0,0.0,False,10.1016/b978-0-323-91790-2.00078-2,W4407026431
core,E,2024,Yanbo Wang,3,Who captures the state? Evidence from irregular awards in a public innovation grant program,Strategic Management Journal,article,5,5.2415,True,10.1002/smj.3635,W4400513158
core,E,2024,Albert N. Link,2,SBIR mills and the U.S. Department of Defense,The Journal of Technology Transfer,article,3,3.045,True,10.1007/s10961-024-10144-z,W4403463372
core,E,2024,Albert N. Link,1,Introduction to the Special Issue on the Globalization of the U.S. Small Business Innovation Research (SBIR) Program,Annals of Science and Technology Policy,article,2,1.0041,True,10.1561/110.00000028-1,W4402806918
core,E,2023,Albert N. Link,1,The U.S. Small Business Technology Transfer (STTR) Program: An Assessment and an Evaluation of the Program,Annals of Science and Technology Policy,article,7,3.8634,True,10.1561/110.00000027,W4323647891
core,E,2023,Brandon Ewing,1,Small business innovation research/small business technology transfer (SBIR/STTR),Elsevier eBooks,book-chapter,1,4.7057,False,10.1016/b978-0-12-823026-8.00079-1,W4366667179
core,E,2023,Doug Goodman,3,Pathway to Successful Inclusion of Tribal Colleges and Universities (TCUs) in the Johnson Space Center (JSC) Small Business Innovation Research (SBIR) / SBIR Technology Transfer (STTR) Program,,article,0,0.0,True,10.32865/2346/94739,W7160287636
core,E,2022,Albert N. Link,3,An assessment of the US Small Business Innovation Research (SBIR) program: A study of project failure,Science and Public Policy,article,6,1.3904,False,10.1093/scipol/scac049,W4294219103
core,E,2021,Vivek Bhattacharya,1,An Empirical Model of R&amp;D Procurement Contests: An Analysis of the DOD SBIR Program,Econometrica,article,32,3.108,False,10.3982/ecta16581,W3200867643
core,E,2021,David Lee,3,SBIR/STTR Grants: Introduction and Overview,,article,2,0.569,True,10.21428/b2e239dc.37b3089a,W2980084645
core,E,2020,Brayden Songe,1,Small Business Innovation Research (SBIR) and Small Business Technology Transfer (STTR),,article,3,0.4299,False,,W3093510056
core,E,2019,James Onken,5,"Using database linkages to measure innovation, commercialization, and survival of small businesses",Evaluation and Program Planning,article,9,1.9386,True,10.1016/j.evalprogplan.2019.101710,W2971848910
core,E,2019,John T. Scott,1,An Assessment of the Small Business Innovation Research Program in New England: Fast Track Compared with Non-Fast Track Projects,Edward Elgar Publishing eBooks,book-chapter,7,0.0,False,10.4337/9781788116336.00014,W2931283440
core,E,2019,Albert N. Link,1,An Assessment of the Small Business Innovation Research Fast Track Program in Southeastern States,Edward Elgar Publishing eBooks,book-chapter,4,1.6138,False,10.4337/9781788116336.00015,W2927289245
core,E,2019,Andrea Belz,5,Technology Maturity in NASA’s Small Business Innovation Research Program,,book-chapter,2,6.6236,False,10.1007/978-3-030-00114-8_36,W2951014623
core,E,2019,Albert N. Link,2,The U.S. Small Business Innovation Research Program,SpringerBriefs in entrepreneurship and innovation,book-chapter,1,0.0,False,10.1007/978-3-030-21534-7_3,W1939354529
core,E,2019,Doug Goodman,3,Furthering Inclusion of Minority Serving Institutions (MSIs) in the Johnson Space Center (JSC) Small Business Innovation Research (SBIR) / SBIR Technology Transfer (STTR) Program,ThinkTech (Texas Tech University),article,0,0.0,True,,W3134921906
