case_id,firm_name,firm_uei,candidate_type,candidate_year,candidate_owner_is_firm,candidate_text_snippet,match_award_year,match_award_title,match_award_phase,match_contract,match_abstract_snippet,first_sbir_year,years_since_first_sbir,lag_from_match,transition_confirmed,confidence_H_M_L,entity_same_firm,evidence_notes,reviewer
C001,"3 Phoenix, Inc.",GDMPJ7GMBH13,dod_notice,2019,0,"Small Business Innovation Research (SBIR) Phase III Contract with Teledyne Instruments, Inc. for Directional Acoustic Transponders previously developed under SBIR Topic Number N02-082.",2009,RF Over Optical Fiber,Phase II,N00024-09-C-4152,This Small Business Innovation Research (SBIR) Phase II proposal leverages technologies developed under SBIR Topic AF06-273 to develop cost-effective technology for Radio Frequency (RF) signal distribution over fiber onboard submarines. The technology has the ability to reduce RF signal loss over lo,2004,15,10,,,,,
C002,FIRST RF CORPORATION,LMF7NPZN43Z6,dod_notice,2024,0,Please see attached Solicitation # N6660421R0073 for this SBIR Phase III EW HMI sole source requirement.,2009,High Isolation Transmit/Receive Antennas for Advanced Electronic Warfare (EW) and Communic,Phase I,W15P7T-09-C-S014,"As modern battlefield scenarios require increasingly greater radio frequency (RF) capabilities from US Army ground vehicles, there is a corresponding requirement to develop antenna systems that ensure the mutual interoperability of these functions. Currently, there is an urgent requirement to addres",2003,21,15,,,,,
C003,"ADAPTIVE METHODS, INC.",KVNLHF7DEVX9,dod_notice,2020,0,Few-shot Learning via Domain Adaptation of Imperfectly Modeled Sonar Data to Real Sonar Data,2002,Surface Ship USW Sonar Data Fusion,Phase II,N00024-02-C-4128,"""The next generation USW combat system will implement improvedactive/passive sonar processing in a COTS architecture. Shipboardsensors include radar, hull array, towed array, and sonobuoys.The sonar analyst must efficiently manage a huge increase ininformation to realize the full potential of future",2004,16,18,,,,,
C004,"FUSE INTEGRATION, INC.",U35VSLMQRME6,dod_notice,2020,1,"This contract is for the demonstration of an airborne prototype Multi User Distributed Lethality Relay (MUDLR) system to include high capacity backbone, multi-beam CDL and CORE with cross domain interface providing dynamic network discovery and management.",2019,Holistic Interoperable Directional Data Enhancement Network,Phase II,FA8750-19-C-0068,"Currently fielded multi-beam CDL systems have been developed in an ad-hoc manner consisting of a collection of poorly integrated off the shelf technologies where controllers, radios, routers, firewalls, encryptors, and antennas are bolted together to reduce time to field. Proprietary APIâ€™s, electr",2012,8,1,,,,,
C005,EOSPACE INC.,JAUFFPDZBAG2,dod_notice,2022,0,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2004,Compact Array of Analog Modulators and Integrated Laser Source (CAAMILS) Module,Phase I,FA8750-04-C-0219,"EOSPACE proposes to develop a Compact Array of Analog Modulators and Integrated Laser Source (CAAMILS) module for use in a wide-bandwidth analog ladar scene projection system. Under Phase I, EOSPACE will use its unique, exceptionally low loss, lithium niobate (LiNbO3) integrated electro-optic waveg",2004,18,18,,,,,
C006,NAVMAR APPLIED SCIENCES CORP,M7L6QRM22UN4,dod_notice,2021,1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2010,Coherent Active Sonar Waveform Analysis Using Pressure/Velocity Phase Comparison for Impro,Phase II,N68335-10-C-0494,"Navmar Applied Sciences Corporation was awarded a Phase I SBIR program for the Coherent Active Sonar Waveform Analysis Using Pressure/Velocity Phase Comparison for Improved Detection and Classification (Topic No. N091-010) under Contract No. N68335-09-C-0196, dated 14 April 2009 (based on Proposal N",2004,17,11,,,,,
C007,"CLARK-MXR, INC.",NAE2EHQUNH14,dod_contract,2022,1,"[$35,978] P/N: NS-SC",,Drilling 170 Micron Diameter Holes,Phase II,F29601-03-C-0197,Phase II of this SBIR Program will implement the technology and methods developed in Phase I by constructing a manufacturing workstation (the,,,,,,,,
C008,"TURNAROUND FACTOR, INC.",HVYMKMSL4V68,dod_notice,2025,0,"This is a SOURCES SOUGHT NOTICE and is for �information purposes only� to prepare a one-time buy for NSN 3020-01-461-2732, PR number 7003834106, Part Number 626857-3. This is NOT a request for proposals, quotations or bids. This notice is for informational and planning purposes only and shall not be",2022,Deployable UGR Assembly Facility,Phase II,SP4701-22-C-0001,Today DLA assembles and kits the UGR at a single facility in San Joaquin (DDJC). Any disruptions in the San Joaquin area would rapidly endanger DLA’s ability to supply UGRs. The fixed assembly and kitting location also prevents DLA from providing the flexibility to respond to emerging customer requi,2013,12,3,,,,,
C009,FIRST RF CORPORATION,LMF7NPZN43Z6,dod_notice,2020,1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2008,On The Move (OTM) Ku/Ka SATCOM Capability for the EFV,Phase II,M67854-08-C-0026,The United States Military has an urgent need to develop affordable phased array antennas supporting SATCOM on the move (OTM) capabilities. Currently-available SATCOM terminals rely on gimbaled dish antennas integrated with broadband feed structures. Although dish antenna technology is well suited f,2003,17,12,,,,,
C010,"ADAPTIVE METHODS, INC.",KVNLHF7DEVX9,dod_notice,2017,0,"The Naval Undersea Warfare Center Divison, Newport (NUWCDIVNPT) is responsible for the engineering evaluation of various naval platforms. NUWCDIVNPT Code 85 has a requirement for engineering and technical services in developing Analytic Acoustic Models (AAM) and Finite Element Models (FEM) and condu",2002,Surface Ship USW Sonar Data Fusion,Phase II,N00024-02-C-4128,"""The next generation USW combat system will implement improvedactive/passive sonar processing in a COTS architecture. Shipboardsensors include radar, hull array, towed array, and sonobuoys.The sonar analyst must efficiently manage a huge increase ininformation to realize the full potential of future",2004,13,15,,,,,
C011,"ZetrOZ Systems, LLC",D34CKFE1TLW8,nasa_project,2014,1,"[Wearable, Sustained Acoustic Medicine for Back Pain] 1. Original project aims/objectives: Back pain due to disk-herniation and space-adaptation is a serious concern for the health and wellbeing for astronauts. Current therapeutic drugs and devices to treat space travel related back pain are either ",2015,Hydrogel-based Long-duration ultrasound wound dressing to enhance cellular regeneration and rapid wound closure,,W81XWH-15-C-0039,"Therapeutic ultrasound is a common modality for pain management and rehabilitation therapy which has been clinically utilized for 60 years. Specifically designed ultrasonic devices for accelerated healing and wound site debridement are generally hand-operated bulky systems. As such, they are used on",2013,1,-1,,,,,
C012,"COHERENT TECHNICAL SERVICES, INC.",J521EPLPW6L7,dod_notice,2017,1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION �1. Agency and Contracting Activity Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ �2. Nature/Description of Action(s) Being Approv",2016,Air Vehicle Communication in a Denied Environment,Phase II,N68335-16-C-0107,"Anti-Access, Area Denial (A2AD) environments feature intense jamming from both friend and foe that will disrupt Communications, Navigation, and Identification (CNI) functions on tactical aircraft like the F/A-18. Anti-Jam (AJ) and Low Probability of Detection (LPD) communications systems can restore",2006,11,1,,,,,
C013,"Correlated Solutions, Inc.",CMFWDCUV3CF1,dod_contract,2024,1,"[$99,995] VIC-3D SYSTEM UPGRADES",2012,"Full Field, Out-of-Plane Digital Image Correlation (DIC) from Ultra-High Speed Digital Cameras",Phase II,W911QX-12-C-0137,"We propose to develop and implement a full-field, non-contacting deformation and strain measurement system capable of operating at frequencies above 1 MHz with unprecedented accuracy. The system will incorporate two ultra-high speed cameras in order to obtain three-dimensional shape and deformation ",2010,14,12,,,,,
C014,"COHERENT TECHNICAL SERVICES, INC.",J521EPLPW6L7,dod_notice,2025,0,"This is a SOURCES SOUGHT NOTICE and is for �information purposes only� to prepare a one-time buy for NSN 3020-01-461-2732, PR number 7003834106, Part Number 626857-3. This is NOT a request for proposals, quotations or bids. This notice is for informational and planning purposes only and shall not be",2021,SAR Package for DLA Critical Supply Chains,Phase I,SP4701-21-P-0050,"Many DLA supported programs such as the Aircraft Launch and Recovery Equipment (ALRE) program, encounter supply limitations and bottlenecks due to lack of manufacturing or vendor capabilities. Coherent Technical Solutions Inc. (CTSi) is well prepared to support DLA as a Small Business Manufacturer (",2006,19,4,,,,,
C015,RDA INC.,MCW6XX5ENZP5,dod_notice,2021,0,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",1998,Signal Processing and System Concepts to Exploit Passive Signals in Airborne Active ASW Mi,Phase I,,"Future Airborne ASW tactics will depend heavily upon the use of active sonar and bistatics with a distributed field of sonobuoys as the primary means of initial target detection and localization. However, the bistatic detection and classification problem is compounded by short contact times, evasive",2004,17,23,,,,,
C016,Brandywine Photonics LLC,E43JPAY7M493,nasa_project,2018,1,"[Doppler Wind and Temperature Sounder: IR Limb Emission Sensor Development] Key Objectives: We propose to develop and test, in the laboratory and from a balloon platform, a prototype limb emission sensor that will eventually be the basis for a space based high altitude temperature and wind sounder r",2019,Compact Hyperspectral Infrared Sounding Instrument Mission,,FA9453-19-P-0565,"The MetNet Space Consortium is currently developing a network of LEO small weather satellite constellations including imagers, upper atmosphere dynamics, microwave, space weather, and most importantly Hyperspectral IR Sounders. The proposed Compact Hyperspectral Infrared Sounding Instrument (CHISI) ",2017,1,-1,,,,,
C017,"ADAPTIVE METHODS, INC.",KVNLHF7DEVX9,dod_notice,2019,0,"This effort is for a Multi-Asset Mission Planning and Execution Monitoring (MAPEM) System for use by Airwing Planners, Maritime Operations Center (MOC) Personnel, Compostie Warfare Commander (CWC) planners and watch standers to participate in time-sensitive strike planning and execution monitoring.",2011,Environmentally Constrained Naval Search Planning Algorithms,Phase II,N00024-11-C-4165,Our Context-Aware Multiple Objective Planning (CMOP) is focused on the expansion and refinement of the mission planning capability in order to more fully support the capabilities required by Under Sea Warfare Decision Support System (USW-DSS). This includes expanding the spatial-temporal and semanti,2004,15,8,,,,,
C018,Form Fit and Function LLC ,NTSHMATMUFH7,dod_notice,2024,0,"Defense Logistics Agency (DLA) Aviation is issuing this Sources Sought Notice as a means of conducting market research to determine if other companies are capable of manufacturing (or legitimately obtaining) the following item 2840-01-127-3200, Seal, Labyrinth. This item is currently manufactured by",2024,Reverse Engineering and Source Approval for Critical Components of Aging Weapon Systems,Phase I,SP4701-24-P-0016,"During this project, Source Approval will be sought for critical components of aging weapons systems, where the OEMs are no longer in business, or the current number of suppliers is limited, leading to increased costs to the government. Source Approval RequestĀ(SAR) packages will be developed from T",2008,16,0,,,,,
C019,Care Weather Technologies,GVM1WS3JLDN5,nasa_project,2025,1,"[Veery: Flat-panel Scatterometer for Hourly Ocean Surface Vector Winds] Current sources of ocean surface vector winds (OSVW) have significant limitations in temporal sampling. Without frequent, global OSVW, it's impossible to observe large-scale extreme weather systems at the level required to thoro",2024,Veery: Flat-panel Scatterometer for Hourly Ocean Surface Vector Winds,,FA2541-25-C-B017,"Scatterometers are key to filling many of important SBEM capability gaps. These gaps put the warfighter in danger and threaten mission success, especially under extreme weather conditions. Of particular note is the lack of all-weather ocean surface vector wind (OSVW) observations, which currently ha",2021,4,1,,,,,
C020,RDA INC.,MCW6XX5ENZP5,dod_notice,2021,0,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2012,Environmental Wideband Acoustic Receiver and Source (EWARS),Phase II,N68335-12-C-0054,"The U.S. Navy requires a new Environmental Wideband Acoustic Receiver and Source (EWARS) sensor to facilitate the gathering of environmental data from Navy ASW platforms. The newly developed EWARS sensor must be deployable in shallow and deep environments, and be capable of operating over a broad sp",2004,17,9,,,,,
C021,EOSPACE INC.,JAUFFPDZBAG2,dod_notice,2023,0,"LaserMotive, Inc. dba PowerLight Technologies proposes to investigate key Optical Power Transmission technologies that may include, but not be limited to, Fiber Optic Cable Assemblies and Optical Power Transmitter Emissions. The investigations will focus on the identification of factors influencing ",2019,"Ultra-Fast, High-Power-Handlering, Electro-Optic Switch",Phase II,N68335-19-C-0038,A very fast 1xN optical switch capable of handling high-optical power is proposed. It is designed for switching laser power from a central source to multiple outputs using photonic switch technology that does not have any mechanical moving parts. It is designed to have a very compact size and high-r,2004,19,4,,,,,
C022,APTIMA INC,K1GCPNNZKEN7,dod_notice,2018,0,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is",2011,Tool for Rapid Assessment of Cognitive Readiness in Teams (TRACR-T),Phase I,N00014-11-M-0106,"In today&quot;s collaborative environment, mission success depends on the skills and readiness of each team member. But independently capable individuals are not necessarily ready to function optimally in a team setting. Consequently, assessment of team cognitive readiness requires more than measuri",2003,15,7,,,,,
C023,"QUASAR FEDERAL SYSTEMS, INC.",SJM2LD5W43Q5,dod_contract,2010,1,"[$67,050] TASK ORDER 02 ELECTRONIC SENSORS RDRL-SES-P",2024,"Miniature Oriented Tri-Axial Fluxgate Magnetometer Sensor, Phase II.5",Phase II,N68335-24-C-0240,"During the initial Phase II SBIR project, QFS designed, built, calibrated, and field tested an integrated 3-axis fluxgate prototype and developed an active noise cancellation algorithm based on the sensor's intrinsic properties. Field tests on recreational boats demonstrated that the algorithm enabl",2007,3,-14,,,,,
C024,MIKEL INC,JDUKDPBD4JT9,dod_notice,2020,0,Few-shot Learning via Domain Adaptation of Imperfectly Modeled Sonar Data to Real Sonar Data,2019,Non-collinear Wave-front Curvature Range Measurement,Phase II,N68335-19-C-0091,"The goal of this Phase II SBIR is to extract more information from existing submarine acoustic sensors through a highly innovative inter- and intra-sensor correlation algorithmic, in order to provide U.S. submarines with increased acoustic superiority over increasingly quiet adversaries. U.S. advers",2004,16,1,,,,,
C025,NOKOMIS INC,YAPUZLNJ1856,dod_notice,2020,0,"August 26, 2019: AF CSO issued for pre-release September 24, 2019: AF begins accepting proposals October 23, 2019: AF Deadline for receipt of proposals no later than 8:00 p.m. ET NOTE: THE AIR FORCE WILL NOT ACCEPT PROPOSALS BEFORE SEPTEMBER 24, 2019. This solicitation applies to Air Force 19.3 AFWE",2019,Cyber-Physical Awareness of Weapon Systems,Phase I,FA8649-19-P-A478,"Nokomis proposes to work with currently identified Air Force personnel to develop a test trial of commercially and Air Force sponsored cyber-physical awareness technology by identifying Air Force stakeholders. The goal of the Phase I effort is to define, and tailor existing cyber-physical capabiliti",2005,15,1,,,,,
C026,"TURNAROUND FACTOR, INC.",HVYMKMSL4V68,dod_notice,2018,0,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is",2021,Extensible AR and Hardware Capability Packages for Remote Maintenance,Phase II,N68335-21-C-0310,"readiness, readiness, telepresence, AR, Remote Work",2013,5,-3,,,,,
C027,"CMSOFT, INC.",CMZ6LMJZAMS3,dod_contract,2020,1,"[$100,000] CMSOFT AEROS KRYLOV ACCELERATOR ENHANCEMENTS",2022,Extending the Scope of Applications of Kestrel to Parachute Deployment and Aircraft Braking,Phase II,FA9550-22-C-0012,"During Phase I of this STTR project, CMSoft and Virginia Tech completed the design of a Chimera-based approach for coupling Kestrel with AERO Suite in order to enable: the simulation of parachute inflation dynamics and various other operations of Aerodyna",2006,14,-2,,,,,
C028,"TECHNICAL DATA ANALYSIS, INC.",KCLCXA6CAD85,dod_notice,2017,0,This award is for the purpose of maturing and validating the MD7 system such that it can be fielded on teh CH-53K at the completion of the contract.,2019,Combined Analytical and Experimental Approaches to Rotor and Dynamic Component Stress Pred,Phase II,N68335-19-C-0232,"The objective of rotorwise™ is to provide better loads prediction for rotor components, leading to more accurate, more reliable fatigue life predictions and fleet management. rotorwise™ works as follows. In the modal domain, changes in the applied loads are related to changes in measured response (e",2008,9,-2,,,,,
C029,Zeno Power Systems,H3C5EJV1XTM1,nasa_project,2024,1,"[Lunar Dynamic Power Conversion Study] <div style=""font-family:'segoe ui';font-size:11pt""><p style=""margin:0"">Lunar Dynamic Power Conversion Study (DYNAPOW-Study) is designed to address a draft Foundational Capability in the Advanced Power and Thermal category identified by NASA's Space Technology M",2021,Next-Generation Radioisotope Power System,,FA8649-21-P-0503,"A 2018 Army study cited that U.S. and allied forces incurred 18,000 casualties due to refueling and resupply operations in Iraq and Afghanistan contingency zones. In 2009, the House Armed Services Committee declared that it costs U.S. taxpayers $400/gallon to get diesel fuel to the warfighter. As a ",2018,6,3,,,,,
C030,Triad Semiconductor,GJKPGEL3JMJ1,nasa_project,2016,1,[A Radiation Hardened Housekeeping Slave Node (RH-HKSN) ASIC] <p>This projects seeks to continue the development of the Radiation Hardened Housekeeping Slave Node (RH-HKSN) ASIC. The effort has taken parallel paths by implementing the concept as (1) a custom ASIC re-using robust in-house rad-hard IP,2015,Reconfigurable Course-Grain Analog Arrays,,FA9453-15-C-0400,ABSTRACT:A radiation hardened via-configurable mixed signal array (RHVCA-1) is proposed to provide a rapid prototyping mixed signal platform for implementing radiation hardened and high performance custom analog system designs. In phase I the feasibility of implementing RHVCAs was investigated. In t,2009,7,1,,,,,
C031,APTIMA INC,K1GCPNNZKEN7,dod_notice,2022,0,"This announcement is a BAA Call against the ONR FY22 Long Range Broad Agency Announcement (N00014-22-S-B001). The submission of white papers, proposals, their evaluation(s) and the subsequent awards will be carried out as described in the aforementioned Long Range BAA. The Large Area Clearance Exper",2025,Virtual Ordnance Readiness Training for Explosive (VORTEX) ? ?,Phase I,W51701-25-C-A214,"Explosive Ordnance Disposal (EOD) technicians serve as the bomb squad for the US Army. When a weapons system is damaged, EOD technicians must “download” (remove) all the explosive rounds, missiles, or other explosive hazards before it can be repaired. But access to EOD training is limited, as there",2003,19,-3,,,,,
C032,"COHERENT TECHNICAL SERVICES, INC.",J521EPLPW6L7,dod_contract,2024,1,"[$7,056] GOV'T PURCHASE CARD, OCTOBER 2024",2024,Aerial Refueling Tanker and Receiver Aerodynamic Interaction Modeling and Simulation – Software Application,Phase II,N68335-23-C-0265,"In aerial refueling operations, a heavy, fuel-laden tanker aircraft often operates at a high lift coefficient which imparts significant velocity perturbations upon the downstream flow field. As the trailing receiver aircraft maneuvers within this tanker wake, it experiences position-dependent aerody",2007,17,0,,,,,
C033,"VRC Metal Systems, LLC",N74FCX6AGAZ5,dod_notice,2025,0,The purpose of this effort is to advance additive friction stir deposition (AFSD)/Cold Spray (CS) manufacturing technologies to provide a turnkey solution for enhanced warfighter sustainment and performance by accelerating adoption of newer advanced manufacturing technologies; establish digital thre,2024,In-Situ Solid State Repair and Refurbishment of AM-2 Aluminum Mats,Phase I,N68335-24-C-0422,Expeditionary airfields are in need of an efficient in-situ repair method to reduce operation downtime while being serviced. Cold spray offers effective in-situ repair capabilities while remaining sufficiently portable for use in remote locations. Repairs done through cold spray can be further impro,2015,10,1,,,,,
C034,"Electro Standards Laboratory, Inc.",RDRYVJJX3NA5,dod_notice,2025,0,Closed Loop Sedation and Anesthesia Delivery System for ACCS Delivery System for ACCS,2003,Sensorless Control of Linear Motors,Phase I,N00178-03-C-3042,"Closed-loop control techniques such as those based on inner loop vector current control are well suited to meeting these performance criteria. However, they require flux or armature position knowledge which is usually based on the use of mechanicalfeedback sensors. Mechanical feedback sensors for",2007,18,22,,,,,
C035,"Rocket Lab USA, Inc.",EUXNBKLC23G1,nasa_project,2020,1,"[Rocket Lab USA, Inc. Proposal to the National Aeronautics and Space Administration (NASA) Space Technology Announcement of Collaborative Opportunity (ACO)] Advanced re-entry and recovery technologies are critical for reliably transporting humans and payloads to and from space. Testing aims to matur",2015,Low Cost Expendable Launch Technology,,W911NF-15-P-0062,"Rocket Lab USA, Inc. proposes to develop and demonstrate how the use of the Electron launch vehicle either as an upper stage in support of the XS-1 program or dedicated small launch vehicle could employ the use of Automated Flight Termination (AFTS) technologies to reduce the cost of access to space",2015,5,5,,,,,
C036,BIHRLE APPLIED RESEARCH INC,M5AKXCM37D31,dod_notice,2020,0,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF si",2008,Total Envelope Modeling Application for Transport Aircraft,Phase I,N68335-08-C-0180,"As the military increasingly relies on the militarization of commercial items, the need to assess these items in the military operational environment is key. This is particularly important in the use of commercial transport aircraft, where operational demands greatly differ between civil and militar",2005,15,12,,,,,
