case_id,firm_name,firm_uei,candidate_type,candidate_year,candidate_owner_is_firm,candidate_text_snippet,match_award_year,match_award_title,match_award_phase,match_contract,match_abstract_snippet,first_sbir_year,years_since_first_sbir,lag_from_match,transition_confirmed,confidence_H_M_L,entity_same_firm,evidence_notes,reviewer
C037,"VRC Metal Systems, LLC",N74FCX6AGAZ5,dod_notice,2020,0,"August 26, 2019: AF CSO issued for pre-release September 24, 2019: AF begins accepting proposals October 23, 2019: AF Deadline for receipt of proposals no later than 8:00 p.m. ET NOTE: THE AIR FORCE WILL NOT ACCEPT PROPOSALS BEFORE SEPTEMBER 24, 2019. This solicitation applies to Air Force 19.3 AFWE",2020,Open Call for Science and Technology Created by Early-Stage (e.g. University) Teams,Phase I,FA8649-20-P-0398,"There are two main objectives that this proposal addresses. The first is to determine the alloy compound ratio, such as Si, Al, Fe, Sn, Mn etc. at what ratio our alloy provides the best performance to cost benefit for the Air Force. We will partner with the Air Force to perform anode testing to dete",2015,5,0,,,,,
C038,CorePower Magnetics,ZG4MT7M5THD1,nasa_project,2022,1,"[Advanced Co-Based Nanocrystalline Soft Magnetics for Extreme Temperature Inductor Applications] The NASA Hot Operating Temperature Technology (HOTTech) program seeks to push existing state-of-art electronic component technologies beyond current capabilities, with targeted operating temperatures of ",2021,"Power Dense, High Temperature Stable Inductors for Electrified Vehicles with Permeability Engineered Metal Amorphous Nan",,FA8649-21-P-0305,"Electrification trends across the Air Force mission space have increased demand for high power, highly efficient, and power dense electrical energy conversion. Magnetic cores and components (transformers, inductors, rotor / stator) serve a critical function in power electronics (PE) based converters",2021,1,1,,,,,
C039,RDA INC.,MCW6XX5ENZP5,dod_notice,2021,1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2003,Air Antisubmarine Warfare (ASW) Environmental Characterization using Existing Tactical Sen,Phase I,N68335-03-C-0147,"New ways are sought to improve air ASW search performance by estimating acoustic environmental parameters using existing Fleet assets. Successful ASW missions require characterization of the environment that is accurate, current, and local. Currenttechniques include pre-mission planning efforts us",2004,17,18,,,,,
C040,Phase Four LLC,YBJLGEK2QL15,nasa_project,2020,1,[Lifetime Trend Testing of the Phase Four RF Thruster for Small Spacecraft Missions] <p>This partnership aims to perform lifetime trend testing of the Phase Four Radio Frequency Thruster (RFT) utilizing vacuum chambers and subject matter expertise resident at NASA Glenn Research Center (GRC). Result,2025,Flight Development of an ASCENT Propellant Decomposition Chamber,,FA9300-25-C-6024,Flight Development of an ASCENT Propellant Decomposition Chamber (PDC) Phase Four is advancing the Technology Readiness Level (TRL) of a novel Propellant Decomposition Chamber (PDC) from TRL 5 to TRL 7 through a structured flight development program. This effort will culminate in the delivery of two,2020,0,-5,,,,,
C041,SQUISHY ROBOTICS INC,HUB4QU2MDE14,dod_notice,2019,0,"Small Business Innovation Research (SBIR) Phase III Contract with Teledyne Instruments, Inc. for Directional Acoustic Transponders previously developed under SBIR Topic Number N02-082.",2018,"SBIR Phase I: Shape-shifting robots for Disaster Rescue, Monitoring, and Education",Phase I,1747189,"The broader impact/ commercial potential of this project is to commercialize previous research in tensegrity robots for new markets in disaster rescue, surveillance, scientific monitoring, and STEM (Science, Technology, Engineering and Math) education. Future deaths by both victims and first respond",2018,1,1,,,,,
C042,INTELLISENSE SYSTEMS INC,C4Y5CNN55L37,dod_notice,2024,0,"To Whom it May Concern: This reference is made to the proposal submitted by Progeny System Corporation in response to Solicitation Number N6134022R0074. You are hereby notified that Progeny System Corporation was awarded a $26,340,567.00 cost-plus-fixed-fee contract including options. This contract ",2019,Revolutionary Avionics Display System,Phase II,FA8650-19-C-6031,"To address the Air Forceâ€™s need for a form-fit-function replacement Video Display Terminal (VDT), Physical Optics Corporation (POC) proposes to logically extend the achievements accomplished in the Revolutionary Avionics Display Phase II Enhancement (RAD-IIE) contract by executing the MC-130J Vide",2014,10,5,,,,,
C043,"SEACORP, LLC",DMPKMH1MFSQ1,dod_contract,2025,1,"[$183,006] SERVICES FOR THE DEVELOPMENT, UPGRADE, AND APPLICATION OF THE EXTENSIVE MARKUP LANGUAGE TEST DATA ANALYSIS TOOL.",2019,Solid State Radar Emitter Identification,Phase II,N68335-19-C-0145,The ultimate goal of this SBIR effort is to deliver improvements to existing Fleet electronic warfare support systems by using statistical learning techniques to aid in the classification and unique identification of modern radar emitters. Since software-defined and solid-state emitters do not have ,2004,21,6,,,,,
C044,BIHRLE APPLIED RESEARCH INC,M5AKXCM37D31,dod_notice,2019,1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2003,A System for Modeling the Effects of Unsteady Aerodynamics in Flight Simulations,Phase I,N68335-03-C-0132,"A method for modeling the effects of unsteady steady aerodynamics has been proposed during a phase I effort will be investigated further by Bihrle Applied Research Inc (BAR). In order to be compatible with existing simulation and conventional datacollection methods, this new method makes use of exis",2005,14,16,,,,,
C045,"TeraMetrix, LLC",U8AFCLY28UJ3,dod_contract,2020,1,"[$49,995] RUGGEDIZED, LOWER COST, TERAHERTZ LOW OBSERVABLE THICKNESS MEASUREMENT SYSTEM FOR AIRCRAFT DEPOT AND FIELD SUSTAINMENT",2020,"Ruggedized, Lower Cost, Terahertz Specialty Coating Thickness Measurement System for Aircraft Depot and Field Sustainmen",Phase II,FA8684-20-C-1031,"A prototype ruggedized, size, and cost-reduced “Next Generation Handheld THz Specialty Coating Thickness Measurement System for Aircraft Depot and Field Sustainment” will be designed, tested and delivered. The prototype will be evolved from TeraMetrix’s COTS light duty single point gauge (SPG) produ",2004,16,0,,,,,
C046,Ambrosia Space Manufacturing Corporation,LG1AHB1S72A9,nasa_project,2025,1,[Cell Separation Centrifuge for Nutrient Production for Crewed Missions] <p>Ambrosia Space is building scalable in-space biomanufacturing systems for large-scale protein and nutrient manufacturing. The Cell-Sep Technology is able to process large volumes of liquid-based cell culture efficiently in r,2025,Development of Co-Cultures for Benchtop Scale Beta-carotene Production in Microgravity,,FA9550-25-P-B006,"Biomanufacturing has the potential to be an enabling technology for space exploration and other austere environments, with potential in-situ manufacturing applications that range from the production of food and chemicals to waste reclamation and soil remediation, with many other applications in betw",2025,0,0,,,,,
C047,NEUROWAVE SYSTEMS INC,J8LLPBAEMJG3,dod_notice,2021,0,"This action is a result of previous Other Transaction Agreement (OTA). Vertex (incumbent, Woman Owned Small Business) will receive a Small Business Innovative Research (SBIR) Phase III prototype, FAR based, contract to deliver future/maintain current prototype devices. The Phase III prototype follow",2019,Automated Intravenous Anesthesia Delivery to Improve Outcome in Children-TIVAPeds,Phase II,2R44GM112358-02,"SPECIFIC AIMS The overall objective of this Program is to develop the TIVAPeds, an anesthesia ‘auto-pilot’ drug delivery platform designed to administer Total Intravenous Anesthesia (TIVA) in children 2-yrs and older. The proposed platform integrates a brain monitor whose output is used to automatic",2009,12,2,,,,,
C048,"Generation Orbit Launch Services, Inc.",JJGCWZSVYTL5,nasa_project,2015,1,"[Technology Maturation and Flight Validation for Air Launched Liquid Rockets] Generation Orbit’s (GO) partnership with AFRC involved a flight test campaign for the company’s GOLauncher 1 Inert Test Article (GO1-ITA), a mass properties and aerodynamics simulator. Researchers plan to launch GOLauncher",2017,Air Launch Testbed for Endoatmospheric Hypersonic Trajectories,,FA8650-17-C-2414,"The scope of this work includes design, analysis, manufacturing, integration, and test of the GO1 hypersonic flight test platform. The Contractor shall complete design of the system, qualify the system for flight through ground testing, and validate the f",2014,1,-2,,,,,
C049,SQUISHY ROBOTICS INC,HUB4QU2MDE14,dod_notice,2020,0,"August 26, 2019: AF CSO issued for pre-release September 24, 2019: AF begins accepting proposals October 23, 2019: AF Deadline for receipt of proposals no later than 8:00 p.m. ET NOTE: THE AIR FORCE WILL NOT ACCEPT PROPOSALS BEFORE SEPTEMBER 24, 2019. This solicitation applies to Air Force 19.3 AFWE",2019,SBIR Phase II: Rapidly Deployable Mobile Sensor Robots for Disaster Response and Monitorin,Phase II,1927010,"The broader impact/commercial potential of this project is to commercialize previous research in tensegrity robots for new markets in disaster response. Future deaths and injuries of both victims and first responders during disaster rescues in unchartered, risky environments could be prevented by ra",2018,2,1,,,,,
C050,"SIGNATURE RESEARCH, INC.",GYJ7A9CU49A4,dod_contract,2016,1,"[$49,994] IGF::OT::IGF BRIDGE GAP PURCHASE ORDER",2024,RF Modeling for Weapon Systems ML-ATR Algorithm Training,Phase II,FA8649-24-P-0443,The main objective of this effort is to develop tools and techniques to augment synthetic data generated from Xpatch at Ku- and Ka-bands to train a machine learning automatic target recognition (ML-ATR) algorithm that performs well on highly diverse data sets ľ not just on the training data set. The,2010,6,-8,,,,,
C051,NEUROWAVE SYSTEMS INC,J8LLPBAEMJG3,dod_notice,2025,1,Closed Loop Sedation and Anesthesia Delivery System for ACCS Delivery System for ACCS,2011,Deployable Closed-Loop Anesthesia System,Phase I,W81XWH-11-C-0078,"This proposal will address the needs described in sub-topic OSD10-H05 (&quot;Deployable Automated Analgesia and Anesthesia System&quot;), by developing the AutoTIVATM, a portable closed-loop anesthesia system based on non-invasive cortical monitoring. This system w",2009,16,14,,,,,
C052,Form Fit and Function LLC ,NTSHMATMUFH7,dod_notice,2019,0,(1) This J&A contains Controlled Unclassified Information and is therefore attached as a secure document. Contractors must be certified through Defense Logistics Information Services (DLIS) in order to access CUI. See the DLIS website for registration details at http://www.dlis.dla.mil/jcp/,2020,Reverse Engineering Technical Data Packages for Development of Alternate Sources of Supply,Phase II,SP4701-20-C-0069,"This SBIR Phase II proposal to the Defense Logistics Agency (DLA), requests funding for Form Fit and Function, LLC, a small disadvantaged, HUBZone Certified Business, to perform research, including where applicable, reverse engineering, in the development of an SAR package for 29 different NSNs for",2008,11,-1,,,,,
C053,"TECHNICAL DATA ANALYSIS, INC.",KCLCXA6CAD85,dod_notice,2017,1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is",2018,Web-based Application for Aircraft Component Fatigue Life Management,Phase I,N68335-18-C-0773,"Navy aircraft data are stored in several database management systems, both in digital format (data recorders and sensors) and paper records. Additionally, with respect to life management and maintenance, and repair and overhaul (MRO) activities. This approach results in multiplicity of data, some co",2008,9,-1,,,,,
C054,"Fracture Analysis Consultants, Inc",H593X9MY8ML5,nasa_project,2015,1,"[Life Prediction for FRP composites with Data Fusion & Machine Learning] <p>High-fidelity, probabilistic predictions of damage evolution in fiber-reinforced polymer (FRP) composite structures could accelerate development and certification of new concepts through a reduction in the need for physical ",2011,Three-Dimensional (3-D) Crack Growth Life Prediction for Probabilistic Risk Analysis of Turbine Engine Metallic Componen,,FA8650-11-M-5136,"ABSTRACT: The Air Force has been placing increased emphasis on probabilistic methods for predictions of design reliability of fracture critical engine components, including metallic turbine engine blades and disks. Current state-of-the-practice for these methods typically include a significant amoun",2006,9,4,,,,,
C055,GS ENGINEERING INC,DXQNDRLMNY25,dod_notice,2016,1,"The Marine Corps Systems Command awarded a fixed-price, sole-source, SIBR Phase III, 60-month (5, 12-month periods of performance), IDIQ contract to GS Engineering, Inc., Houghton, MI 49931 for the procurement of up to 1,162 wheel bank assemblies, support equipment associated with the assemblies, an",2012,HMMWV Variable Vehicle Cone Index (VCI),Phase I,M67854-12-C-6543,The Marine Corps in support of the war fighter has identified the need to increase the mobility of the HMMWV platform to conform to the ORD. As operational theaters constantly change and require the HMMWV platform to operate in soils that have a RCI less than the current vehicle VCI the overall abil,2003,13,4,,,,,
C056,"Learntowin, Inc.",M47BF35WGFC5,dod_notice,2020,0,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF si",2019,"Learn to Win: Next Generation Training Platform for Elite Sports Teams, Re-tasked for Air ",Phase II,FA8649-19-C-A060,"Learn 2 Win is an interactive, mobile learning platform used by top football and basketball teams to train their athletes. Current clients include the University of North Carolina, University of Michigan, Stanford University, University of Notre Dame, many other NCAA programs, and over 400 high scho",2019,1,1,,,,,
C057,"BASECONNECT, LLC",GKVMZBMK7YG9,dod_notice,2023,0,"This is a one-time, Firm-Fixed Price (FFP) Purchase Order. The following items are to be procured: NOMENCLATURE: CABLE ASSEMBLY, SPECIAL PART NUMBER: 7001-2900-200 FSCM: 51190 QUANTITY: 8 EACH FAR 52.246-17, Warranty of Supplies of a Non-Complex Nature, applies to the resultant contract. PRIOR TO SH",2019,RAPID - Open Call for Innovative Defense-Related Dual-Purpose Technologies/Solutions with ,Phase II,FA8650-19-9-9334,"BaseConnect plans to further develop ReCaller(TM) to allow for emergency management, recalling functionality and messaging in order to rapidly account and communicate with users around the world. Our objectives are to create a secure recall and messaging platform that can be used by the Department o",2018,5,4,,,,,
C058,"THERMOANALYTICS, INC.",W1XGW9YPELM6,dod_contract,2015,1,"[$58,500] NON-ACAT, NASIC/SCXA, MUSES SOFTWARE",2024,Synthetic Image Generation for AI/ML,Phase II,W51701-24-C-0132,"The rapid development of deep learning has enabled powerful image recognition algorithms. These algorithms require a large set of training images on which to base statistical predictions, and often the acquisition of a suitable image library (in terms of quality and quantity) is a limiting factor. T",2003,12,-9,,,,,
C059,APTIMA INC,K1GCPNNZKEN7,dod_notice,2020,0,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF si",2009,Live-Training Objective Performance Measures for After Action Reviews (LOPMAAR),Phase I,M67854-09-C-6546,"Live training is the United States Marine Corps’ preferred method of training infantry operations. However, such training practices prove difficult in providing detailed assessment of the participants’ performance because of a number of factors including the number of participants and the complexity",2003,17,11,,,,,
C060,Form Fit and Function LLC ,NTSHMATMUFH7,dod_notice,2025,1,"This is a SOURCES SOUGHT NOTICE and is for �information purposes only� to prepare a one-time buy for NSN 3020-01-461-2732, PR number 7003834106, Part Number 626857-3. This is NOT a request for proposals, quotations or bids. This notice is for informational and planning purposes only and shall not be",2020,Reverse Engineering Technical Data Packages for Development of Alternate Sources of Supply,Phase II,SP4701-20-C-0069,"This SBIR Phase II proposal to the Defense Logistics Agency (DLA), requests funding for Form Fit and Function, LLC, a small disadvantaged, HUBZone Certified Business, to perform research, including where applicable, reverse engineering, in the development of an SAR package for 29 different NSNs for",2008,17,5,,,,,
C061,"FIDELITY COMTECH, INC.",EN6VSYHVL326,dod_contract,2012,1,"[$36,478] RF FRONT END INCLUSING ANTENNA",2014,Anti-Jamming Capability for RT-1944/U Radio,Phase II,N00024-15-C-4009,The Phase 1 SBIR project addressed a significant vulnerability of the SeaLancet RT-1944/U Communication System: its susceptibility to jamming. This vulnerability can affect the ability of the Navy to provide Mine Countermeasures because the SeaLancet is being used as part of the Mine Countermeasures,2005,7,-2,,,,,
C062,"Learntowin, Inc.",M47BF35WGFC5,dod_notice,2025,0,"This is a new SBIR Phase III award and it derives from, as well as extends, the effort performed under a prior SBIR funding agreement (FA8650-20-C-9207)",2022,Mobile Learning in a Flipped Classroom Model for METC,Phase I,FA8649-22-P-0425,"Learn to Win Inc. (L2W) proposes utilizing SBIR funding to research the effectiveness of a mobile platform for ""flipped classroom"" instruction at the Medical Education and Training Campus with the 59th Training Group. L2W's learning platform offers a powe",2019,6,3,,,,,
C063,MIKEL INC,JDUKDPBD4JT9,dod_notice,2020,0,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF si",2017,Computer Network Defense Trainer,Phase I,N68335-17-C-0441,"In this Phase I SBIR, MIKEL Inc. will develop emulations of common cyber threats that can be safely and securely deployed on operational networks and systems to train battle staffs and computer network defense personnel to succeed in contested cyberspace environment. The solution will advance todays",2004,16,3,,,,,
C064,Coherent,MLF6FJ7FAVB3,nasa_project,2018,1,"[System-Level Segmented Telescope Design] In the next decade, NASA will develop large space-based observatories to answer for humankind the fundamental astronomy question of our age -- are we alone in the universe? Three such envisioned missions architectures -- the Origins Space Telescope (OST), th",2004,Space Qualifiable Laser Technology,,FA9451-04-M-0231,"High average power lasers are necessary for space-based missions such as long-range sensing and directed energy weapons. Such long-range sensors typically require kW-class power with low intensity noise, diffraction limited beam quality, and high efficiency. In order to meet these and other requirem",2003,15,14,,,,,
C065,NEUROWAVE SYSTEMS INC,J8LLPBAEMJG3,dod_notice,2017,0,The Office of Naval Research (ONR) is interested in receiving proposals for Long-Range Science and Technology (S&T) Projects which offer potential for advancement and improvement of Navy and Marine Corps operations. Readers should note that this is an announcement to declare ONR's broad role in comp,2020,Deployable Closed-Loop Sedation System for En-Route Care (AutoSED),Phase II,N68335-20-C-0249,"This Program aims at designing an under-the-litter platform - AutoSED - to transition the AutoTIVA technology (developed in the earlier phases of this Program) for use in an en-route care environment. The AutoTIVA was initially meant and designed as a clinical device, for use in clinical environment",2009,8,-3,,,,,
C066,Specialty Materials,XF2KLEYAM366,nasa_project,2012,1,[Boron/Graphite Hybrid Composites] <p>The goal of the effort was to demonstrate a 50% increase in compression after impact (CAI) strength of carbon/epoxy laminates with barely visible impact damage (BVID) by hybridization with boron fibers. The boron fibers were supplied in a carbon/epoxy hybrid lay,2023,"Design, Optimization and Characterization of Hybrids of Boron Fiber and HM63 Carbon Fiber for Department of Defense Appl",,SP4701-23-P-0030,Carbon fiber composites are strong in tension and significantly weaker in compression. This effect is exacerbated as the modulus of the carbon fiber increases. Boron fiber hybridized with carbon fiber mitigates this effect and creates a composite with a balanced set of mechanical properties. Special,2004,8,-11,,,,,
C067,MIKEL INC,JDUKDPBD4JT9,dod_notice,2023,0,"Security training solution that enables Navy Security Forces personnel to get the requisite number of repetitions in a realistic training environment that is also time, space, and cost effective. A virtual reality platform software already deployed and in use within another branch of service in the ",2017,Computer Network Defense Trainer,Phase I,N68335-17-C-0441,"In this Phase I SBIR, MIKEL Inc. will develop emulations of common cyber threats that can be safely and securely deployed on operational networks and systems to train battle staffs and computer network defense personnel to succeed in contested cyberspace environment. The solution will advance todays",2004,19,6,,,,,
C068,Radiometrics Corporation,QDJLBA6PKKX3,dod_contract,2019,1,"[$349,100] RAPTOR 924 MHZ RADAR WIND PROFILER",,Not Available,Phase II,,N/A,,,,,,,,
C069,COMPOSITES AUTOMATION LLC,PG9QN7GBQJ49,dod_contract,2019,1,"[$149,976] MODELING&SIMULATION FRAMEWORK FOR ROBUST PROCESS DESIGN OF THERMOSET PREPEGS",2021,Throughput Optimization for the Tailorable Universal Feedstock for Forming (TuFF) Process,Phase II,W911NF-21-C-0034,The Tailorable Universal Feedstock for Forming (TuFF) material and process overcomes previous short fiber alignment challenges with alignment quality sufficient to fully translate composite properties equivalent to continuous fiber composites with the in-plane stretchability like metal. This STTR pr,2017,2,-2,,,,,
C070,FIRST RF CORPORATION,LMF7NPZN43Z6,dod_notice,2020,0,"This contract is for the demonstration of an airborne prototype Multi User Distributed Lethality Relay (MUDLR) system to include high capacity backbone, multi-beam CDL and CORE with cross domain interface providing dynamic network discovery and management.",2018,High Gain Common Data Link (CDL) Antennas for Networking UAV Nodes,Phase II,N68335-18-C-0566,"In this Phase I effort, FIRST RF will develop and evaluate concepts enabling highly directive multi-beam TCDL communications using phased arrays integrated on the Fire Scout UAV platform. Phased array systems allow for dynamic beam steering with graceful degradation. Wide elevation patterns desirabl",2003,17,2,,,,,
C071,"Athena Gtx, Inc.",LMN2GL7N51H1,dod_notice,2017,1,This effort is to develop a Multi sensor system that is worn on the upper arm of the human.,2005,Sensor-based monitoring and intervention for gravity-induced loss of consciousness (GLOC),Phase I,N00014-05-M-0097,The Athena ISG/GTXtreme approach to this research and development effort is to leverage and expand on several current programs under contract with the US Navy. This will allow us to perform more work in Phase I than is normally expected and produce working prototypes to demonstrate the concepts pro,2005,12,12,,,,,
C072,"TECHNICAL DATA ANALYSIS, INC.",KCLCXA6CAD85,dod_notice,2015,0,"The Naval Air Systems Command (NAVAIR) awarded Delvivery Order, N00019-22-F-1203 in support of the H-53K Aviation Logistics Environment (ALE), FY22 Sustainment effort, under BOA N00019-19-G-0029 to Sikorsky Aircraft Corporation, a Lockheed Martin Company, of 6900 Main St., Stratford, CT 06615-9129, ",2019,Combined Analytical and Experimental Approaches to Rotor and Dynamic Component Stress Pred,Phase II,N68335-19-C-0232,"The objective of rotorwise™ is to provide better loads prediction for rotor components, leading to more accurate, more reliable fatigue life predictions and fleet management. rotorwise™ works as follows. In the modal domain, changes in the applied loads are related to changes in measured response (e",2008,7,-4,,,,,
C073,"Learntowin, Inc.",M47BF35WGFC5,dod_notice,2025,1,"Notice of Intent: Learn to Win Premium Software Licenses Renewals This notice serves to announce the intent of the 81st Contracting Squadron to award a sole source contract for a quantity of 504 each Learn to Win premium software licenses for the 81 Training Wing at Keesler Air Force Base, MS. The p",2019,"Learn to Win: Next Generation Training Platform for Elite Sports Teams, Re-tasked for Air ",Phase II,FA8649-19-C-A060,"Learn 2 Win is an interactive, mobile learning platform used by top football and basketball teams to train their athletes. Current clients include the University of North Carolina, University of Michigan, Stanford University, University of Notre Dame, many other NCAA programs, and over 400 high scho",2019,6,6,,,,,
