case_id,firm_name,firm_uei,candidate_type,candidate_year,candidate_owner_is_firm,candidate_text_snippet,match_award_year,match_award_title,match_award_phase,match_contract,match_abstract_snippet,first_sbir_year,years_since_first_sbir,lag_from_match,transition_confirmed,confidence_H_M_L,entity_same_firm,evidence_notes,reviewer
C074,PIASECKI AIRCRAFT CORP,E11VKLMGHB65,dod_notice,2015,0,"The Naval Air Systems Command (NAVAIR) awarded Delvivery Order, N00019-22-F-1203 in support of the H-53K Aviation Logistics Environment (ALE), FY22 Sustainment effort, under BOA N00019-19-G-0029 to Sikorsky Aircraft Corporation, a Lockheed Martin Company, of 6900 Main St., Stratford, CT 06615-9129, ",2014,Innovative CH-53K Cargo Floor System,Phase I,N68335-15-C-0005,"Piasecki Aircraft Corporation (PiAC) proposes to develop an innovative cargo floor of Aluminum Isogrid construction that maintains durability while cutting the weight by a third from 1500lb to 1030lb. This design cuts floor panel numbers from 54 to 24, resulting in reduced maintenance labor. The des",2005,10,1,,,,,
C075,"PHASE FOUR, INC.",YBJLGEK2QL15,dod_notice,2022,1,"Energy Web Architectures. The Energy web study starts with understanding the energy is fundamental to national defense. It is currently expended to both create and deliver military effects. By harnessing emerging technologies in energy generation, storage, and distribution, DARPA can create a more f",2021,Low-cost High-power Solar Electric Propulsion for Enhanced In-Space Maneuverability,Phase I,FA8649-21-P-0685,"With space now a contested domain, the Space Force requires new space-based capabilities designed to outperform and outmaneuver near peer adversaries to ensure successful space operations can continue to be accomplished in support of warfighting efforts. In the pursuit of maintaining the United Sta",2020,2,1,,,,,
C076,Nanocomp Technologies,JJPDH7UQJ9M4,nasa_project,2018,1,"[Superlightweight Aerospace Composites] ​The Super-lightweight Aerospace Composites project will advance the maturation of carbon nanotube (CNT) reinforced composites to enable their application in aerospace structures. State of the art lightweight structures are constructed from aluminum, titanium,",2011,Lightweight Electromagnetic Interference (EMI) Shielding System for Aircraft Avionics,,N68335-12-C-0074,"A key technology enabler for next generation EMI shielding applications is low loss, lightweight, flexible, conductive carbon nanotube (CNT) tape. The primary goal of this effort is to determine the optimal geometry for a CNT based EMI shield to provide equivalent shielding effectiveness of cable ha",2007,11,7,,,,,
C077,"PANERATECH, INC.",P627E7JTH1N3,dod_contract,2012,1,"[$149,751] TRANSPARENCY SENSOR SYSTEM (TSS)",2016,Electrically Small Multiferroic Antennas,Phase II,FA9550-16-C-0029,"ABSTRACT: During Phase I, PaneraTech in partnership with UCLA-TANMS (NSF Center for Translational Applications of Nanoscale Multiferroic Systems) achieved a groundbreaking success by designing a multiferroic small antenna based on continuous spin rotation in ferromagnetic nanoelements in periodic el",2012,0,-4,,,,,
C078,NAVMAR APPLIED SCIENCES CORP,M7L6QRM22UN4,dod_notice,2021,0,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2016,Commandable Mobile Anti Submarine Warfare Sensor (CMAS),Phase II,N68335-16-C-0160,"The Commandable Mobile ASW Simulator (CMAS) operational need was identified by NAVAIR and by the Fleet community to obviate the use of fleet subsurface assets in the conduct of Navy RDT&E testing of airborne ASW acoustic sensor systems, as well as Fleet at-sea training of multi-static acoustic senso",2004,17,5,,,,,
C079,ADVANCED SILICON CARBIDE MATERIALS LLC,GLM6KPB8K1W7,dod_contract,2023,1,"[$3,545,288] RESEARCH & DEVELOPMENT",2020,Transparent CVC SiC Windows for THAAD,Phase II,HQ0860-20-C-7126,"Ceramics have utility as optically transparent materials in optical fibers, lenses, solid state lasers, optical windows, and heat-seeking devices for missile guidance systems. Polycrystalline ceramics are limited by the incident light that is scattered by microstructural features; higher scattering ",2019,4,3,,,,,
C080,Scigenesis,Y6M9Y7XFCNV6,nasa_project,2014,1,"[Thermally Reflective Ceramic Coating for Harsh Environment Applications] <p>In an effort to meet NASA thermal management needs, this project is enhancing an existing textile based thermal barrier coating technology (developed by SciGenesis) for use as a protective barrier technology for engine test",2009,Multi-Mechanistic Cosmetic Coating to Protect Skin from Thermal Injury,,W911QY-09-C-0037,"In this Small Business Innovative Research Phase I program, SciGenesis proposes to develop a multi-mechanistic cosmetic coating for the protection of military and first responders from flash fire and other intense thermal flux scenarios. Coatings will utilize a combination of mechanisms to increase ",2009,5,5,,,,,
C081,"COHERENT TECHNICAL SERVICES, INC.",J521EPLPW6L7,dod_notice,2019,0,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2008,Innovative Techniques of Modeling and Simulation for Commercial Derivative Aircraft Upset ,Phase I,N68335-08-C-0181,"The National Transportation Safety Board's accident database reveals that up to 40% of all commercial aviation fatalities are due to loss of control. The military is acquiring commercial-derivative aircraft for certain missions, and will fly these aircraft more aggressively, increasing the potentia",2006,13,11,,,,,
C082,"TURNAROUND FACTOR, INC.",HVYMKMSL4V68,dod_notice,2024,1,"Proposed procurement for NSN 6110004056216 REGULATOR,VOLTAGE A: Line 0001 Qty 16 UI EA Deliver To: DLA DISTRIBUTION SAN DIEGO By: 0002 DAYS ADO Approved sources are 07639 CSV2215-4; 1YG04 TAF-P-100-205. The solicitation is an RFQ and will be available at the link provided in this notice. Hard copies",2022,Reverse Engineering 6110-00-405-6216; 400Hz Regulator Circuit Card,Phase I,SP4701-22-P-0010,"TAF proposes to Reverse Engineer the 400 Hz voltage regulator circuit card, NSN 6110-00-405-6216, using salvaged parts and technical data. TAF has already acquired a salvaged part for analysis as well as several manuals to reduce technical risk during Phase I. TAF will create a Technical Data Packag",2013,11,2,,,,,
C083,EASEALERT LLC,WLVXMKJVQLQ5,dod_notice,2024,1,"1. Description of Work. The contractor shall provide all necessary labor, personnel, supervision, management, tools, equipment, transportation, materials and any other items necessary to remove and replace the current Westnet alerting station and install a new fire department alerting system in acco",2022,EaseAlert: Tactile Firefighter Alerting System Designed to Reduce Negative Cardiovascular ,Phase I,1R43HL164225-01A1,"Project Abstract Sudden cardiac death (SCD) has been the leading cause of on-duty death (ODD) in the fire service over the past several decades, accounting for 51.6% of all ODDs in 2019. The primary factors that contribute to SCD among firefighters are overexertion and stress, and SCD is most likely",2022,2,2,,,,,
C084,NAVMAR APPLIED SCIENCES CORP,M7L6QRM22UN4,dod_notice,2021,0,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to awar",2010,Coherent Active Sonar Waveform Analysis Using Pressure/Velocity Phase Comparison for Impro,Phase II,N68335-10-C-0494,"Navmar Applied Sciences Corporation was awarded a Phase I SBIR program for the Coherent Active Sonar Waveform Analysis Using Pressure/Velocity Phase Comparison for Improved Detection and Classification (Topic No. N091-010) under Contract No. N68335-09-C-0196, dated 14 April 2009 (based on Proposal N",2004,17,11,,,,,
C085,SMART INFORMATION FLOW TECHNOLOGIES LLC,HT19FEFNVXC5,dod_contract,2023,1,"[$149,934] ARAKNI: ADVERSARY REASONING ASSEMBLING KNOWLEDGE NETWORKS WITH INTEGRITY",2025,HORATIO: Hybrid Online Recognition of Adversary Tactics in Information Ops,Phase II,140D0425C0010,"Information operations (IO) operators attend to large volumes of data across regions, timescales, languages, platforms, and adversaries. Complex AI and machine learning tools can detect indicators of influence but the operator -- who may be a novice in AI, ML, and social science -- is left to integr",2006,17,-2,,,,,
C086,"Athena Gtx, Inc.",LMN2GL7N51H1,dod_notice,2025,0,Closed Loop Sedation and Anesthesia Delivery System for ACCS Delivery System for ACCS,2017,Intranasal Cooling for Encephalopathy Prevention (ICEP),Phase I,M67854-17-C-6551,"Traumatic Brain Injury (TBI) is the signature injury of current conflicts accounting for approximately 20-25% combat casualties. Commercially, it is the primary cause of worldwide morbimortality in people under 45 years old. In the USA, TBI is estimated to be 1.5 million cases annually, resulting in",2005,20,8,,,,,
C087,"VRC Metal Systems, LLC",N74FCX6AGAZ5,dod_notice,2023,1,"In Accordance with FAR Part 5.2 NAVSEA is announcing the award of Contract N00024-17-C-4020 to VRC METAL SYSTEMS, LLC. on 9/215/2017. The contract was not synopsized in accordance with FAR 5.301(b)(2). The contract was awarded under the Rapid Innovation Fund (RIF) Program, which is a follow-on progr",2025,Mobile Automated Robotic Corrosion Repair,Phase I,W51701-25-C-0025,"Army structures and vehicles often suffer from corrosion and battle damage, necessitating remediation. However, Army depots and forward operating locations lack the necessary utilities, equipment, and infrastructure for efficient repairs, resulting in downtime and availability issues. to address thi",2015,8,-2,,,,,
C088,"Athena Gtx, Inc.",LMN2GL7N51H1,dod_notice,2021,0,"This action is a result of previous Other Transaction Agreement (OTA). Vertex (incumbent, Woman Owned Small Business) will receive a Small Business Innovative Research (SBIR) Phase III prototype, FAR based, contract to deliver future/maintain current prototype devices. The Phase III prototype follow",2005,Sensor-based monitoring and intervention for gravity-induced loss of consciousness (GLOC),Phase I,N00014-05-M-0097,The Athena ISG/GTXtreme approach to this research and development effort is to leverage and expand on several current programs under contract with the US Navy. This will allow us to perform more work in Phase I than is normally expected and produce working prototypes to demonstrate the concepts pro,2005,16,16,,,,,
C089,EOSPACE INC.,JAUFFPDZBAG2,dod_notice,2025,1,"EOSPACE, Inc.* of Redmond, Washington is being awarded a competitive firm-fixed-price contract valued at $10.5 million. Under this new contract, the contractor will increase the production rate and affordability of high energy phase modulators. The work will be performed in Redmond, Washington. The ",2026,High Performance Electro-optic Modulator Designed for Military Aircraft,Phase I,N68335-26-C-0056,"Thin-Film Lithium Niobate (TFLN) electro-optic (EO) modulators offer performance unmatched by legacy systems for airborne receivers, bringing weight savings, bandwidth increase, EMI protection and increased dynamic range. However, this new technology requires development to handle the harsh naval av",2004,21,-1,,,,,
C090,BIHRLE APPLIED RESEARCH INC,M5AKXCM37D31,dod_notice,2023,0,"This awarded sole source order is for Software Acquisition Management Support. Additional information can be found in the redacted Justification and Approval (J&A), attached.",2021,Architecture for Experimental Research and Operational Data Acquisition Control (AERODAC),Phase II,FA8649-21-P-1491,"The Test and Evaluation of new military and commercial hardware and software systems demand Data Acquisition and Control resources capable of supporting high performance measurement, analysis and display requirements of new systems. To support this need, Bihrle Applied Research Inc. (BAR) has develo",2005,18,2,,,,,
C091,MIDE TECHNOLOGY CORPORATION,C6C8KS7Y1K76,dod_contract,2027,1,"[$195,416] LHD 7 BULKHEAD SHAFT SEAL INSTALLATION AND TEST TASK ORDER (PID: N64498-26-NORFP-PD-42-0115). SEE BASE CONTRACT STATEMENT OF WORK.",,Temperature responsive fibers for variable loft insulation,Phase II,W911QY-04-C-0010,"Current clothing systems work on the principle of layering and are very effective. They do have the disadvantage, however, of being bulky and complex because they are usually made up of many parts. These problems are serious enough for the soldier thatmust carry them to warrant a constant effort in ",2003,24,,,,,,
C092,KENNON PRODUCTS INC,VS7RME6MLKS5,dod_contract,2018,1,"[$20,900] 8505157291!FITTING,STRUCTURAL",2024,Reusable Wash Covers for F-22 Raptor,Phase II,FA8649-24-P-0628,"Routine maintenance for the F-22 Raptor requires routine aircraft washes to ensure the integrity of its stealth coating, especially in humid or salt-laden climates. To prevent damage to the aircraft, maintainers are required to cover all flight critical areas with single use barrier paper and tape, ",2006,12,-6,,,,,
C093,"GATR TECHNOLOGIES, INC.",TNMNYWRNFDK9,dod_contract,2015,1,"[$91,369] IGF::OT::IGF INFLATABLE SATELLITE ANTENNA AUTOMATED INFLATION UNIT AND SPARES",2015,GATR FLEX SATCOM Antenna Terminal,Phase II,FA8650-15-C-5226,"ABSTRACT:This project will develop, test, and deliver a lightweight satellite communications (SATCOM) terminal that uses a flexible parabolic reflector antenna that can be folded or rolled for storage, yet re-acquire its precision shape upon deployment. This Phase II SBIR will assist in maturing GAT",2005,10,0,,,,,
C094,"DISCOVERY MACHINE, INC.",JJ9BBEJC9K18,dod_contract,2025,1,"[$1,899,991] AFFORGEN VIRTUAL ADVISOR TACFI",,Intelligent Automated Software Construction through Researcher Modeling,Phase II,DAAH0101CR050,"The objective of this proposal is to investigate a set of software tools that aid researchers (i.e. scientists, inventors, designers, planners, or investors) in solving complex problems over large sets of data. The DiscoveryToolsTM system will provide acustomer-centered approach to computer automati",2004,21,,,,,,
C095,"NETBIO, INC.",T8DGLZAMYPY3,dod_contract,2016,1,"[$983,000] ANDE 6C SYSTEMS IGF::CT::IGF",2011,Low Cost and Rapid DNA-Based Biometric Device,Phase II,H92222-11-C-0030,"Sensitive site exploitation activities are focused on collecting forensic evidence left behind by persons involved in terrorist or other illegal activity, and the biological evidence recovered is often referred to as&quot;touch DNA samples&quot;. Touch samples include fingerprints, skin cells found ",2011,5,5,,,,,
C096,IMAGINE ONE TECHNOLOGY &amp; MANAGEMENT LTD,GLLCK3UKSYU8,dod_contract,2014,1,"[$70,827] ENGINEERING SUPPORT SERVICES",2010,Business Process Transformation Tool for Rapid Reconfiguration of Navy Systems,Phase II,N66001-10-C-0132,"The innovative solutions contained in this Imagine One proposal will provide the Navy with the capability to dynamically reconfigure systems, and create FORCEnet Engagement Packs (FNEP). Our solution will include a set of Automated Battle Management Aids (ABMA) which will automatically generate new ",2004,10,4,,,,,
C097,LINQUEST CORPORATION,HQBRRJBLDQ37,dod_contract,2026,1,"[$17,755,971] DIGITAL INTEGRATION FOR HAWKEYE",2006,Field Programmable Gate Array Based Channelizer,Phase II,FA9453-06-C-0041,Our proposed radiation hardened FPGA based turbo codec development has two primary objectives critical to reducing risk on the Transformational Communication Satellite (TSAT) program. The first objective is to develop an innovative highly efficient turbo codec core solution that supports TSAT. TSAT ,2005,21,20,,,,,
C098,"GATR TECHNOLOGIES, INC.",TNMNYWRNFDK9,dod_contract,2014,1,"[$342,058] THE PURPOSE OF DELIVERY ORDER 0005 IS TO PROCURE ONE (1) 2.4M X-BAND ISA WITH ONE (1) KU UPGRADE KIT, ONE (1) UPS SYSTEM, ONE (1) COMPACT POWER SUPPLY (INCLUDE 2 2590 BATTERIES), ONE (1) E850 MODEM AND ONE (1) TOUGH BOOK CF31, ONE (1) SPECTRUM ANALYZER FSH6 WHICH WILL BE SUPPLIED AS GOVER",2015,GATR FLEX SATCOM Antenna Terminal,Phase II,FA8650-15-C-5226,"ABSTRACT:This project will develop, test, and deliver a lightweight satellite communications (SATCOM) terminal that uses a flexible parabolic reflector antenna that can be folded or rolled for storage, yet re-acquire its precision shape upon deployment. This Phase II SBIR will assist in maturing GAT",2005,9,-1,,,,,
C099,"INNOVATIVE DEFENSE TECHNOLOGIES, LLC",QEHMNH93DYH6,dod_contract,2018,1,"[$746,154] IGF::OT::IGF ENGINEERING AND ADMINISTRATIVE SERVICES",2024,Model Based Driven Automated Analysis for Army Aviation Systems,Phase II,W51701-24-C-0040,Innovative Defense Technologies (IDT) is proposing an Automated Test and Re-Test (ATRT) capability to create assurance tests directly from either an Architecture Analysis and Design Language (AADL) system model and/or Systems Modeling Language (SysML) model for the Gunslinger and Module Effects Laun,2006,12,-6,,,,,
C100,"ASK SAGE, INC.",W9X4EWLUBAW1,dod_contract,2027,1,"[$717,500] ASK SAGE SUPPORT FOR DA G2",2025,From Months to Minutes: Transforming Cyber Security Assessments with Generative AI,Phase II,FA8649-25-P-0322,"This project aims revolutionize the Department of the Air Force’s (DAF) approach to the Risk Management Framework (RMF). By automating RMF compliance procedures, documentation, risk assessments, and monitoring, Ask Sage addresses critical gaps in cybersecurity governance, enhancing mission assurance",2023,4,2,,,,,
C101,IMAGINE ONE TECHNOLOGY &amp; MANAGEMENT LTD,GLLCK3UKSYU8,dod_contract,2014,1,"[$2,184,354] ENGINEERING SUPPORT SERVICES",2010,Business Process Transformation Tool for Rapid Reconfiguration of Navy Systems,Phase II,N66001-10-C-0132,"The innovative solutions contained in this Imagine One proposal will provide the Navy with the capability to dynamically reconfigure systems, and create FORCEnet Engagement Packs (FNEP). Our solution will include a set of Automated Battle Management Aids (ABMA) which will automatically generate new ",2004,10,4,,,,,
C102,"ADVANCED CERAMICS RESEARCH, IN",TKTAE1Q7ZPL8,dod_contract,2005,1,"[$2,311,930] 200502!002739!1700!N00014!OFFICE OF NAVAL RESEARCH !N0001403D0247 !A!N! !N!0006 ! !20041123!20050325!602374951!602374951!602374951!N!ADVANCED CERAMICS RESEARCH, IN!3292 E HEMISPHERE LOOP !TUCSON !AZ!85706!77000!019!04!TUCSON !PIMA !ARIZONA !+000001550000!N!N!000000000000!AC63!RDTE/ELECT",,Not Available,Phase II,N00014-00-C-0329,N/A,2004,1,,,,,,
C103,"EDAPTIVE COMPUTING, INC.",ULSZZUD8P7W7,dod_contract,2015,1,"[$317,979] IGF::OT::IGF SECURE ETS PRELIM VULNERABILITY ANALYSIS OF ELECT MED DEVICE",,Rapid and Effective Analysis and Capture TOol suite for RF System Specification (REACTOR),Phase II,F33615-02-C-1163,"""EDAptive Computing, Inc. (EDAptive), University of Kansas (KU) and Hirsch Engineering and Communications, Inc. (HEC) are pleased to present this proposal for a unique and commercially viable solution to the problem of automated analysis and intuitivecapture of RF System specifications. Our Rapid & ",2003,12,,,,,,
C104,RISE8 INC,FZG5H96FF1V4,dod_contract,2027,1,"[$5,919,237] THE PRIMARY PURPOSE OF THIS REQUIREMENT IS TO CREATE A TASK ORDER OFF OF AFWERX SOFTWARE DELIVERY ORGANIZATION (SDO) INDEFINITE-DELIVERY INDEFINITE-QUANTITY (IDIQ) CONTRACT FA873023DB004 TO RISE8 INC. WITH THE REQUIREMENT NAME DCG-T CET SUPPORT",2025,Continuous Delivery of Space C2 Apps on Warp Core,Phase II,FA8806-25-C-B003,"SSC/BCCB leads the delivery of Operational Command and Control (Ops C2) capabilities for the U.S. Space Force (USSF). These capabilities provide critical support for Space Domain Awareness, Coalition and Theater Operations, Battle Management Command and Control (BMC2), and Indications and Warning (I",2022,5,2,,,,,
C105,"DARK WOLF SOLUTIONS, LLC",K8KVUFQMGYV5,dod_contract,2023,1,"[$985,105] PKS-WARREN-PENNO: CYBER INNOVATION TO18 AWARD HBCU",2021,PTaaS OS,Phase II,FA8649-21-C-0008,"Dark Wolf Solutions proposes a Penetration Testing as a Service Open Source (PTaaS-OS) solution that utilizes open source technologies to combine security frameworks, such as NIST Risk Management Framework (RMF) and Payment Card Industry (PCI), with software automation and machine learning to integr",2019,4,2,,,,,
C106,ARMAMENTS RESEARCH COMPANY INC.,F6KMMJAFFB47,dod_contract,2021,1,"[$1,469,910] SBIR PHASE III AI BASED SITUATIONAL AWARENESS FOR GROUND FORCES TASK ORDER 003",2023,Tactical Efficient Response and Replay Application (TERRA) STRATFI Proposal,Phase II,FA4417-23-C-0004,"The 371st Special Operations Combat Training Squadron (371 SOCTS), Air Force Special Operations Command (AFSOC), and the United States Air Force (USAF) lack the required tools to enable commanders’ rapid, reliable, and precise information sharing to enabl",2019,2,-2,,,,,
C107,"ILLUMINATION WORKS, LLC",U17XMHNJPFL6,dod_contract,2023,1,"[$8,465,017] DATA ANALYTICS AS A SERVICE DAAAS SBIR PHASE III TASK ORDER 01",2024,Theia Automated Data Labeling and Curation,Phase II,W51701-24-C-0139,"The Army intelligence community seeks an artificial intelligence (AI)-based automated and reliable data labeling and curation system that allows users to quickly search for, filter, and select datasets for further downstream analysis. Through a Phase I Small Business Innovative Research (SBIR) effor",2019,4,-1,,,,,
C108,SEHLKE CONSULTING LLC,E1BDKBCFD2A7,dod_contract,2021,1,"[$4,659,855] SBIR PHASE III INFORMATION TECHNOLOGY RISK AND ANALYSIS SUPPORT FOR IC4",2019,Open Call for Innovative Defense-Related Dual-Purpose Technologies/Solutions with a Clear Air Force Stakeholder Need,Phase II,FA8649-19-C-A023,"The Department of Defense (DoD) has well known and longstanding challenges related to financial management (FM), audit readiness and labor intensive administrative processes. In close collaboration with Air Force partners, internal customers, and to support the enablement of full-spectrum readiness,",2019,2,2,,,,,
C109,APTIMA INC,K1GCPNNZKEN7,dod_contract,2024,1,"[$12,801,080] SBIR PHASE III TASK ORDER CHIEF MODELING SIMULATION OFFICE CMSO",,T-TRANE: Teamwork Training and Remote Assessment in a Networked Environment,Phase II,F33615-03-C-6337,"The goal of this work is to develop a web-enabled scenario-based teamwork skills training program for adaptive, rapidly deployable military teams. The program will provide a completely portable training system that allows teams to increase theirreadiness before and after deployment, whether they are",2003,21,,,,,,
C110,"IST RESEARCH, LLC",L5SPUJ6EPWB6,dod_contract,2023,1,"[$7,579,903] IST DO24 SOCEUR INITIAL AWARD. SBIR PHASE III DERIVED FROM WORK COMPLETED UNDER COMPETITIVELY AWARDED SBIR PHASE I CONTRACTS N00014-12-M-0115, D17PC00004 AND SBIR PHASE II CONTRACTS W911QX-13-C-0173, W911NF-14-C-0031, W911NF-17-C-0014.",2018,Pulse Radar for Inferring Intent from Social Media (PRIISM),Phase II,FA8650-18-C-6900,PRIISM (Pulse Radar to Infer Intent from Social Media) will advance IST Research’s Pulse Platform for online data monitoring and active audience engagement to build a tool that automatically detects intent to act to harm US overseas forces expressed through publicly available information (PAI). PRII,2011,12,5,,,,,
C111,"SABEL SYSTEMS TECHNOLOGY SOLUTIONS, LLC",F65SGFW2TUC6,dod_contract,2021,1,"[$277,465] DYESS FLIGHTLINE DIGITAL DATA CONNECTIVITY UPGRADE AND TEST & EVALUATION SBIR PHASE III TASK ORDER 21",2019,Re-Creatable and Tailorable Cloud-based Digital Engineering Environment â€œDigital Engineering Toolboxâ€�,Phase II,FA8751-19-C-A063,"The Sabel Technology Solutions, LLC SBIR entitiled Re-Creatable and Tailorable Cloud-based Digital Engineering Environment â€œDigital Engineering Toolboxâ€� Solution Phase I objective was to assess the market potential for a standard baselines of a DEE; including documenting data types, transfer met",2018,3,2,,,,,
C112,LINQUEST CORPORATION,HQBRRJBLDQ37,dod_contract,2021,1,"[$85,306,754] DIGITAL ENGINEERING RESEARCH AND DEVELOPMENT FOR AFLCMC SBIR PHASE III TASK ORDER 002",2006,Field Programmable Gate Array Based Channelizer,Phase II,FA9453-06-C-0041,Our proposed radiation hardened FPGA based turbo codec development has two primary objectives critical to reducing risk on the Transformational Communication Satellite (TSAT) program. The first objective is to develop an innovative highly efficient turbo codec core solution that supports TSAT. TSAT ,2005,16,15,,,,,
C113,"DEFENSE UNICORNS, INC.",VVNBQBAWMBG8,dod_contract,2022,1,"[$65,029,021] AIR GAP SOFTWARE DELIVERY SBIR III TO 1 SBIR PHASE III DERIVED FROM WORK COMPLETED UNDER COMPETITIVELY AWARDED SBIR/STTR PHASE I CONTRACT FA8649-21-P-1315 FROM TOPIC AF21A-TCSO1.",2025,Edge-Ready Identity Powered by UDS,Phase II,FA8649-25-P-0441,"The Department of the Air Force (DAF) requires an Identity, Credential, and Access Management (ICAM) solution that performs reliably in Denied, Degraded, Intermittent, and Limited (DDIL) environments. Traditional cloud-based identity systems are not designed for disconnected or contested operations.",2021,1,-3,,,,,
C114,"KBR WYLE SERVICES, LLC",QWBYGNFNT4T6,dod_contract,2025,1,"[$6,387,939] SBIR PHASE III TASK ORDER 06 SPACE SITUATIONAL AWARENESS AND MISSION ASSURANCE IN SPACE OPERATIONS",2019,OPENER: Occupancy Profiles for ENErgy Reduction,Phase II,FA8051-19-C-A009,Our Occupancy Profiles for ENErgy Reduction (OPENER) effort provides critical new technology and innovative features to support the Air Forceâ€™s requirement for â€œOccupancy assessment and control of smart buildings and resilient infrastructure.â€� OPENER leverages existing operational situational ,2004,21,6,,,,,
C115,202 GROUP LLC,FPQ6XDL31YX5,dod_contract,2020,1,"[$4,643,082] ACQUISITION OF MANAGED SERVICE, UNDER A SBIR PHASE III CONTRACT, TO PROVIDE SUPPLY CHAIN RISK MANAGEMENT, VENDOR DUE DILIGENCE, AND DEFENSE INDUSTRIAL BASE ILLUMINATION IN RESPONSE TO THE ACTIVATION OF THE DEFENSE PRODUCTION ACT.",2019,Open Call for Innovative Defense-Related Dual-Purpose Technologies/Solutions with a Clear Air Force Stakeholder Need,Phase II,FA8808-20-C-0022,202 Groupâ€™s Market Intelligence Platform uses commercially available technology to illuminate the Industrial Base and investigate vendors within the supply chain by harnessing a vast amount of global Publicly Available Information (PAI). This proposal is to adapt 202 Group's Market Intelligence Pl,2019,1,1,,,,,
