firm_uei,firm_name,rank,model_score,award_link,sbir_phase,sbir_award_year,sbir_award_title,sbir_contract,sbir_topic,sbir_abstract_snippet,notice_year,gap_years,notice_text_snippet,transition_confirmed,reviewer,notes,notice_owner_is_this_firm
C4Y5CNN55L37,INTELLISENSE SYSTEMS INC,1,1.0,id_cited,Phase II,2014,Optical Wave Guide Integrated Weather Sensor,FA8651-14-C-0132,SOCOM10-006,ABSTRACT:  Physical Optics Corporation (POC) seeks to meet the need of an Air Force Special Operations Command (AFSOC) deficiency by fielding a capable remote expendable reporting environmental sensor that will greatly enhance the AFSOC Special Operation Weather Teams (SOWTs) ability to provide time,2021,7,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III contract to Physical Optics Corporation (POC",Unknown,,Same company but not sure if same tech,0
C4Y5CNN55L37,INTELLISENSE SYSTEMS INC,2,0.999,id_cited,Phase II,2019,Revolutionary Avionics Display System,FA8650-19-C-6031,AF151-020,"To address the Air Forceâ€™s need for a form-fit-function replacement Video Display Terminal (VDT), Physical Optics Corporation (POC) proposes to logically extend the achievements accomplished in the Revolutionary Avionics Display Phase II Enhancement (RAD-IIE) contract by executing the MC-130J Vide",2024,5,"To Whom it May Concern: This reference is made to the proposal submitted by Progeny System Corporation in response to Solicitation Number N6134022R0074. You are hereby notified that Progeny System Corporation was awarded a $26,340,567.00 cost-plus-fixed-fee contract including options. This contract provides for the Surface Training Readiness Management System (STRMS) design, development and delive",Unknown,,How did this move from intelligence system to progeny?,0
C4Y5CNN55L37,INTELLISENSE SYSTEMS INC,3,0.808,absim 0.29,Phase I,2022,Neural Network for Object Tracking in Congested Environments,HQ0860-22-C-7817,MDA22-006,"Intellisense Systems, Inc. (Intellisense) proposes to develop a new Neural Network for Object Tracking in Congested Environments (NOTICE). NOTICE innovatively utilizes a combination of neural networks to identify and classify cooperative, non-cooperative, or deliberately deceptive targets in the fie",2024,2,"****UPDATE TO SPECIAL NOTICE POSTED ON 4 JANUARY 2024. DUE TO CONNECTIVITY DISRUPTIONS WITH THE AAL WHITE PAPER SUBMISSION PORTAL, THE DUE DATE FOR THIS SPECIAL NOTICE TITLED MODULAR ELECTROMAGNETIC WARFARE PAYLOAD IS BEING EXTENDED UNTIL 1159 AM CST ON 12 FEBRUARY 2024. WHITE PAPERS SHALL BE SUBMITTED VIA EMAIL TO [email]. VENDORS WILL RECEIVE A CONFIRMATION REPONSE WHEN THEIR",N,,,0
DJ72XMAJLNL4,"BENTHOS, INC.",1,0.806,absim 0.28,Phase I,2005,Underwater Acoustic Communications,N00014-05-M-0222,N05-T022,"This proposal is concerned with the development of very long range acoustic communications (acomms) with submerged submarines with towed arrays .  To achieve long ranges, we must move down from our conventional signaling above 10 kHz, to a frequency regime which imposes little attenuation on the sig",2020,15,Few-shot Learning via Domain Adaptation of Imperfectly Modeled Sonar Data to Real Sonar Data,Y,,,0
DJ72XMAJLNL4,"BENTHOS, INC.",2,0.39,absim 0.20,Phase I,1992,DEVELOPMENT OF A SUBMARINE INSPECTION REMOTELY OPERATED VEHICLE,,,"Benthos, a leader in the development of Remotely Operated Vehicle (ROV) systems, has conceptualized a miniature ROV system capable of providing a method of inspecting and maintaining submarine systems and components located in free flood areas while the submarine remains waterborne. Important advant",2023,31,"The Office of Naval Research (ONR) is interested in receiving white papers and full proposals for development of advanced technologies for low-observable/no-collateral damage neutralization of underwater mines and waterborne improvised explosive devices (WBIEDs). This research opportunity description provides: A) Program information (motivation, goals, and background); B) An operational vignette t",unknown,,Need more of the funding event information to be sure,0
DJ72XMAJLNL4,"BENTHOS, INC.",3,0.175,absim 0.13,Phase I,1992,DEVELOPMENT OF AN UNMANNED GROUND VEHICLE LOCOMOTION SYSTEM,,,"BENTHOS, A WORLD LEADER IN THE DEVELOPMENT OF REMOTELY OPERATED VEHICLE (ROV) SYSTEMS, HAS CONCEIVED A VEHICLE LOCOMOTION SYSTEM THAT CAN SIGNIFICANTLY IMPROVE SMALL UNMANNED VEHICLE MOBILITY, PERFORMANCE AND STABILITY BY ELIMINATING THE DISADVANTAGES OF WHEELED AND TREADED SYSTEMS. ESSENTIAL TO THE",2016,24,"The Marine Corps Systems Command awarded a fixed-price, sole-source, SIBR Phase III, 60-month (5, 12-month periods of performance), IDIQ contract to GS Engineering, Inc., Houghton, MI 49931 for the procurement of up to 1,162 wheel bank assemblies, support equipment associated with the assemblies, and support services for the assemblies. The wheel bank assemblies support a continiung requirement wi",N,,This isn’t even the same company,0
DMMUDNRTD773,"Dolphin Technology, Inc.",1,0.121,absim 0.12,Phase II,2005,XML Guard,FA8750-05-C-0059,AF04-094,"In today’s inter-connected, global community the need for collaborative information sharing between organizations is critical. Release restrictions manifested by document labels such as “Top Secret”, “Secret”, “For Official Use Only”, “For Internal Use Only”, “Law Enforcement Sensitive”, and “Privac",2025,20,"THIS IS A SOURCES SOUGHT NOTICE ONLY. THIS IS NOT A REQUEST FOR PROPOSALS. THIS SOURCES SOUGHT NOTICE IS PUBLISHED FOR MARKET RESEARCH PURPOSES ONLY. THE GOVERNMENT IS NOT SEEKING OR ACCEPTING UNSOLICITED PROPOSALS. This Sources Sought/Request for Information notice (as authorized by FAR 15.201) is issued by the Naval Sea Systems Command (NAVSEA), in support of Program Executive Office Undersea Wa",N,,,0
DMMUDNRTD773,"Dolphin Technology, Inc.",2,0.098,absim 0.11,Phase I,2004,XML Guard,FA8750-04-C-0180,AF04-094,"The adoption of XML as the underlying paradigm by which a wide range of commercial, Government and Military systems communicate is fundamentally changing the way in which systems interact. Since many mission critical data flows for government, DoD, and commercial systems occur across security domain",2022,18,"The Naval Undersea Warfare Center Division, Newport (NUWCDIVNPT) intends to award, on a sole source basis under the authority of 10 U.S.C. 2304(b)(2), a Cost Plus Fixed Fee (CPFF), Indefinite Delivery, Indefinite Quantity type contract to Systems Engineering Associates Corporation (SEA CORP), CAGE Code 2V276, Middletown, RI 02842. This requirement is for the continued development, upgrade, and app",N,,,0
DMMUDNRTD773,"Dolphin Technology, Inc.",3,0.093,absim 0.09,Phase II,2005,XML Guard,FA8750-05-C-0059,AF04-094,"In today’s inter-connected, global community the need for collaborative information sharing between organizations is critical. Release restrictions manifested by document labels such as “Top Secret”, “Secret”, “For Official Use Only”, “For Internal Use Only”, “Law Enforcement Sensitive”, and “Privac",2023,18,"The contract is to design, develop, manufacture, document, certify, and deliver the two (2) NSR-SDR-MUOS Beyond Line of Sight (BLOS) functional terminals. This contract is being awarded as an SBIR Phase III as a result of the FY19 RIF BAA HQ0034-19-BAA-RIF-0001 issued the Washington Headquarters Services, on behalf of the DoD. The title of the effort is: Assured Communications for Cross-Domain Net",N,,,0
DMPKMH1MFSQ1,"SEACORP, LLC",1,0.772,absim 0.32,Phase I,2015,Next Generation Electronic Warfare Human Machine Interface (HMI) for Submarines,N00024-15-P-4508,N151-036,Electronic Warfare (EW) systems Human Machine Interface (HMI) is used to classify and correlate electronic emissions. The HMI must maximize operator efficiency and support effective decision making and must create a workspace that reduces the operator?s manual interaction with the system. In order t,2024,9,Please see attached Solicitation # N6660421R0073 for this SBIR Phase III EW HMI sole source requirement.,Y,,,1
DMPKMH1MFSQ1,"SEACORP, LLC",2,0.526,absim 0.26,Phase I,2020,(5) NAVY TECHNOLOGY ACCELERATION - Unmanned Surface Vehicle (USV) and Unmanned Underwater,N68335-20-F-0116,N193-A02,"The Navy has identified a need for improvements to autonomous behavior of Unmanned Surface Vehicles (USV) and Unmanned Underwater Vehicles (UUV), specifically in the Focus Area of classification of encountered surface and subsurface vessels. System Engineering Associates Corporation (SEA CORP) propo",2022,2,"The Naval Undersea Warfare Center Division, Newport (NUWCDIVNPT) intends to award, on a sole source basis under the authority of 10 U.S.C. 2304(b)(2), a Cost Plus Fixed Fee (CPFF), Indefinite Delivery, Indefinite Quantity type contract to Systems Engineering Associates Corporation (SEA CORP), CAGE Code 2V276, Middletown, RI 02842. This requirement is for the continued development, upgrade, and app",Unk,,Not enough info in notice text snippet,1
DMPKMH1MFSQ1,"SEACORP, LLC",3,0.518,id_cited,Phase I,2020,(5) NAVY TECHNOLOGY ACCELERATION - Unmanned Surface Vehicle (USV) and Unmanned Underwater,N68335-20-F-0116,N193-A02,"The Navy has identified a need for improvements to autonomous behavior of Unmanned Surface Vehicles (USV) and Unmanned Underwater Vehicles (UUV), specifically in the Focus Area of classification of encountered surface and subsurface vessels. System Engineering Associates Corporation (SEA CORP) propo",2021,1,"The Naval Undersea Warfare Center Division, Newport (NUWCDIVNPT) intends to award, on a sole source basis under the authority of 10 U.S.C. 2304(c)(5) and NAICS 541712, a Cost Plus Fixed Fee (CPFF), Indefinite Delivery, Indefinite Quantity type contract to Systems Engineering Associates Corporation (SEACORP), CAGE Code 2V276, Middletown, RI. This requirement is to support the continued development,",Unk,,Not enough info in notice text snippet,1
DXQNDRLMNY25,GS ENGINEERING INC,1,0.412,absim 0.20,Phase I,2012,HMMWV Variable Vehicle Cone Index (VCI),M67854-12-C-6543,N121-002,The Marine Corps in support of the war fighter has identified the need to increase the mobility of the HMMWV platform to conform to the ORD. As operational theaters constantly change and require the HMMWV platform to operate in soils that have a RCI less than the current vehicle VCI the overall abil,2016,4,"The Marine Corps Systems Command awarded a fixed-price, sole-source, SIBR Phase III, 60-month (5, 12-month periods of performance), IDIQ contract to GS Engineering, Inc., Houghton, MI 49931 for the procurement of up to 1,162 wheel bank assemblies, support equipment associated with the assemblies, and support services for the assemblies. The wheel bank assemblies support a continiung requirement wi",unk,,,1
DXQNDRLMNY25,GS ENGINEERING INC,2,0.412,absim 0.20,Phase I,2012,HMMWV Variable Vehicle Cone Index (VCI),M67854-12-C-6543,N121-002,The Marine Corps in support of the war fighter has identified the need to increase the mobility of the HMMWV platform to conform to the ORD. As operational theaters constantly change and require the HMMWV platform to operate in soils that have a RCI less than the current vehicle VCI the overall abil,2016,4,"The Marine Corps Systems Command awarded a fixed-price, sole-source, SIBR Phase III, 60-month (5, 12-month periods of performance), IDIQ contract to GS Engineering, Inc., Houghton, MI 49931 for the procurement of up to 1,162 wheel bank assemblies, support equipment associated with the assemblies, and support services for the assemblies. The wheel bank assemblies support a continiung requirement wi",unk,,,1
DXQNDRLMNY25,GS ENGINEERING INC,3,0.17,absim 0.13,Phase I,2014,High Performance Marine Diesel Closed Coolant System for High Speed Combatant Craft,H92222-15-P-0005,SOCOM14-005,USSOCOM has expressed a desire to prevent the clogging of the seawater intakes aboard the SOC-R craft by exploring a closed-loop cooling system that does not require the use of off-board raw water. The desired solution will not degrade the current SOC-R craft capabilities by creating drag or causing,2025,11,Closed Loop Sedation and Anesthesia Delivery System for ACCS Delivery System for ACCS,N,,,0
E11VKLMGHB65,PIASECKI AIRCRAFT CORP,1,0.536,absim 0.25,Phase II,2022,Morphing Duct Technology for High Speed VTOL,FA8649-22-P-0795,AFX20D-TCSO1,"Piasecki Aircraft Corporation, with the Ohio State University and Applied Impulse Incorporated propose designing a Morphing Duct for tilting ducted rotor High-Speed Vertical Take-Off and Landing (HSVTOL) vehicles. The Morphing Duct will use Shape Memory Alloy (SMA) wire actuators attached to the duc",2025,3,Employ the characteristics of atmospheric ducting and its effects on RF propagation to categorize the elevation of an overwater RF emitter as being within the duct or above the duct.,unk,,,0
E11VKLMGHB65,PIASECKI AIRCRAFT CORP,2,0.085,absim 0.12,Phase I,2014,Innovative CH-53K Cargo Floor System,N68335-15-C-0005,N142-103,"Piasecki Aircraft Corporation (PiAC) proposes to develop an innovative cargo floor of Aluminum Isogrid construction that maintains durability while cutting the weight by a third from 1500lb to 1030lb. This design cuts floor panel numbers from 54 to 24, resulting in reduced maintenance labor. The des",2017,3,This award is for the purpose of maturing and validating the MD7 system such that it can be fielded on teh CH-53K at the completion of the contract.,N,,,0
E11VKLMGHB65,PIASECKI AIRCRAFT CORP,3,0.084,absim 0.09,Phase I,2014,Innovative CH-53K Cargo Floor System,N68335-15-C-0005,N142-103,"Piasecki Aircraft Corporation (PiAC) proposes to develop an innovative cargo floor of Aluminum Isogrid construction that maintains durability while cutting the weight by a third from 1500lb to 1030lb. This design cuts floor panel numbers from 54 to 24, resulting in reduced maintenance labor. The des",2015,1,"The Naval Air Systems Command (NAVAIR) awarded Delvivery Order, N00019-22-F-1203 in support of the H-53K Aviation Logistics Environment (ALE), FY22 Sustainment effort, under BOA N00019-19-G-0029 to Sikorsky Aircraft Corporation, a Lockheed Martin Company, of 6900 Main St., Stratford, CT 06615-9129, on an other than full and open competitive basis to support the mission of PMA 261 CH-53K Heavy Lift",N,,This is going to sikorski,0
E8DSSW3WNF34,"Weidlinger Associates, Inc.",1,0.044,absim 0.07,Phase I,2015,Submarine Component Design Tool to Assess Relative Resistance to High Intensity Loading,N00024-15-P-4557,N151-045,"Component acceptance by a shock Qualification by Extension (QBE) process takes advantage of the similarities between a candidate equipment item and previously qualified components to save cost, while continuing to mitigate risk attributed to high-intensity shock. WAI will develop a software tool whi",2024,9,"Defense Logistics Agency (DLA) Aviation is issuing this Sources Sought Notice as a means of conducting market research to determine if other companies are capable of manufacturing (or legitimately obtaining) the following item 2840-01-127-3200, Seal, Labyrinth. This item is currently manufactured by the sources below. Mentis Sciences Inc. (Cage 1DAD1) under part numbers 118303-13-000 and 34633 Wil",N,,,0
E8DSSW3WNF34,"Weidlinger Associates, Inc.",2,0.028,absim 0.03,Phase I,2015,Submarine Component Design Tool to Assess Relative Resistance to High Intensity Loading,N00024-15-P-4557,N151-045,"Component acceptance by a shock Qualification by Extension (QBE) process takes advantage of the similarities between a candidate equipment item and previously qualified components to save cost, while continuing to mitigate risk attributed to high-intensity shock. WAI will develop a software tool whi",2023,8,"This awarded sole source order is for Software Acquisition Management Support. Additional information can be found in the redacted Justification and Approval (J&A), attached.",N,,,0
E8DSSW3WNF34,"Weidlinger Associates, Inc.",3,0.028,absim 0.04,Phase I,2015,Submarine Component Design Tool to Assess Relative Resistance to High Intensity Loading,N00024-15-P-4557,N151-045,"Component acceptance by a shock Qualification by Extension (QBE) process takes advantage of the similarities between a candidate equipment item and previously qualified components to save cost, while continuing to mitigate risk attributed to high-intensity shock. WAI will develop a software tool whi",2017,2,"The Naval Undersea Warfare Center Divison, Newport (NUWCDIVNPT) is responsible for the engineering evaluation of various naval platforms. NUWCDIVNPT Code 85 has a requirement for engineering and technical services in developing Analytic Acoustic Models (AAM) and Finite Element Models (FEM) and conducting analyses/assessments of naval platforms, as well as equipment and systems within. Innovative h",unknown,,,0
FQ98KK1G9199,FREEDOM PHOTONICS LLC,1,0.839,id_cited,Phase I,2015,"Rugged, Uncooled, Monolithic Analog Optical Transmitter at 1 um",N68335-15-C-0398,N152-085,"In this program, Freedom Photonics will develop a Galium Arsenide based uncooled integrated analog transmitter for use in microwave photonic links.",2022,7,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III contract to Freedom Photonics LLC, Goleta, C",unknown,,"It’s definitely going to the same company, but not sure if it’s the same technology",1
FQ98KK1G9199,FREEDOM PHOTONICS LLC,2,0.315,absim 0.16,Phase I,2013,100GBit/s Low Drive voltage Multi-Quantum Well Nanowire modulator,N68335-13-C-0381,N13A-T005,In this Phase I Small Business Innovative Research project we will be developing extremely efficient (,2021,8,"This action is a result of previous Other Transaction Agreement (OTA). Vertex (incumbent, Woman Owned Small Business) will receive a Small Business Innovative Research (SBIR) Phase III prototype, FAR based, contract to deliver future/maintain current prototype devices. The Phase III prototype follow-on is w/in scope of Vertex SBIR contract FA3002-19-P-A151 (Pilot Training Phase II). PTT DSS is nec",N,,,0
FQ98KK1G9199,FREEDOM PHOTONICS LLC,3,0.197,absim 0.17,Phase I,2013,100GBit/s Low Drive voltage Multi-Quantum Well Nanowire modulator,N68335-13-C-0381,N13A-T005,In this Phase I Small Business Innovative Research project we will be developing extremely efficient (,2024,11,"This contract is a sole source, sequential Phase II Small Business Innovative Research (SBIR) award sponsored by USAF AFWERX. This is a follow-on contract to work completed under the initial Phase I and Phase II SBIR Contracts. The competition requirement was satisfied during the Phase I RFP process. This contract is CPFF and FFP contract types.",Unk,,Not enough info in notice text snippet,0
GDMPJ7GMBH13,"3 Phoenix, Inc.",1,0.681,id_cited,Phase II,2009,Techniques for Automatically Exploiting Passive Acoustic Sonar Data,N00024-09-C-4146,N06-138,"The Navy reduced manning requirements drive the need for more sonar automation. Automatically detecting and classifying targets of interest meets the challenge of reduced manning and workloads required for passive anti-submarine warfare (ASW) and torpedo detection, classification and localization (T",2021,12,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to Sign",unk,,Not enough info in notice text snippet,0
GDMPJ7GMBH13,"3 Phoenix, Inc.",2,0.247,absim 0.15,Phase II,2009,RF Over Optical Fiber,N00024-09-C-4152,AF06-273,This Small Business Innovation Research (SBIR) Phase II proposal leverages technologies developed under SBIR Topic AF06-273 to develop cost-effective technology for Radio Frequency (RF) signal distribution over fiber onboard submarines. The technology has the ability to reduce RF signal loss over lo,2019,10,"Small Business Innovation Research (SBIR) Phase III Contract with Teledyne Instruments, Inc. for Directional Acoustic Transponders previously developed under SBIR Topic Number N02-082.",N,,,0
GDMPJ7GMBH13,"3 Phoenix, Inc.",3,0.247,absim 0.15,Phase II,2009,RF Over Optical Fiber,N00024-09-C-4152,AF06-273,This Small Business Innovation Research (SBIR) Phase II proposal leverages technologies developed under SBIR Topic AF06-273 to develop cost-effective technology for Radio Frequency (RF) signal distribution over fiber onboard submarines. The technology has the ability to reduce RF signal loss over lo,2019,10,"Small Business Innovation Research (SBIR) Phase III Contract with Teledyne Instruments, Inc. for Directional Acoustic Transponders previously developed under SBIR Topic Number N02-082.",N,,,0
GKVMZBMK7YG9,"BASECONNECT, LLC",1,0.081,absim 0.08,Phase II,2019,RAPID - Open Call for Innovative Defense-Related Dual-Purpose Technologies/Solutions with ,FA8650-19-9-9334,AF183-005,"BaseConnect plans to further develop ReCaller(TM) to allow for emergency management, recalling functionality and messaging in order to rapidly account and communicate with users around the world. Our objectives are to create a secure recall and messaging platform that can be used by the Department o",2023,4,"This is a one-time, Firm-Fixed Price (FFP) Purchase Order. The following items are to be procured: NOMENCLATURE: CABLE ASSEMBLY, SPECIAL PART NUMBER: 7001-2900-200 FSCM: 51190 QUANTITY: 8 EACH FAR 52.246-17, Warranty of Supplies of a Non-Complex Nature, applies to the resultant contract. PRIOR TO SHIPMENT: The vendor must contact local Defense Contract Management Agency (DCMA) Quality Assurance Re",N,,,0
GKVMZBMK7YG9,"BASECONNECT, LLC",2,0.077,absim 0.09,Phase I,2019,Open Call for Innovative Defense-Related Dual-Purpose Technologies/Solutions with a Clear ,FA3002-19-P-A009,AF183-005,The current AdHoc emergency notification system for the United States Air Force is a broken and antiquated process that does not fit the needs of todayâ€™s modern war fighter. At a majority of Air Force Bases the squadron members still hand carry a piece of paper on them at all times called a recall,2023,4,"The subject contracts are a multiple-award indefinite-delivery/indefinite-quantity contract for The United States Air Force�s Advanced Battle Management System (ABMS) program. This IDIQ award will allow for ABMS, coupled with digital modernization, to enable Joint All Domain Command and Control (JADC2) in alignment with the National Defense Strategy and the strategic vision of Air Force leadership",Unk,,Not enough info in notice text snippet,0
GKVMZBMK7YG9,"BASECONNECT, LLC",3,0.077,absim 0.09,Phase I,2019,Open Call for Innovative Defense-Related Dual-Purpose Technologies/Solutions with a Clear ,FA3002-19-P-A009,AF183-005,The current AdHoc emergency notification system for the United States Air Force is a broken and antiquated process that does not fit the needs of todayâ€™s modern war fighter. At a majority of Air Force Bases the squadron members still hand carry a piece of paper on them at all times called a recall,2023,4,"The subject contracts are a multiple-award indefinite-delivery/indefinite-quantity contract for The United States Air Force�s Advanced Battle Management System (ABMS) program. This IDIQ award will allow for ABMS, coupled with digital modernization, to enable Joint All Domain Command and Control (JADC2) in alignment with the National Defense Strategy and the strategic vision of Air Force leadership",unk,,Not enough info in notice text snippet,0
