firm_uei,firm_name,rank,model_score,award_link,sbir_phase,sbir_award_year,sbir_award_title,sbir_contract,sbir_topic,sbir_abstract_snippet,notice_year,gap_years,notice_text_snippet,transition_confirmed,reviewer,notes,notice_owner_is_this_firm
HUB4QU2MDE14,SQUISHY ROBOTICS INC,1,0.049,absim 0.06,Phase I,2018,"SBIR Phase I: Shape-shifting robots for Disaster Rescue, Monitoring, and Education",1747189,EW,"The broader impact/ commercial potential of this project is to commercialize previous research in tensegrity robots for new markets in disaster rescue, surveillance, scientific monitoring, and STEM (Science, Technology, Engineering and Math) education. Future deaths by both victims and first respond",2019,1,"Small Business Innovation Research (SBIR) Phase III Contract with Teledyne Instruments, Inc. for Directional Acoustic Transponders previously developed under SBIR Topic Number N02-082.",N,,,0
HUB4QU2MDE14,SQUISHY ROBOTICS INC,2,0.049,absim 0.06,Phase I,2018,"SBIR Phase I: Shape-shifting robots for Disaster Rescue, Monitoring, and Education",1747189,EW,"The broader impact/ commercial potential of this project is to commercialize previous research in tensegrity robots for new markets in disaster rescue, surveillance, scientific monitoring, and STEM (Science, Technology, Engineering and Math) education. Future deaths by both victims and first respond",2019,1,"Small Business Innovation Research (SBIR) Phase III Contract with Teledyne Instruments, Inc. for Directional Acoustic Transponders previously developed under SBIR Topic Number N02-082.",N,,,0
HUB4QU2MDE14,SQUISHY ROBOTICS INC,3,0.041,absim 0.05,Phase II,2019,SBIR Phase II: Rapidly Deployable Mobile Sensor Robots for Disaster Response and Monitorin,1927010,EW,"The broader impact/commercial potential of this project is to commercialize previous research in tensegrity robots for new markets in disaster response. Future deaths and injuries of both victims and first responders during disaster rescues in unchartered, risky environments could be prevented by ra",2020,1,"August 26, 2019: AF CSO issued for pre-release September 24, 2019: AF begins accepting proposals October 23, 2019: AF Deadline for receipt of proposals no later than 8:00 p.m. ET NOTE: THE AIR FORCE WILL NOT ACCEPT PROPOSALS BEFORE SEPTEMBER 24, 2019. This solicitation applies to Air Force 19.3 AFWERX ""Special Topics"" (AF193-CS01, AF193-DCS01) and is not effective for any other SBIR/STTR topics wi",,,,0
HVYMKMSL4V68,"TURNAROUND FACTOR, INC.",1,0.484,absim 0.22,Phase I,2022,Reverse Engineering 6110-00-405-6216; 400Hz Regulator Circuit Card,SP4701-22-P-0010,DLA212-001,"TAF proposes to Reverse Engineer the 400 Hz voltage regulator circuit card, NSN 6110-00-405-6216, using salvaged parts and technical data. TAF has already acquired a salvaged part for analysis as well as several manuals to reduce technical risk during Phase I. TAF will create a Technical Data Packag",2024,2,"Proposed procurement for NSN 6110004056216 REGULATOR,VOLTAGE A: Line 0001 Qty 16 UI EA Deliver To: DLA DISTRIBUTION SAN DIEGO By: 0002 DAYS ADO Approved sources are 07639 CSV2215-4; 1YG04 TAF-P-100-205. The solicitation is an RFQ and will be available at the link provided in this notice. Hard copies of this solicitation are not available. Specifications, plans, or drawings are not available. All r",,,,1
HVYMKMSL4V68,"TURNAROUND FACTOR, INC.",2,0.378,absim 0.20,Phase II,2022,Deployable UGR Assembly Facility,SP4701-22-C-0001,DLA202-004,Today DLA assembles and kits the UGR at a single facility in San Joaquin (DDJC). Any disruptions in the San Joaquin area would rapidly endanger DLA’s ability to supply UGRs. The fixed assembly and kitting location also prevents DLA from providing the flexibility to respond to emerging customer requi,2025,3,"This is a SOURCES SOUGHT NOTICE and is for �information purposes only� to prepare a one-time buy for NSN 3020-01-461-2732, PR number 7003834106, Part Number 626857-3. This is NOT a request for proposals, quotations or bids. This notice is for informational and planning purposes only and shall not be construed as a solicitation or an obligation or commitment by the Government. This notice is intend",,,,0
HVYMKMSL4V68,"TURNAROUND FACTOR, INC.",3,0.375,absim 0.21,Phase II,2021,Extensible AR and Hardware Capability Packages for Remote Maintenance,N68335-21-C-0310,N201-X02,"readiness, readiness, telepresence, AR, Remote Work",2018,-3,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agree",,,,0
J521EPLPW6L7,"COHERENT TECHNICAL SERVICES, INC.",1,1.0,id_cited,Phase II,2016,Air Vehicle Communication in a Denied Environment,N68335-16-C-0107,N142-095,"Anti-Access, Area Denial (A2AD) environments feature intense jamming from both friend and foe that will disrupt Communications, Navigation, and Identification (CNI) functions on tactical aircraft like the F/A-18. Anti-Jam (AJ) and Low Probability of Detection (LPD) communications systems can restore",2017,1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION �1. Agency and Contracting Activity Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ �2. Nature/Description of Action(s) Being Approved This is a justification to award a Small Business Innovation Research (SBIR) Phase III contract t",,,,1
J521EPLPW6L7,"COHERENT TECHNICAL SERVICES, INC.",2,0.995,id_cited,Phase I,2008,Innovative Techniques of Modeling and Simulation for Commercial Derivative Aircraft Upset ,N68335-08-C-0181,N08-005,"The National Transportation Safety Board's accident database reveals that up to 40% of all commercial aviation fatalities are due to loss of control.  The military is acquiring commercial-derivative aircraft for certain missions, and will fly these aircraft more aggressively, increasing the potentia",2019,11,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III contract to Bihrle Applied Research Inc., Ha",,,,0
J521EPLPW6L7,"COHERENT TECHNICAL SERVICES, INC.",3,0.838,absim 0.29,Phase I,2021,SAR Package for DLA Critical Supply Chains,SP4701-21-P-0050,DLA203-001,"Many DLA supported programs such as the Aircraft Launch and Recovery Equipment (ALRE) program, encounter supply limitations and bottlenecks due to lack of manufacturing or vendor capabilities. Coherent Technical Solutions Inc. (CTSi) is well prepared to support DLA as a Small Business Manufacturer (",2025,4,"This is a SOURCES SOUGHT NOTICE and is for �information purposes only� to prepare a one-time buy for NSN 3020-01-461-2732, PR number 7003834106, Part Number 626857-3. This is NOT a request for proposals, quotations or bids. This notice is for informational and planning purposes only and shall not be construed as a solicitation or an obligation or commitment by the Government. This notice is intend",,,,0
J8LLPBAEMJG3,NEUROWAVE SYSTEMS INC,1,0.976,absim 0.38,Phase I,2011,Deployable Closed-Loop Anesthesia System,W81XWH-11-C-0078,OSD10-H05,"This proposal will address the needs described in sub-topic OSD10-H05 (&quot;Deployable Automated Analgesia and Anesthesia System&quot;), by developing the AutoTIVATM, a portable closed-loop anesthesia system based on non-invasive cortical monitoring. This system w",2025,14,Closed Loop Sedation and Anesthesia Delivery System for ACCS Delivery System for ACCS,,,,1
J8LLPBAEMJG3,NEUROWAVE SYSTEMS INC,2,0.057,absim 0.10,Phase II,2020,Deployable Closed-Loop Sedation System for En-Route Care (AutoSED),N68335-20-C-0249,OSD10-H05,"This Program aims at designing an under-the-litter platform - AutoSED - to transition the AutoTIVA technology (developed in the earlier phases of this Program) for use in an en-route care environment. The AutoTIVA was initially meant and designed as a clinical device, for use in clinical environment",2017,-3,The Office of Naval Research (ONR) is interested in receiving proposals for Long-Range Science and Technology (S&T) Projects which offer potential for advancement and improvement of Navy and Marine Corps operations. Readers should note that this is an announcement to declare ONR's broad role in competitive funding of meritorious research across a spectrum of science and engineering disciplines. A ,,,,0
J8LLPBAEMJG3,NEUROWAVE SYSTEMS INC,3,0.03,absim 0.03,Phase II,2019,Automated Intravenous Anesthesia Delivery to Improve Outcome in Children-TIVAPeds,2R44GM112358-02,300,"SPECIFIC AIMS The overall objective of this Program is to develop the TIVAPeds, an anesthesia ‘auto-pilot’ drug delivery platform designed to administer Total Intravenous Anesthesia (TIVA) in children 2-yrs and older. The proposed platform integrates a brain monitor whose output is used to automatic",2021,2,"This action is a result of previous Other Transaction Agreement (OTA). Vertex (incumbent, Woman Owned Small Business) will receive a Small Business Innovative Research (SBIR) Phase III prototype, FAR based, contract to deliver future/maintain current prototype devices. The Phase III prototype follow-on is w/in scope of Vertex SBIR contract FA3002-19-P-A151 (Pilot Training Phase II). PTT DSS is nec",,,,0
JAUFFPDZBAG2,EOSPACE INC.,1,0.991,id_cited,Phase I,2004,Compact Array of Analog Modulators and Integrated Laser Source (CAAMILS) Module,FA8750-04-C-0219,MDA04-029,"EOSPACE proposes to develop a Compact Array of Analog Modulators and Integrated Laser Source (CAAMILS) module for use in a wide-bandwidth analog ladar scene projection system.  Under Phase I, EOSPACE will use its unique, exceptionally low loss, lithium niobate (LiNbO3) integrated electro-optic waveg",2022,18,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III contract to Freedom Photonics LLC, Goleta, C",,,,0
JAUFFPDZBAG2,EOSPACE INC.,2,0.263,absim 0.22,Phase II,2019,"Ultra-Fast, High-Power-Handlering, Electro-Optic Switch",N68335-19-C-0038,N171-013,A very fast 1xN optical switch capable of handling high-optical power is proposed. It is designed for switching laser power from a central source to multiple outputs using photonic switch technology that does not have any mechanical moving parts. It is designed to have a very compact size and high-r,2023,4,"LaserMotive, Inc. dba PowerLight Technologies proposes to investigate key Optical Power Transmission technologies that may include, but not be limited to, Fiber Optic Cable Assemblies and Optical Power Transmitter Emissions. The investigations will focus on the identification of factors influencing important aspects of optical power transmission systems such as safety, performance, reliability and",,,,0
JAUFFPDZBAG2,EOSPACE INC.,3,0.102,absim 0.10,Phase I,2026,High Performance Electro-optic Modulator Designed for Military Aircraft,N68335-26-C-0056,N25B-T029,"Thin-Film Lithium Niobate (TFLN) electro-optic (EO) modulators offer performance unmatched by legacy systems for airborne receivers, bringing weight savings, bandwidth increase, EMI protection and increased dynamic range. However, this new technology requires development to handle the harsh naval av",2025,-1,"EOSPACE, Inc.* of Redmond, Washington is being awarded a competitive firm-fixed-price contract valued at $10.5 million. Under this new contract, the contractor will increase the production rate and affordability of high energy phase modulators. The work will be performed in Redmond, Washington. The period of performance is September 2024 through September 2026. This contract was competitively awar",,,,1
JDUKDPBD4JT9,MIKEL INC,1,0.322,absim 0.17,Phase I,2017,Computer Network Defense Trainer,N68335-17-C-0441,N171-023,"In this Phase I SBIR, MIKEL Inc. will develop emulations of common cyber threats that can be safely and securely deployed on operational networks and systems to train battle staffs and computer network defense personnel to succeed in contested cyberspace environment. The solution will advance todays",2020,3,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF signatures, revolutionizing infantry training After Action Reviews, and integrating physiological moni",,,,0
JDUKDPBD4JT9,MIKEL INC,2,0.285,absim 0.16,Phase II,2019,Non-collinear Wave-front Curvature Range Measurement,N68335-19-C-0091,N02-025,"The goal of this Phase II SBIR is to extract more information from existing submarine acoustic sensors through a highly innovative inter- and intra-sensor correlation algorithmic, in order to provide U.S. submarines with increased acoustic superiority over increasingly quiet adversaries. U.S. advers",2020,1,Few-shot Learning via Domain Adaptation of Imperfectly Modeled Sonar Data to Real Sonar Data,,,,0
JDUKDPBD4JT9,MIKEL INC,3,0.115,absim 0.12,Phase I,2017,Computer Network Defense Trainer,N68335-17-C-0441,N171-023,"In this Phase I SBIR, MIKEL Inc. will develop emulations of common cyber threats that can be safely and securely deployed on operational networks and systems to train battle staffs and computer network defense personnel to succeed in contested cyberspace environment. The solution will advance todays",2023,6,"Security training solution that enables Navy Security Forces personnel to get the requisite number of repetitions in a realistic training environment that is also time, space, and cost effective. A virtual reality platform software already deployed and in use within another branch of service in the Department of Defense (DoD) and has a demonstrable record of performance in meeting users� needs ove",,,,0
K1GCPNNZKEN7,APTIMA INC,1,0.725,absim 0.27,Phase I,2009,Live-Training Objective Performance Measures for After Action Reviews (LOPMAAR),M67854-09-C-6546,N08-111,"Live training is the United States Marine Corps’ preferred method of training infantry operations. However, such training practices prove difficult in providing detailed assessment of the participants’ performance because of a number of factors including the number of participants and the complexity",2020,11,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF signatures, revolutionizing infantry training After Action Reviews, and integrating physiological moni",,,,0
K1GCPNNZKEN7,APTIMA INC,2,0.318,absim 0.19,Phase I,2025,Virtual Ordnance Readiness Training for Explosive (VORTEX) ? ?,W51701-25-C-A214,A244-069,"Explosive Ordnance Disposal (EOD) technicians serve as the bomb squad for the US Army. When a weapons system is damaged, EOD technicians must “download” (remove) all the explosive rounds, missiles, or other explosive hazards before it can be repaired. But access to EOD training is limited, as there ",2022,-3,"This announcement is a BAA Call against the ONR FY22 Long Range Broad Agency Announcement (N00014-22-S-B001). The submission of white papers, proposals, their evaluation(s) and the subsequent awards will be carried out as described in the aforementioned Long Range BAA. The Large Area Clearance Experiment (LACEx) is an ONR applied research and advanced technology development effort for the DoD Expl",,,,0
K1GCPNNZKEN7,APTIMA INC,3,0.303,absim 0.20,Phase I,2011,Tool for Rapid Assessment of Cognitive Readiness in Teams (TRACR-T),N00014-11-M-0106,OSD10-CR1,"In today&quot;s collaborative environment, mission success depends on the skills and readiness of each team member. But independently capable individuals are not necessarily ready to function optimally in a team setting. Consequently, assessment of team cognitive readiness requires more than measuri",2018,7,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agree",,,,0
KCLCXA6CAD85,"TECHNICAL DATA ANALYSIS, INC.",1,0.787,id_cited,Phase I,2018,Web-based Application for Aircraft Component Fatigue Life Management,N68335-18-C-0773,N182-100,"Navy aircraft data are stored in several database management systems, both in digital format (data recorders and sensors) and paper records. Additionally, with respect to life management and maintenance, and repair and overhaul (MRO) activities. This approach results in multiplicity of data, some co",2017,-1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agree",,,,1
KCLCXA6CAD85,"TECHNICAL DATA ANALYSIS, INC.",2,0.159,absim 0.12,Phase II,2019,Combined Analytical and Experimental Approaches to Rotor and Dynamic Component Stress Pred,N68335-19-C-0232,N08-021,"The objective of rotorwise™ is to provide better loads prediction for rotor components, leading to more accurate, more reliable fatigue life predictions and fleet management. rotorwise™ works as follows. In the modal domain, changes in the applied loads are related to changes in measured response (e",2015,-4,"The Naval Air Systems Command (NAVAIR) awarded Delvivery Order, N00019-22-F-1203 in support of the H-53K Aviation Logistics Environment (ALE), FY22 Sustainment effort, under BOA N00019-19-G-0029 to Sikorsky Aircraft Corporation, a Lockheed Martin Company, of 6900 Main St., Stratford, CT 06615-9129, on an other than full and open competitive basis to support the mission of PMA 261 CH-53K Heavy Lift",,,,0
KCLCXA6CAD85,"TECHNICAL DATA ANALYSIS, INC.",3,0.097,absim 0.13,Phase II,2019,Combined Analytical and Experimental Approaches to Rotor and Dynamic Component Stress Pred,N68335-19-C-0232,N08-021,"The objective of rotorwise™ is to provide better loads prediction for rotor components, leading to more accurate, more reliable fatigue life predictions and fleet management. rotorwise™ works as follows. In the modal domain, changes in the applied loads are related to changes in measured response (e",2017,-2,This award is for the purpose of maturing and validating the MD7 system such that it can be fielded on teh CH-53K at the completion of the contract.,,,,0
KVNLHF7DEVX9,"ADAPTIVE METHODS, INC.",1,0.354,absim 0.22,Phase II,2002,Surface Ship USW Sonar Data Fusion,N00024-02-C-4128,,"""The next generation USW combat system will implement improvedactive/passive sonar processing in a COTS architecture. Shipboardsensors include radar, hull array, towed array, and sonobuoys.The sonar analyst must efficiently manage a huge increase ininformation to realize the full potential of future",2020,18,Few-shot Learning via Domain Adaptation of Imperfectly Modeled Sonar Data to Real Sonar Data,,,,0
KVNLHF7DEVX9,"ADAPTIVE METHODS, INC.",2,0.236,absim 0.17,Phase II,2002,Surface Ship USW Sonar Data Fusion,N00024-02-C-4128,,"""The next generation USW combat system will implement improvedactive/passive sonar processing in a COTS architecture. Shipboardsensors include radar, hull array, towed array, and sonobuoys.The sonar analyst must efficiently manage a huge increase ininformation to realize the full potential of future",2017,15,"The Naval Undersea Warfare Center Divison, Newport (NUWCDIVNPT) is responsible for the engineering evaluation of various naval platforms. NUWCDIVNPT Code 85 has a requirement for engineering and technical services in developing Analytic Acoustic Models (AAM) and Finite Element Models (FEM) and conducting analyses/assessments of naval platforms, as well as equipment and systems within. Innovative h",,,,0
KVNLHF7DEVX9,"ADAPTIVE METHODS, INC.",3,0.152,absim 0.15,Phase II,2011,Environmentally Constrained Naval Search Planning Algorithms,N00024-11-C-4165,N101-048,Our Context-Aware Multiple Objective Planning (CMOP) is focused on the expansion and refinement of the mission planning capability in order to more fully support the capabilities required by Under Sea Warfare Decision Support System (USW-DSS). This includes expanding the spatial-temporal and semanti,2019,8,"This effort is for a Multi-Asset Mission Planning and Execution Monitoring (MAPEM) System for use by Airwing Planners, Maritime Operations Center (MOC) Personnel, Compostie Warfare Commander (CWC) planners and watch standers to participate in time-sensitive strike planning and execution monitoring.",,,,0
LMF7NPZN43Z6,FIRST RF CORPORATION,1,0.79,id_cited,Phase II,2008,On The Move (OTM) Ku/Ka SATCOM Capability for the EFV,M67854-08-C-0026,N06-106,The United States Military has an urgent need to develop affordable phased array antennas supporting SATCOM on the move (OTM) capabilities. Currently-available SATCOM terminals rely on gimbaled dish antennas integrated with broadband feed structures. Although dish antenna technology is well suited f,2020,12,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to Firs",,,,1
LMF7NPZN43Z6,FIRST RF CORPORATION,2,0.128,absim 0.13,Phase II,2018,High Gain Common Data Link (CDL) Antennas for Networking UAV Nodes,N68335-18-C-0566,N131-007,"In this Phase I effort, FIRST RF will develop and evaluate concepts enabling highly directive multi-beam TCDL communications using phased arrays integrated on the Fire Scout UAV platform. Phased array systems allow for dynamic beam steering with graceful degradation. Wide elevation patterns desirabl",2020,2,"This contract is for the demonstration of an airborne prototype Multi User Distributed Lethality Relay (MUDLR) system to include high capacity backbone, multi-beam CDL and CORE with cross domain interface providing dynamic network discovery and management.",,,,0
LMF7NPZN43Z6,FIRST RF CORPORATION,3,0.119,absim 0.14,Phase I,2009,High Isolation Transmit/Receive Antennas for Advanced Electronic Warfare (EW) and Communic,W15P7T-09-C-S014,A08-084,"As modern battlefield scenarios require increasingly greater radio frequency (RF) capabilities from US Army ground vehicles, there is a corresponding requirement to develop antenna systems that ensure the mutual interoperability of these functions. Currently, there is an urgent requirement to addres",2024,15,Please see attached Solicitation # N6660421R0073 for this SBIR Phase III EW HMI sole source requirement.,,,,0
LMN2GL7N51H1,"Athena Gtx, Inc.",1,0.197,absim 0.16,Phase I,2017,Intranasal Cooling for Encephalopathy Prevention (ICEP),M67854-17-C-6551,N171-002,"Traumatic Brain Injury (TBI) is the signature injury of current conflicts accounting for approximately 20-25% combat casualties. Commercially, it is the primary cause of worldwide morbimortality in people under 45 years old. In the USA, TBI is estimated to be 1.5 million cases annually, resulting in",2025,8,Closed Loop Sedation and Anesthesia Delivery System for ACCS Delivery System for ACCS,,,,0
