firm_uei,firm_name,rank,model_score,award_link,sbir_phase,sbir_award_year,sbir_award_title,sbir_contract,sbir_topic,sbir_abstract_snippet,notice_year,gap_years,notice_text_snippet,transition_confirmed,reviewer,notes,notice_owner_is_this_firm
LMN2GL7N51H1,"Athena Gtx, Inc.",2,0.034,absim 0.05,Phase I,2005,Sensor-based monitoring and intervention for gravity-induced loss of consciousness (GLOC),N00014-05-M-0097,OSD04-H10,The Athena ISG/GTXtreme approach to this research and development effort is to leverage and expand on several current programs under contract with the US Navy.  This will allow us to perform more work in Phase I than is normally expected and produce working prototypes to demonstrate the concepts pro,2021,16,"This action is a result of previous Other Transaction Agreement (OTA). Vertex (incumbent, Woman Owned Small Business) will receive a Small Business Innovative Research (SBIR) Phase III prototype, FAR based, contract to deliver future/maintain current prototype devices. The Phase III prototype follow-on is w/in scope of Vertex SBIR contract FA3002-19-P-A151 (Pilot Training Phase II). PTT DSS is nec",,,,0
LMN2GL7N51H1,"Athena Gtx, Inc.",3,0.033,absim 0.05,Phase I,2005,Sensor-based monitoring and intervention for gravity-induced loss of consciousness (GLOC),N00014-05-M-0097,OSD04-H10,The Athena ISG/GTXtreme approach to this research and development effort is to leverage and expand on several current programs under contract with the US Navy.  This will allow us to perform more work in Phase I than is normally expected and produce working prototypes to demonstrate the concepts pro,2017,12,This effort is to develop a Multi sensor system that is worn on the upper arm of the human.,,,,1
M47BF35WGFC5,"Learntowin, Inc.",1,0.155,absim 0.12,Phase II,2019,"Learn to Win: Next Generation Training Platform for Elite Sports Teams, Re-tasked for Air ",FA8649-19-C-A060,AF192-D001,"Learn 2 Win is an interactive, mobile learning platform used by top football and basketball teams to train their athletes. Current clients include the University of North Carolina, University of Michigan, Stanford University, University of Notre Dame, many other NCAA programs, and over 400 high scho",2020,1,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF signatures, revolutionizing infantry training After Action Reviews, and integrating physiological moni",,,,0
M47BF35WGFC5,"Learntowin, Inc.",2,0.105,absim 0.11,Phase II,2019,"Learn to Win: Next Generation Training Platform for Elite Sports Teams, Re-tasked for Air ",FA8649-19-C-A060,AF192-D001,"Learn 2 Win is an interactive, mobile learning platform used by top football and basketball teams to train their athletes. Current clients include the University of North Carolina, University of Michigan, Stanford University, University of Notre Dame, many other NCAA programs, and over 400 high scho",2025,6,"Notice of Intent: Learn to Win Premium Software Licenses Renewals This notice serves to announce the intent of the 81st Contracting Squadron to award a sole source contract for a quantity of 504 each Learn to Win premium software licenses for the 81 Training Wing at Keesler Air Force Base, MS. The proposed contract action is for a licenses for which the Government intends to solicit and negotiate",,,,1
M47BF35WGFC5,"Learntowin, Inc.",3,0.097,absim 0.11,Phase I,2022,Mobile Learning in a Flipped Classroom Model for METC,FA8649-22-P-0425,AF212-CSO1,"Learn to Win Inc. (L2W) proposes utilizing SBIR funding to research the effectiveness of a mobile platform for ""flipped classroom"" instruction at the Medical Education and Training Campus with the 59th Training Group. L2W's learning platform offers a powe",2025,3,"This is a new SBIR Phase III award and it derives from, as well as extends, the effort performed under a prior SBIR funding agreement (FA8650-20-C-9207)",,,,0
M5AKXCM37D31,BIHRLE APPLIED RESEARCH INC,1,0.915,id_cited,Phase I,2003,A System for Modeling the Effects of Unsteady Aerodynamics in Flight Simulations,N68335-03-C-0132,,"A method for modeling the effects of unsteady steady aerodynamics has been proposed during a phase I effort will be investigated further by Bihrle Applied Research Inc (BAR). In order to be compatible with existing simulation and conventional datacollection methods, this new method makes use of exis",2019,16,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III contract to Bihrle Applied Research Inc., Ha",,,,1
M5AKXCM37D31,BIHRLE APPLIED RESEARCH INC,2,0.075,absim 0.11,Phase I,2008,Total Envelope Modeling Application for Transport Aircraft,N68335-08-C-0180,N08-005,"As the military increasingly relies on the militarization of commercial items, the need to assess these items in the military operational environment is key. This is particularly important in the use of commercial transport aircraft, where operational demands greatly differ between civil and militar",2020,12,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF signatures, revolutionizing infantry training After Action Reviews, and integrating physiological moni",,,,0
M5AKXCM37D31,BIHRLE APPLIED RESEARCH INC,3,0.068,absim 0.07,Phase II,2021,Architecture for Experimental Research and Operational Data Acquisition Control (AERODAC),FA8649-21-P-1491,AF203-CSO1,"The Test and Evaluation of new military and commercial hardware and software systems demand Data Acquisition and Control resources capable of supporting high performance measurement, analysis and display requirements of new systems. To support this need, Bihrle Applied Research Inc. (BAR) has develo",2023,2,"This awarded sole source order is for Software Acquisition Management Support. Additional information can be found in the redacted Justification and Approval (J&A), attached.",,,,0
M7L6QRM22UN4,NAVMAR APPLIED SCIENCES CORP,1,0.886,id_cited,Phase II,2010,Coherent Active Sonar Waveform Analysis Using Pressure/Velocity Phase Comparison for Impro,N68335-10-C-0494,N091-010,"Navmar Applied Sciences Corporation was awarded a Phase I SBIR program for the Coherent Active Sonar Waveform Analysis Using Pressure/Velocity Phase Comparison for Improved Detection and Classification (Topic No. N091-010) under Contract No. N68335-09-C-0196, dated 14 April 2009 (based on Proposal N",2021,11,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to NAVM",,,,1
M7L6QRM22UN4,NAVMAR APPLIED SCIENCES CORP,2,0.171,absim 0.18,Phase II,2016,Commandable Mobile Anti Submarine Warfare Sensor (CMAS),N68335-16-C-0160,N08-008,"The Commandable Mobile ASW Simulator (CMAS) operational need was identified by NAVAIR and by the Fleet community to obviate the use of fleet subsurface assets in the conduct of Navy RDT&E testing of airborne ASW acoustic sensor systems, as well as Fleet at-sea training of multi-static acoustic senso",2021,5,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement order to RDA, Inc.",,,,0
M7L6QRM22UN4,NAVMAR APPLIED SCIENCES CORP,3,0.161,absim 0.18,Phase II,2010,Coherent Active Sonar Waveform Analysis Using Pressure/Velocity Phase Comparison for Impro,N68335-10-C-0494,N091-010,"Navmar Applied Sciences Corporation was awarded a Phase I SBIR program for the Coherent Active Sonar Waveform Analysis Using Pressure/Velocity Phase Comparison for Improved Detection and Classification (Topic No. N091-010) under Contract No. N68335-09-C-0196, dated 14 April 2009 (based on Proposal N",2021,11,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to Sign",,,,0
MCW6XX5ENZP5,RDA INC.,1,1.0,id_cited,Phase I,2003,Air Antisubmarine Warfare (ASW) Environmental Characterization using Existing Tactical Sen,N68335-03-C-0147,,"New ways are sought to improve air ASW search performance by estimating acoustic environmental parameters using existing Fleet assets.  Successful ASW missions require characterization of the environment that is accurate, current, and local.  Currenttechniques include pre-mission planning efforts us",2021,18,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement order to RDA, Inc.",,,,1
MCW6XX5ENZP5,RDA INC.,2,0.998,id_cited,Phase I,1998,Signal Processing and System Concepts to Exploit Passive Signals in Airborne Active ASW Mi,,,"Future Airborne ASW tactics will depend heavily upon the use of active sonar and bistatics with a distributed field of sonobuoys as the primary means of initial target detection and localization. However, the bistatic detection and classification problem is compounded by short contact times, evasive",2021,23,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to Sign",,,,0
MCW6XX5ENZP5,RDA INC.,3,0.997,id_cited,Phase II,2012,Environmental Wideband Acoustic Receiver and Source (EWARS),N68335-12-C-0054,N101-042,"The U.S. Navy requires a new Environmental Wideband Acoustic Receiver and Source (EWARS) sensor to facilitate the gathering of environmental data from Navy ASW platforms. The newly developed EWARS sensor must be deployable in shallow and deep environments, and be capable of operating over a broad sp",2021,9,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to NAVM",,,,0
N74FCX6AGAZ5,"VRC Metal Systems, LLC",1,0.919,absim 0.35,Phase I,2024,In-Situ Solid State Repair and Refurbishment of AM-2 Aluminum Mats,N68335-24-C-0422,N24A-T002,Expeditionary airfields are in need of an efficient in-situ repair method to reduce operation downtime while being serviced. Cold spray offers effective in-situ repair capabilities while remaining sufficiently portable for use in remote locations. Repairs done through cold spray can be further impro,2025,1,The purpose of this effort is to advance additive friction stir deposition (AFSD)/Cold Spray (CS) manufacturing technologies to provide a turnkey solution for enhanced warfighter sustainment and performance by accelerating adoption of newer advanced manufacturing technologies; establish digital thread for AFSD to enable building structural components made of Ti and Al alloys; establish feedstock d,,,,0
N74FCX6AGAZ5,"VRC Metal Systems, LLC",2,0.119,absim 0.11,Phase I,2025,Mobile Automated Robotic Corrosion Repair,W51701-25-C-0025,A244-029,"Army structures and vehicles often suffer from corrosion and battle damage, necessitating remediation. However, Army depots and forward operating locations lack the necessary utilities, equipment, and infrastructure for efficient repairs, resulting in downtime and availability issues. to address thi",2023,-2,"In Accordance with FAR Part 5.2 NAVSEA is announcing the award of Contract N00024-17-C-4020 to VRC METAL SYSTEMS, LLC. on 9/215/2017. The contract was not synopsized in accordance with FAR 5.301(b)(2). The contract was awarded under the Rapid Innovation Fund (RIF) Program, which is a follow-on program from the Small Business Innovative Research (SBIR) Program. RIF provides for additioanl research",,,,1
N74FCX6AGAZ5,"VRC Metal Systems, LLC",3,0.068,absim 0.09,Phase I,2020,Open Call for Science and Technology Created by Early-Stage (e.g. University) Teams,FA8649-20-P-0398,AF19C-T010,"There are two main objectives that this proposal addresses. The first is to determine the alloy compound ratio, such as Si, Al, Fe, Sn, Mn etc. at what ratio our alloy provides the best performance to cost benefit for the Air Force. We will partner with the Air Force to perform anode testing to dete",2020,0,"August 26, 2019: AF CSO issued for pre-release September 24, 2019: AF begins accepting proposals October 23, 2019: AF Deadline for receipt of proposals no later than 8:00 p.m. ET NOTE: THE AIR FORCE WILL NOT ACCEPT PROPOSALS BEFORE SEPTEMBER 24, 2019. This solicitation applies to Air Force 19.3 AFWERX ""Special Topics"" (AF193-CS01, AF193-DCS01) and is not effective for any other SBIR/STTR topics wi",,,,0
NTSHMATMUFH7,Form Fit and Function LLC ,1,0.483,absim 0.22,Phase II,2020,Reverse Engineering Technical Data Packages for Development of Alternate Sources of Supply,SP4701-20-C-0069,DLA192-001,"This SBIR Phase II proposal to the Defense Logistics Agency (DLA), requests funding for Form Fit and Function, LLC, a small disadvantaged, HUBZone Certified Business, to perform research, including where applicable, reverse engineering, in the development of an SAR package for 29 different NSNs for",2025,5,"This is a SOURCES SOUGHT NOTICE and is for �information purposes only� to prepare a one-time buy for NSN 3020-01-461-2732, PR number 7003834106, Part Number 626857-3. This is NOT a request for proposals, quotations or bids. This notice is for informational and planning purposes only and shall not be construed as a solicitation or an obligation or commitment by the Government. This notice is intend",,,,1
NTSHMATMUFH7,Form Fit and Function LLC ,2,0.344,absim 0.21,Phase I,2024,Reverse Engineering and Source Approval for Critical Components of Aging Weapon Systems,SP4701-24-P-0016,DLA233-P001,"During this project, Source Approval will be sought for critical components of aging weapons systems, where the OEMs are no longer in business, or the current number of suppliers is limited, leading to increased costs to the government. Source Approval RequestĀ(SAR) packages will be developed from T",2024,0,"Defense Logistics Agency (DLA) Aviation is issuing this Sources Sought Notice as a means of conducting market research to determine if other companies are capable of manufacturing (or legitimately obtaining) the following item 2840-01-127-3200, Seal, Labyrinth. This item is currently manufactured by the sources below. Mentis Sciences Inc. (Cage 1DAD1) under part numbers 118303-13-000 and 34633 Wil",,,,0
NTSHMATMUFH7,Form Fit and Function LLC ,3,0.13,absim 0.14,Phase II,2020,Reverse Engineering Technical Data Packages for Development of Alternate Sources of Supply,SP4701-20-C-0069,DLA192-001,"This SBIR Phase II proposal to the Defense Logistics Agency (DLA), requests funding for Form Fit and Function, LLC, a small disadvantaged, HUBZone Certified Business, to perform research, including where applicable, reverse engineering, in the development of an SAR package for 29 different NSNs for",2019,-1,(1) This J&A contains Controlled Unclassified Information and is therefore attached as a secure document. Contractors must be certified through Defense Logistics Information Services (DLIS) in order to access CUI. See the DLIS website for registration details at http://www.dlis.dla.mil/jcp/,,,,0
P7SFAJZ6M9J6,FRONTIER TECHNOLOGY INC,1,0.946,id_cited,Phase II,2008,Advanced Prognostic and Health Management (PHM) and Model Based Prognostic Useful Life Rem,N68335-08-C-0335,N07-010,"Frontier Technology, Inc. (FTI) proposes to expand and demonstrate its successful Phase I research and development of prognostic models for use in the prediction of the health state and future failure progressions for multiple aircraft communication, navigation and identification systems (CNI) and c",2018,10,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE IIIJUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to Front",unk,,Not enough info in notice text snippet,1
P7SFAJZ6M9J6,FRONTIER TECHNOLOGY INC,2,0.867,id_cited,Phase II,2008,Advanced Prognostic and Health Management (PHM) and Model Based Prognostic Useful Life Rem,N68335-08-C-0335,N07-010,"Frontier Technology, Inc. (FTI) proposes to expand and demonstrate its successful Phase I research and development of prognostic models for use in the prediction of the health state and future failure progressions for multiple aircraft communication, navigation and identification systems (CNI) and c",2020,12,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to Fron",unk,,Not enough info in notice text snippet,1
P7SFAJZ6M9J6,FRONTIER TECHNOLOGY INC,3,0.852,id_cited,Phase II,2012,Automated Data Processing for System-of-Systems Performance Evaluation,W91151-12-C-5000,A10-009,"Typical Army performance tests are extremely complex, involving many independent-but-interacting systems. These systems and their individual data sources are inherently variable. Existing geographically distributed test networks, including the four-stage increment Warfighter Information Network-Tact",2020,8,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a SBIR Phase III Basic Ordering Agreement (BOA) order to Frontier Technology, Inc. (FTI), Beaver C",unk,,Not enough info in notice text snippet,1
PAMMYE4J9SW3,"INTRAMICRON, INC",1,0.283,id_cited,Phase II,2009,Analysis & Adaptation of Advanced Fischer Tropsch Catalyst Structures and Resulting BOP Re,N00014-09-C-0206,N07-T027,"In the Phase I study, IntraMicron found that Microfibrous Entrapped Catalysts (MFEC) increased effective thermal conductivity by 3~12 times, improved selectivity and product yield, and significantly reduced the Balance of Plant (BOP) compared with packed beds; Ceramatec prepared novel catalysts for",2022,13,"The Naval Surface Warfare Center Philadelphia Division (NSWCPD) intends to issue a non-competitive solicitation, under the authority of FAR 6.302-5, for procurement, on a sole source basis, of engineering and technical services required for the design, development, fabrication, test, and repair of a 1,000V prototype of a battery cabinet to meet the US Navy's pulse power needs. A Small Business Inn",unk,,Not enough info in notice text snippet,1
PAMMYE4J9SW3,"INTRAMICRON, INC",2,0.042,absim 0.08,Phase II,2013,Breakthrough Technology to Advance the Navy&quot;s Great Green Fleet Initiative,N00014-13-C-0229,N07-T027,Microfibrous entrapped catalysts (MFECs) made of a thermally conductive fibrous structure containing micron-sized metal fibers will be used to help the Navy to achieve its Great Green Fleet Initiative milestones. MFEC based Fischer-Tropsch Synthesis (FTS) will convert biomass and/or bio-based carbon,2025,12,"Construct a laboratory scale skid consisting of a solid oxide co-electrolysis system capable of production of synthesis gas from CO2 and H2O and a Fischer Tropsch (FT) reactor system. The completed skid will be capable of production of at least 100 ml of FT liquids per day using inputs of CO2, H2O, and electricity. The system will be used to evaluate various catalysts and compare solid oxide co-el",Unk,,,0
PAMMYE4J9SW3,"INTRAMICRON, INC",3,0.026,absim 0.05,Phase II,2014,Advanced thermal management materials and strategies for packaging high rate cylindrical c,N00014-14-C-0360,OSD12-EP6,"Building on success in Phase I, this proposal focuses on the theoretical analysis, system level optimization, manufacturability, TRL progression and prototypic demonstration of IntraMicron&#039;s Enhanced Battery Pack (IEBP). IEBP facilitates rapid cooling of",2019,5,SBIR Phase III contract for non-recurring engineering required to matture the Phase II JARVIS prototype toTechnology Readiness Level (TRL) 8.,N,,Has nothing to do with Jarvis,0
QBT2ZA8C95C8,LIFEWARE LABS LLC,1,0.043,absim 0.06,Phase II,2022,"A BATDOK-Integrated, Clinically Validated Wearable with Blood Pressure and Health State Cl",FA8649-22-P-0880,AF221-DCSO1,There is a current operational need to support combat medics in austere environments. Special forces often conduct operations that involve prolonged mission times or far-forward deployments. Casualties accrued during a mission are therefore afforded limited vitals monitoring and treatment options un,2022,0,The Fiscal Year 2019 (FY19) Defense Medical Research and Development Program (DMRDP) for the Joint Program Committee-6/Combat Casualty Care Research Program (JPC-6/CCCRP) Multi-Domain Lifesaving Trauma Innovations (MuLTI) Award is a Broad Agency Announcement (BAA). This BAA (Program-Specific) is intended to solicit extramural research and development ideas using the authority provided by United St,unk,,Not enough info in notice text snippet,1
QBT2ZA8C95C8,LIFEWARE LABS LLC,2,0.031,absim 0.05,Phase II,2017,Secure Wireless Disposable Pulse Oximeter Patch that Generates a PPG Waveform,W81XWH-18-C-0049,A16-053,"Stancil Technologies is developing WiSPR (Wearable Physiological Monitoring with Low-Power Wireless Sensing, Processing and Recording), a disposable multi-sensor patch capable of collecting and wirelessly transmitting a variety of physiological measurements to a handheld smartphone or tablet. WiSPR ",2022,5,"Synopsis - Notice of Intent to Award Small Business Innovation Research (SBIR) Sole Source Solicitation # W81K04-21-Q-0007 Subject: Adaptive Reconditioning Soldier Performance Platform in support of the U.S. Army Medical Command (MEDCOM) Deputy Chief of Staff Army Recovery Care Program (DCS, ARCP) Adaptive Reconditioning Programs (ARP) Medical Center (AMEDDC&S) The U.S. Army Health Contracting Act",unk,,Not enough info in notice text snippet,0
QBT2ZA8C95C8,LIFEWARE LABS LLC,3,0.031,absim 0.04,Phase II,2022,"A BATDOK-Integrated, Clinically Validated Wearable with Blood Pressure and Health State Cl",FA8649-22-P-0880,AF221-DCSO1,There is a current operational need to support combat medics in austere environments. Special forces often conduct operations that involve prolonged mission times or far-forward deployments. Casualties accrued during a mission are therefore afforded limited vitals monitoring and treatment options un,2020,-2,"August 26, 2019: AF CSO issued for pre-release September 24, 2019: AF begins accepting proposals October 23, 2019: AF Deadline for receipt of proposals no later than 8:00 p.m. ET NOTE: THE AIR FORCE WILL NOT ACCEPT PROPOSALS BEFORE SEPTEMBER 24, 2019. This solicitation applies to Air Force 19.3 AFWERX ""Special Topics"" (AF193-CS01, AF193-DCS01) and is not effective for any other SBIR/STTR topics wi",unk,,Not enough info in notice text snippet,0
