firm_uei,firm_name,rank,model_score,award_link,sbir_phase,sbir_award_year,sbir_award_title,sbir_contract,sbir_topic,sbir_abstract_snippet,notice_year,gap_years,notice_text_snippet,transition_confirmed,reviewer,notes,notice_owner_is_this_firm
RDRYVJJX3NA5,"Electro Standards Laboratory, Inc.",1,0.819,id_cited,Phase I,2003,Sensorless Control of Linear Motors,N00178-03-C-3042,,"Closed-loop control techniques such as those based on inner loop vector current control are well suited to meeting these performance criteria.  However, they require flux or armature position knowledge which is usually based on the use of mechanicalfeedback sensors.  Mechanical feedback sensors for ",2017,14,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Agency and Contracting Activity. Department of the Navy, Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of Action(s) Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III contract t",unk,,ID link not clear,1
RDRYVJJX3NA5,"Electro Standards Laboratory, Inc.",2,0.09,absim 0.12,Phase I,2007,Small Buoy for Energy Harvesting,N00039-07-C-0076,N07-144,A “Small Buoy for Energy Harvesting” has applications for use on current and future buoy systems used by the submarine fleet of the United States Navy. This work proposes to meet the requirements by converting mechanical wave energy to electrical energy using a generation system housed in a spar buo,2022,15,"Energy Web Architectures. The Energy web study starts with understanding the energy is fundamental to national defense. It is currently expended to both create and deliver military effects. By harnessing emerging technologies in energy generation, storage, and distribution, DARPA can create a more flexible, adaptive, persistent, and resilient energy web to dominate future battlespaces and preserve",N,,,0
RDRYVJJX3NA5,"Electro Standards Laboratory, Inc.",3,0.068,absim 0.12,Phase I,2003,Sensorless Control of Linear Motors,N00178-03-C-3042,,"Closed-loop control techniques such as those based on inner loop vector current control are well suited to meeting these performance criteria.  However, they require flux or armature position knowledge which is usually based on the use of mechanicalfeedback sensors.  Mechanical feedback sensors for ",2025,22,Closed Loop Sedation and Anesthesia Delivery System for ACCS Delivery System for ACCS,N,,,0
U35VSLMQRME6,"FUSE INTEGRATION, INC.",1,0.385,absim 0.17,Phase II,2019,Holistic Interoperable Directional Data Enhancement Network,FA8750-19-C-0068,AF17B-T003,"Currently fielded multi-beam CDL systems have been developed in an ad-hoc manner consisting of a collection of poorly integrated off the shelf technologies where controllers, radios, routers, firewalls, encryptors, and antennas are bolted together to reduce time to field. Proprietary APIâ€™s, electr",2020,1,"This contract is for the demonstration of an airborne prototype Multi User Distributed Lethality Relay (MUDLR) system to include high capacity backbone, multi-beam CDL and CORE with cross domain interface providing dynamic network discovery and management.",Y,,Both MUDLR but not clear if it’s the same company,1
U35VSLMQRME6,"FUSE INTEGRATION, INC.",2,0.065,absim 0.09,Phase II,2015,Decoupled Tactical Data Link Phase II.5 SBIR,N00039-15-C-0226,N121-106,Decoupled Tactical Data Link (DTDL) integrates network status and configuration settings from multiple legacy systems onboard ships into a centralized browser-based interface and distributes them via a secure pub-sub framework to remote authorized users. In Phase II.5 Fuse will build on the technolo,2016,1,"This Small Business Innovation Research (SBIR) Phase III requirements is for engineering and technical services for the modification and/or development of engineering tools and software, as well as the integration of hardware required to support the continued data collection of the Non-Propulsion Electronic Subsystems (NPES), Submarine C5I.",unk,,Not enough info in notice text snippet,0
U35VSLMQRME6,"FUSE INTEGRATION, INC.",3,0.06,absim 0.09,Phase II,2015,Decoupled Tactical Data Link Phase II.5 SBIR,N00039-15-C-0226,N121-106,Decoupled Tactical Data Link (DTDL) integrates network status and configuration settings from multiple legacy systems onboard ships into a centralized browser-based interface and distributes them via a secure pub-sub framework to remote authorized users. In Phase II.5 Fuse will build on the technolo,2022,7,"This Small Business Innovation Research (SBIR) Phase III requirements is for engineering and technical services for the modification and/or development of engineering tools and software, as well as the integration of hardware required to support the continued data collection of the Non-Propulsion Electronic Subsystems (NPES), Submarine C5I.",unk,,Not enough info in notice text snippet,0
UUM9WLJWJQ24,AMSEL MEDICAL CORPORATION,1,0.224,absim 0.15,Phase II,2020,Rapid Site-Specific Needle-Delivered Adjustable Vessel Occlusion for Control of Junctional,FA8649-20-C-0303,AF20R-DCSO1,"Despite the development of numerous methods for proximal vessel compression and control, even today, the exsanguination rates associated with junctional and non-compressible hemorrhage in the battlefield prior to surgical intervention are extremely high, with a greater than 60% mortality amongst US",2024,4,"Amsel Medical Corporation, Cambridge, MA, was awarded a $7,453,975.00 cost-plus--fixed-fee SBIR Phase III contract. This contract provides for the development of an FDA-approved temporary vacsular occlusion clamp. Work will be performed in Cambridge, Massachusetts, and is expected to be completed 30 March 2027.",Y,,,1
UUM9WLJWJQ24,AMSEL MEDICAL CORPORATION,2,0.021,absim 0.01,Phase II,2020,Rapid Site-Specific Needle-Delivered Adjustable Vessel Occlusion for Control of Junctional,FA8649-20-C-0303,AF20R-DCSO1,"Despite the development of numerous methods for proximal vessel compression and control, even today, the exsanguination rates associated with junctional and non-compressible hemorrhage in the battlefield prior to surgical intervention are extremely high, with a greater than 60% mortality amongst US",2024,4,"To Whom it May Concern: This reference is made to the proposal submitted by Progeny System Corporation in response to Solicitation Number N6134022R0074. You are hereby notified that Progeny System Corporation was awarded a $26,340,567.00 cost-plus-fixed-fee contract including options. This contract provides for the Surface Training Readiness Management System (STRMS) design, development and delive",n,,,0
UUM9WLJWJQ24,AMSEL MEDICAL CORPORATION,3,0.019,absim 0.01,Phase II,2020,Rapid Site-Specific Needle-Delivered Adjustable Vessel Occlusion for Control of Junctional,FA8649-20-C-0303,AF20R-DCSO1,"Despite the development of numerous methods for proximal vessel compression and control, even today, the exsanguination rates associated with junctional and non-compressible hemorrhage in the battlefield prior to surgical intervention are extremely high, with a greater than 60% mortality amongst US",2020,0,"The resultant contract from Solicitation FA8119-18-R-0019 is a firm-fixed-price, Requirements Type contract sole source to GASTOPS,INC. The acquisition was sole source to GASTOPS, INC as a Phase III effort in line with the Small Business Innovation Research (SBIR) program and directly derives from work research and developed during the SBIR Phase I and II efforts.",N,,,0
VS7RME6MLKS5,"Kennon Products, Inc.",1,0.745,absim 0.24,Phase II,2017,Anti-Ballistic Cabin Liner System for V-22,N68335-17-C-0572,N06-016,"The V-22 Osprey’s unique capabilities make it an ideal choice to support many insertion and extraction missions into hostile areas. These missions, however, expose the aircraft and crew to small arms fire. The V-22 is currently fielding armor kits that are installed over flooring panels and against",2019,2,"This contract is for the optimization of armor systems for the walls and floor of the V-22 aircraft cabin to increase threat protection, damage tolerance, and multi-hit capability.",Y,,,1
VS7RME6MLKS5,"Kennon Products, Inc.",2,0.089,absim 0.13,Phase I,2009,Lightweight Roadside Blast Protection,N00014-09-M-0352,N09-T032,"One of the greatest threats to American armed forces serving in Iraq and Afghanistan is the damage caused by mines, roadside bombs, and improvised explosive devices (IEDs).  The wide variety of device types, and increasing sophistication of these weapons, presents a growing challenge to protecting U",2023,14,"The Office of Naval Research (ONR) is interested in receiving white papers and full proposals for development of advanced technologies for low-observable/no-collateral damage neutralization of underwater mines and waterborne improvised explosive devices (WBIEDs). This research opportunity description provides: A) Program information (motivation, goals, and background); B) An operational vignette t",N,,,0
VS7RME6MLKS5,"Kennon Products, Inc.",3,0.07,absim 0.09,Phase I,2021,Advanced Low-Level Parachute System,M67854-21-P-6600,N202-088,"The primary objective of this project is to demonstrate the feasibility of sourcing commercial off-the-shelf (COTS) components, making minor modification if necessary, and facilitating component integration to fulfill Marine Corps requirements for an advanced low-level (ALL) parachute system. A prop",2016,-5,"The Marine Corps Systems Command awarded a fixed-price, sole-source, SIBR Phase III, 60-month (5, 12-month periods of performance), IDIQ contract to GS Engineering, Inc., Houghton, MI 49931 for the procurement of up to 1,162 wheel bank assemblies, support equipment associated with the assemblies, and support services for the assemblies. The wheel bank assemblies support a continiung requirement wi",N,,,0
WLVXMKJVQLQ5,EASEALERT LLC,1,0.444,absim 0.20,Phase I,2022,EaseAlert: Tactile Firefighter Alerting System Designed to Reduce Negative Cardiovascular ,1R43HL164225-01A1,NHLBI,"Project Abstract Sudden cardiac death (SCD) has been the leading cause of on-duty death (ODD) in the fire service over the past several decades, accounting for 51.6% of all ODDs in 2019. The primary factors that contribute to SCD among firefighters are overexertion and stress, and SCD is most likely",2024,2,"1. Description of Work. The contractor shall provide all necessary labor, personnel, supervision, management, tools, equipment, transportation, materials and any other items necessary to remove and replace the current Westnet alerting station and install a new fire department alerting system in accordance with this statement of work, any attached appendices, manufacturer standards, applicable US l",unk,,,1
WLVXMKJVQLQ5,EASEALERT LLC,2,0.024,absim 0.04,Phase I,2022,EaseAlert: Tactile Firefighter Alerting System Designed to Reduce Negative Cardiovascular ,1R43HL164225-01A1,NHLBI,"Project Abstract Sudden cardiac death (SCD) has been the leading cause of on-duty death (ODD) in the fire service over the past several decades, accounting for 51.6% of all ODDs in 2019. The primary factors that contribute to SCD among firefighters are overexertion and stress, and SCD is most likely",2023,1,"By providing situational awareness and stress testing, RSDN will enable DoD and commercial partners to appropriately address systemic risk in procurement and acquisition and to identify and mitigate systemic fragilities before they cause disruptions. The RSDN program will achieve these capabilities by developing a data integration platform and analytical toolkit for supply-and-demand networks. RSD",n,,,0
WLVXMKJVQLQ5,EASEALERT LLC,3,0.022,absim 0.02,Phase I,2022,EaseAlert: Tactile Firefighter Alerting System Designed to Reduce Negative Cardiovascular ,1R43HL164225-01A1,NHLBI,"Project Abstract Sudden cardiac death (SCD) has been the leading cause of on-duty death (ODD) in the fire service over the past several decades, accounting for 51.6% of all ODDs in 2019. The primary factors that contribute to SCD among firefighters are overexertion and stress, and SCD is most likely",2024,2,"To Whom it May Concern: This reference is made to the proposal submitted by Progeny System Corporation in response to Solicitation Number N6134022R0074. You are hereby notified that Progeny System Corporation was awarded a $26,340,567.00 cost-plus-fixed-fee contract including options. This contract provides for the Surface Training Readiness Management System (STRMS) design, development and delive",n,,,0
YA9SVLB76LM9,PERFECT POINT EDM CORPORATION,1,0.045,absim 0.06,Phase I,2021,Post Processing of M3D Printed Parts,FA8649-21-P-0566,AF203-CSO3,The mission of the Rapid Sustainment Office is to leverage technology to reduce sustainment costs and improve readiness. Numerous reports have indicated that a major challenge that our military faces is part shortages or part obsolescence. Metal 3D Printi,2015,-6,"The Naval Air Systems Command (NAVAIR) awarded Delvivery Order, N00019-22-F-1203 in support of the H-53K Aviation Logistics Environment (ALE), FY22 Sustainment effort, under BOA N00019-19-G-0029 to Sikorsky Aircraft Corporation, a Lockheed Martin Company, of 6900 Main St., Stratford, CT 06615-9129, on an other than full and open competitive basis to support the mission of PMA 261 CH-53K Heavy Lift",N,,,0
YA9SVLB76LM9,PERFECT POINT EDM CORPORATION,2,0.04,absim 0.08,Phase II,2023,Efficient Removal of In-Service Low Observable Materials via Controlled Spot Media Blastin,FA8649-23-P-0005,X224-ODCSO1,"Perfect Point designed, manufactured, and markets a self-contained spot media blaster (S-Blaster) that has been commercially available since 2014.  This device is used to remove typical aerospace grade coatings and materials from fastener heads to allow for ease of removal, damage mitigation from ab",2023,0,"The Office of Naval Research (ONR) is interested in receiving white papers and full proposals for development of advanced technologies for low-observable/no-collateral damage neutralization of underwater mines and waterborne improvised explosive devices (WBIEDs). This research opportunity description provides: A) Program information (motivation, goals, and background); B) An operational vignette t",N,,,0
YA9SVLB76LM9,PERFECT POINT EDM CORPORATION,3,0.03,absim 0.07,Phase I,2011,Electrical Discharge Machining (EDM) of Holes in F-35 Structure,FA8650-11-M-5141,AF103-150,ABSTRACT:  Hole preparation for aircraft manufacturing is the one of the highest manufacturing costs at approximately 30 percent. The current manual method for hole preparation is to drill a pilot hole (typically 0.128-inch diameter) then perform multiple reaming steps to achieve final diameter. Mil,2016,5,"1.0 Purpose & Background Call number W911W6-16-R-0003, Multifunctional Aircraft Technology for Survivability, solicits proposals for research and development to synergistically merge vulnerability reduction technology, susceptibility reduction technology, and rotorcraft structures technology to develop lightweight Multifunctional Aircraft Technology (MAT). This call is drafted in accordance with t",N,,,0
YAPUZLNJ1856,NOKOMIS INC,1,0.291,absim 0.17,Phase I,2019,Cyber-Physical Awareness of Weapon Systems,FA8649-19-P-A478,AF192-001,"Nokomis proposes to work with currently identified Air Force personnel to develop a test trial of commercially and Air Force sponsored cyber-physical awareness technology by identifying Air Force stakeholders. The goal of the Phase I effort is to define, and tailor existing cyber-physical capabiliti",2020,1,"August 26, 2019: AF CSO issued for pre-release September 24, 2019: AF begins accepting proposals October 23, 2019: AF Deadline for receipt of proposals no later than 8:00 p.m. ET NOTE: THE AIR FORCE WILL NOT ACCEPT PROPOSALS BEFORE SEPTEMBER 24, 2019. This solicitation applies to Air Force 19.3 AFWERX ""Special Topics"" (AF193-CS01, AF193-DCS01) and is not effective for any other SBIR/STTR topics wi",unk,,Not enough info in notice text snippet,0
YAPUZLNJ1856,NOKOMIS INC,2,0.129,absim 0.15,Phase I,2017,Hiawatha Anti-Helicopter Mine Mitigation System,W909MY-17-C-0023,A17-038,"Anti-helicopter mines are of increasing concern for helicopter operations, particular for low-flying or landing helicopter at insertion or resupply points.In addition to anti-helicopter mines, improvised explosive devices (IEDs) and man-portable air-defense systems (MANPADS) are also proliferating a",2023,6,"The Office of Naval Research (ONR) is interested in receiving white papers and full proposals for development of advanced technologies for low-observable/no-collateral damage neutralization of underwater mines and waterborne improvised explosive devices (WBIEDs). This research opportunity description provides: A) Program information (motivation, goals, and background); B) An operational vignette t",N,,,0
YAPUZLNJ1856,NOKOMIS INC,3,0.118,absim 0.12,Phase II,2025,Enhanced Counter-Surveillance via Hiawatha RF Sensing,W51701-25-C-A113,A234-P010,"UAS’s enable asymmetric warfare where small entities gain parity with larger states, as evinced by the war in Ukraine and UAS attacks by Iranian-backed proxies in the Middle East. Recently, there have also been several well publicized incidents of unidentified UAS observed over U.S. military bases h",2025,0,Employ the characteristics of atmospheric ducting and its effects on RF propagation to categorize the elevation of an overwater RF emitter as being within the duct or above the duct.,N,,,0
YBJLGEK2QL15,"PHASE FOUR, INC.",1,0.031,absim 0.04,Phase I,2021,Low-cost High-power Solar Electric Propulsion for Enhanced In-Space Maneuverability,FA8649-21-P-0685,AF203-CSO2,"With space now a contested domain, the Space Force requires new space-based capabilities designed to outperform and outmaneuver near peer adversaries to ensure successful space operations can continue to be accomplished in support of warfighting efforts.  In the pursuit of maintaining the United Sta",2022,1,"Energy Web Architectures. The Energy web study starts with understanding the energy is fundamental to national defense. It is currently expended to both create and deliver military effects. By harnessing emerging technologies in energy generation, storage, and distribution, DARPA can create a more flexible, adaptive, persistent, and resilient energy web to dominate future battlespaces and preserve",unk,,,1
YBJLGEK2QL15,"PHASE FOUR, INC.",2,0.028,absim 0.06,Phase II,2023,Catalytic Propellant Decomposition Chamber for Multi-Mode Propulsion,FA9300-23-C-6025,AF203-CSO2,"Under this TACFI effort, Phase Four will develop a propellant decomposition chamber (PDC) designed to break down ASCENT (“Advanced Spacecraft Energetic Non-Toxic” or formerly AF-M315E) and High Purity Hydrazine (HPH) propellants into a gaseous decomposed",2020,-3,"August 26, 2019: AF CSO issued for pre-release September 24, 2019: AF begins accepting proposals October 23, 2019: AF Deadline for receipt of proposals no later than 8:00 p.m. ET NOTE: THE AIR FORCE WILL NOT ACCEPT PROPOSALS BEFORE SEPTEMBER 24, 2019. This solicitation applies to Air Force 19.3 AFWERX ""Special Topics"" (AF193-CS01, AF193-DCS01) and is not effective for any other SBIR/STTR topics wi",unk,,Not enough info in notice text snippet,0
YBJLGEK2QL15,"PHASE FOUR, INC.",3,0.023,absim 0.05,Phase II,2025,Flight Development of an ASCENT Propellant Decomposition Chamber,FA9300-25-C-6024,J201-CSO1,Flight Development of an ASCENT Propellant Decomposition Chamber (PDC) Phase Four is advancing the Technology Readiness Level (TRL) of a novel Propellant Decomposition Chamber (PDC) from TRL 5 to TRL 7 through a structured flight development program. This effort will culminate in the delivery of two,2020,-5,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of the Action Being Approved. This is a justification to award a Small Business Innovation Research (SBIR) Phase III Basic Ordering Agreement (BOA) order to Fron",unk,,Not enough info in notice text snippet,0
YEG4AQRRQFC6,MZA ASSOCIATES CORPORATION,1,0.927,id_cited,Phase II,2016,Naval Platform Aero-Optic Turbulence and Mitigation Methodology,N68335-16-C-0212,N13A-T001,MZA partnered with the University of Notre Dame proposes to transition the Navys HEFL Beam Director Subsystem (HBDS) for flight testing on the Airborne Aero-Optics Laboratory Transonic (AAOL-T) aircraft. We will reconfigure the HBDS integrating structure and aft beam control system to fit the cabin ,2017,1,"SMALL BUSINESS INNOVATION RESEARCH (SBIR) PHASE III JUSTIFICATION & APPROVAL FOR USE OF OTHER THAN FULL AND OPEN COMPETITION 1. Contracting Activity. Naval Air Warfare Center Aircraft Division (NAWC-AD) Lakehurst, NJ 2. Nature/Description of Action Being Approved. This is a justification to award a Small Business Technology Transfer (STTR) Phase III contract to MZA Associates Corporation (MZA), Da",unk,,Same company but not sure if same tech,1
YEG4AQRRQFC6,MZA ASSOCIATES CORPORATION,2,0.143,absim 0.11,Phase I,2011,Submarine Beam Director and Beam Control System,N00014-11-M-0202,N111-068,"This Phase I SBIR will address design issues for High Energy Laser Beam Director which fits in the Navy&#039;s Universal Modular Mast residing on Virginia class submarines. Our approach will be to derive submarine-specific requirements, and to adapt beam director and beam control system technology f",2015,4,"Progeny Systems Corporation, Manassas, Virginia, is being awarded a $456,007 modification to previously awarded contract (N00024-14-C-6220) to exercise options for the production of Technology Insertion 16 (TI-16) Acoustic Intercept and Ranging (AI&R) Technology Insertion Spares for the VIRGINIA Class Submarine, TI-16 AI&R Spares for the SSBN and SEAWOLF Class Submarines, and TI-16 Archival Media",Unk,,,0
YEG4AQRRQFC6,MZA ASSOCIATES CORPORATION,3,0.09,absim 0.09,Phase II,2010,Tactical Beam Director for Airborne High Energy Laser Applications,N68936-10-C-0041,N091-009,"This SBIR Phase II will provide risk reduction for the MH60S Helicopter Beam Director (HBD) as described in described in the Phase I Final Report, ""Tactical Beam Director for Airborne High Energy Laser Application,"" Contract N68936-09-C-0035. The primary emphases are to provide additional analysis a",2023,13,SBIR PHASE III award for ELITE v3 Emitter System. Follow on contract to SBIR Phase II contract FA8649-22-P-0646,N,,,0
ZFC8EAVYL8W2,"TRX SYSTEMS, INC.",1,0.204,absim 0.16,Phase I,2017,Mobile activity tracking system for field training and exercise assessment,FA8650-17-P-6851,AF171-033,"Live, virtual, and constructive training (LVC) has the potential to provide lower cost training in complex realistic operational scenarios with high training effectiveness. The benefits of LVC training have been demonstrated in use cases where the level o",2020,3,"The proposed effort, entitled Advancing Next Generation Training Solutions (ANGTS) aims to advance Marine Corps training capabilities by evolving emerging training technologies (Augmented Reality), developing training capabilities for human-robot teams, improving operational visualizations for RF signatures, revolutionizing infantry training After Action Reviews, and integrating physiological moni",N,,,0
ZFC8EAVYL8W2,"TRX SYSTEMS, INC.",2,0.076,absim 0.10,Phase II,2013,Distributed Navigation Solutions,W15P7T-13-C-A405,A11-097,TRX Systems will deliver a soldier navigation solution that uses team-wide information and collaborative distributed computing to provide a position accuracy of 1m in GPS denied environments.  The goal of high accuracy and robust navigation for mobile soldiers requires a flexible system design that,2022,9,"Synopsis - Notice of Intent to Award Small Business Innovation Research (SBIR) Sole Source Solicitation # W81K04-21-Q-0007 Subject: Adaptive Reconditioning Soldier Performance Platform in support of the U.S. Army Medical Command (MEDCOM) Deputy Chief of Staff Army Recovery Care Program (DCS, ARCP) Adaptive Reconditioning Programs (ARP) Medical Center (AMEDDC&S) The U.S. Army Health Contracting Act",Unk,,Not enough info in notice text snippet,0
ZFC8EAVYL8W2,"TRX SYSTEMS, INC.",3,0.066,absim 0.09,Phase I,2017,Mobile activity tracking system for field training and exercise assessment,FA8650-17-P-6851,AF171-033,"Live, virtual, and constructive training (LVC) has the potential to provide lower cost training in complex realistic operational scenarios with high training effectiveness. The benefits of LVC training have been demonstrated in use cases where the level o",2023,6,"Security training solution that enables Navy Security Forces personnel to get the requisite number of repetitions in a realistic training environment that is also time, space, and cost effective. A virtual reality platform software already deployed and in use within another branch of service in the Department of Defense (DoD) and has a demonstrable record of performance in meeting users� needs ove",unk,,Not enough info in notice text snippet,0